,0
2010-01-01,994729
2010-01-02,993010
2010-01-03,993010
2010-01-04,994249
2010-01-05,994167
2010-01-06,995781
2010-01-07,993010
2010-01-08,990941
2010-01-09,992132
2010-01-10,992132
2010-01-11,994547
2010-01-12,994547
2010-01-13,993810
2010-01-14,995235
2010-01-15,996372
2010-01-16,994071
2010-01-17,993137
2010-01-18,991934
2010-01-19,991934
2010-01-20,996060
2010-01-21,995861
2010-01-22,996560
2010-01-24,992345
2010-01-25,994712
2010-01-26,994712
2010-01-27,995582
2010-01-28,995582
2010-01-29,996221
2010-01-30,996477
2010-01-31,997292
2010-02-01,995433
2010-02-02,992987
2010-02-03,990612
2010-02-04,990612
2010-02-05,-32000
2010-02-06,991853
2010-02-07,991853
2010-02-08,990528
2010-02-09,990528
2010-02-10,992279
2010-02-11,992279
2010-02-12,992497
2010-02-13,992497
2010-02-14,993680
2010-02-15,994940
2010-02-16,995725
2010-02-17,995591
2010-02-18,994661
2010-02-19,993139
2010-02-20,993139
2010-02-21,992168
2010-02-22,992444
2010-02-23,991535
2010-02-24,992228
2010-02-25,992301
2010-02-26,990287
2010-02-27,990287
2010-02-28,989060
2010-03-01,989060
2010-03-02,992334
2010-03-03,993773
2010-03-04,994269
2010-03-05,996001
2010-03-06,994945
2010-03-07,993623
2010-03-08,993623
2010-03-09,993625
2010-03-10,992168
2010-03-11,992089
2010-03-12,991138
2010-03-13,988556
2010-03-14,988496
2010-03-15,988496
2010-03-16,990798
2010-03-17,990798
2010-03-18,995393
2010-03-19,994377
2010-03-20,994598
2010-03-21,993707
2010-03-22,991409
2010-03-23,988802
2010-03-24,988802
2010-03-25,990294
2010-03-26,990294
2010-03-27,994246
2010-03-28,991429
2010-03-29,987413
2010-03-30,988901
2010-03-31,988901
2010-04-01,991737
2010-04-02,991737
2010-04-03,995102
2010-04-04,994269
2010-04-05,995060
2010-04-06,990903
2010-04-07,987952
2010-04-08,983154
2010-04-09,983154
2010-04-10,987296
2010-04-11,988747
2010-04-12,990544
2010-04-13,991129
2010-04-14,991289
2010-04-15,990115
2010-04-16,990115
2010-04-17,990069
2010-04-18,990069
2010-04-19,988985
2010-04-20,991575
2010-04-21,987770
2010-04-22,988919
2010-04-23,992566
2010-04-24,990299
2010-04-25,990299
2010-04-26,991873
2010-04-27,992695
2010-04-28,995263
2010-04-29,995047
2010-04-30,994630
2010-05-01,992191
2010-05-02,992191
2010-05-03,993562
2010-05-04,993562
2010-05-05,993987
2010-05-06,992577
2010-05-07,991015
2010-05-08,988865
2010-05-09,987087
2010-05-10,988713
2010-05-11,988713
2010-05-12,994342
2010-05-13,993388
2010-05-14,993990
2010-05-15,993853
2010-05-16,992900
2010-05-17,990461
2010-05-18,990461
2010-05-19,991147
2010-05-20,991147
2010-05-21,995390
2010-05-22,994293
2010-05-23,993620
2010-05-24,992651
2010-05-25,989576
2010-05-26,986485
2010-05-27,986485
2010-05-28,992012
2010-05-29,994228
2010-05-30,996292
2010-05-31,990505
2010-06-01,985412
2010-06-02,964634
2010-06-03,964634
2010-06-04,961986
2010-06-05,961986
2010-06-06,980171
2010-06-07,985153
2010-06-08,992816
2010-06-09,988609
2010-06-10,984553
2010-06-11,987022
2010-06-12,987022
2010-06-13,997684
2010-06-14,994821
2010-06-15,994752
2010-06-16,995788
2010-06-17,992775
2010-06-18,995364
2010-06-19,995364
2010-06-20,991616
2010-06-21,991616
2010-06-22,995709
2010-06-23,995286
2010-06-24,996917
2010-06-25,996734
2010-06-26,990478
2010-06-27,989575
2010-06-28,989575
2010-06-29,999644
2010-06-30,997678
2010-07-01,997854
2010-07-02,998253
2010-07-03,995642
2010-07-04,996049
2010-07-05,996049
2010-07-06,991756
2010-07-07,991756
2010-07-08,993806
2010-07-09,996235
2010-07-10,998113
2010-07-11,990223
2010-07-12,985627
2010-07-13,972943
2010-07-14,972943
2010-07-15,978921
2010-07-16,981989
2010-07-17,984510
2010-07-18,986448
2010-07-19,986750
2010-07-20,967978
2010-07-21,967978
2010-07-22,968155
2010-07-23,968155
2010-07-24,992219
2010-07-25,993780
2010-07-26,995889
2010-07-27,995480
2010-07-28,992574
2010-07-29,990640
2010-07-30,990640
2010-07-31,992423
2010-08-01,993682
2010-08-02,994144
2010-08-03,992452
2010-08-04,991671
2010-08-05,978575
2010-08-06,978575
2010-08-07,983080
2010-08-08,983080
2010-08-09,993174
2010-08-10,993286
2010-08-11,993431
2010-08-12,993352
2010-08-13,992638
2010-08-14,992646
2010-08-16,991075
2010-08-17,993080
2010-08-18,993464
2010-08-19,992329
2010-08-20,992368
2010-08-21,992419
2010-08-22,992419
2010-08-23,994993
2010-08-24,994993
2010-08-25,994956
2010-08-26,995858
2010-08-27,996895
2010-08-28,996175
2010-08-29,994822
2010-08-30,996243
2010-08-31,996243
2010-09-01,998105
2010-09-02,999036
2010-09-03,998391
2010-09-04,997422
2010-09-05,996965
2010-09-06,995110
2010-09-07,995110
2010-09-08,997504
2010-09-09,997504
2010-09-10,995317
2010-09-11,997027
2010-09-12,997666
2010-09-13,997061
2010-09-14,997029
2010-09-15,997321
2010-09-16,997321
2010-09-17,998247
2010-09-18,998033
2010-09-19,996000
2010-09-20,1000505
2010-09-21,1000000
2010-09-22,1002175
2010-09-23,1002175
2010-09-24,996040
2010-09-25,996040
2010-09-26,994640
2010-09-27,995416
2010-09-28,996377
2010-09-29,997036
2010-09-30,996669
2010-10-01,996598
2010-10-02,996598
2010-10-03,998722
2010-10-04,998085
2010-10-05,998902
2010-10-06,998726
2010-10-07,998301
2010-10-08,1000000
2010-10-09,1000000
2010-10-10,1000000
2010-10-11,1000000
2010-10-12,999502
2010-10-13,998505
2010-10-14,998186
2010-10-15,998394
2010-10-16,996172
2010-10-17,996250
2010-10-18,996250
2010-10-19,995604
2010-10-20,997199
2010-10-21,997559
2010-10-22,996741
2010-10-23,997942
2010-10-24,994936
2010-10-25,994936
2010-10-26,992978
2010-10-27,992978
2010-10-28,994501
2010-10-29,995558
2010-10-30,996555
2010-10-31,994753
2010-11-01,993587
2010-11-02,992887
2010-11-03,992887
2010-11-04,998612
2010-11-05,997179
2010-11-06,998501
2010-11-07,997987
2010-11-08,994640
2010-11-09,996703
2010-11-10,996703
2010-11-11,999747
2010-11-12,999747
2010-11-13,997486
2010-11-14,997371
2010-11-15,995034
2010-11-16,996083
2010-11-17,996365
2010-11-18,997953
2010-11-19,997953
2010-11-20,998198
2010-11-21,999493
2010-11-22,998949
2010-11-23,1000000
2010-11-24,999673
2010-11-25,997459
2010-11-26,997459
2010-11-27,996179
2010-11-28,996179
2010-11-29,997050
2010-11-30,998360
2010-12-01,998579
2010-12-02,997958
2010-12-03,997775
2010-12-04,993780
2010-12-05,993780
2010-12-06,994322
2010-12-07,996962
2010-12-08,999451
2010-12-09,999269
2010-12-10,999598
2010-12-11,998754
2010-12-12,998754
2010-12-13,998532
2010-12-14,998532
2010-12-15,998089
2010-12-16,999340
2010-12-17,999047
2010-12-18,999085
2010-12-19,999197
2010-12-20,997666
2010-12-21,997666
2010-12-22,995117
2010-12-23,996638
2010-12-24,996777
2010-12-25,996041
2010-12-26,995964
2010-12-27,996954
2010-12-28,996954
2010-12-29,998123
2010-12-30,998123
2010-12-31,993687
2011-01-01,996438
2011-01-02,997030
2011-01-03,997931
2011-01-04,997778
2011-01-05,995619
2011-01-06,994202
2011-01-07,994670
2011-01-08,995382
2011-01-09,997528
2011-01-10,997455
2011-01-11,996870
2011-01-12,997236
2011-01-13,997236
2011-01-14,998522
2011-01-15,998522
2011-01-16,999705
2011-01-17,1000626
2011-01-18,1000000
2011-01-19,998160
2011-01-20,996208
2011-01-21,995690
2011-01-22,995690
2011-01-23,996912
2011-01-24,997683
2011-01-25,997466
2011-01-26,997396
2011-01-27,996704
2011-01-28,994728
2011-01-29,994728
2011-01-30,995815
2011-01-31,995815
2011-02-01,998143
2011-02-02,997426
2011-02-03,996680
2011-02-04,996419
2011-02-05,995770
2011-02-06,996777
2011-02-07,996777
2011-02-08,997349
2011-02-09,997315
2011-02-10,996770
2011-02-11,997612
2011-02-12,997138
2011-02-13,995585
2011-02-14,995585
2011-02-15,994458
2011-02-16,994458
2011-02-17,999628
2011-02-18,997483
2011-02-19,998076
2011-02-20,997237
2011-02-21,995120
2011-02-22,993305
2011-02-23,993305
2011-02-24,993002
2011-02-25,992268
2011-02-26,993582
2011-02-27,994642
2011-02-28,995148
2011-03-01,994118
2011-03-02,994118
2011-03-03,993050
2011-03-04,993050
2011-03-05,996483
2011-03-06,995837
2011-03-07,996615
2011-03-08,995714
2011-03-09,992765
2011-03-10,993868
2011-03-11,993868
2011-03-12,993366
2011-03-13,993387
2011-03-14,993045
2011-03-15,993735
2011-03-16,993120
2011-03-17,994031
2011-03-18,994031
2011-03-19,993122
2011-03-20,993122
2011-03-21,997718
2011-03-22,995220
2011-03-23,996560
2011-03-24,994815
2011-03-25,990787
2011-03-26,991293
2011-03-27,991293
2011-03-28,994829
2011-03-29,993055
2011-03-30,992122
2011-03-31,994639
2011-04-01,992747
2011-04-02,996987
2011-04-03,996987
2011-04-04,993873
2011-04-05,993873
2011-04-06,995714
2011-04-07,996299
2011-04-08,998125
2011-04-09,998233
2011-04-10,996920
2011-04-11,994824
2011-04-12,994824
2011-04-13,990819
2011-04-14,992398
2011-04-15,992681
2011-04-16,992221
2011-04-17,991533
2011-04-18,992672
2011-04-19,992672
2011-04-20,994228
2011-04-21,994228
2011-04-22,995116
2011-04-23,995218
2011-04-24,995923
2011-04-25,996319
2011-04-26,994898
2011-04-28,995731
2011-04-29,996079
2011-05-01,994208
2011-05-02,993311
2011-05-03,992093
2011-05-04,992508
2011-05-05,992508
2011-05-06,993261
2011-05-07,993261
2011-05-08,995963
2011-05-10,995833
2011-05-12,990804
2011-05-13,991759
2011-05-15,995383
2011-05-16,996856
2011-05-17,995102
2011-05-18,996363
2011-05-20,992149
2011-05-21,992149
2011-05-22,991523
2011-05-23,991523
2011-05-24,997263
2011-05-25,995518
2011-05-26,995270
2011-05-27,993969
2011-05-29,989511
2011-05-30,989511
2011-05-31,992790
2011-06-01,986544
2011-06-02,984377
2011-06-03,983590
2011-06-04,975132
2011-06-05,981847
2011-06-06,981847
2011-06-08,992066
2011-06-09,995745
2011-06-10,996645
2011-06-11,997603
2011-06-12,997394
2011-06-14,992817
2011-06-15,992817
2011-06-16,995732
2011-06-17,992945
2011-06-19,990297
2011-06-21,974014
2011-06-22,974014
2011-06-23,973956
2011-06-24,973956
2011-06-25,1000605
2011-06-26,998928
2011-06-29,985073
2011-06-30,989202
2011-07-01,989202
2011-07-02,994734
2011-07-03,994774
2011-07-05,992382
2011-07-06,994429
2011-07-07,991446
2011-07-08,991446
2011-07-10,992001
2011-07-11,999253
2011-07-13,993702
2011-07-14,987294
2011-07-15,981179
2011-07-16,979949
2011-07-17,979949
2011-07-19,993261
2011-07-20,996956
2011-07-21,996681
2011-07-22,998554
2011-07-23,993870
2011-07-24,993870
2011-07-25,997682
2011-07-26,997682
2011-07-27,995323
2011-07-28,994220
2011-07-31,992212
2011-08-01,992733
2011-08-04,994594
2011-08-05,996433
2011-08-07,995595
2011-08-08,990627
2011-08-09,990627
2011-08-10,991762
2011-08-11,991762
2011-08-12,940433
2011-08-13,960056
2011-08-14,939887
2011-08-16,996182
2011-08-17,990084
2011-08-19,989818
2011-08-20,994560
2011-08-21,996841
2011-08-22,998523
2011-08-23,997839
2011-08-24,996851
2011-08-25,996851
2011-08-26,994986
2011-08-27,994986
2011-08-28,995263
2011-08-29,996023
2011-08-30,995782
2011-09-01,994989
2011-09-02,995782
2011-09-03,995782
2011-09-05,996350
2011-09-06,995587
2011-09-08,996719
2011-09-09,994801
2011-09-11,992904
2011-09-12,992904
2011-09-13,911256
2011-09-15,916838
2011-09-16,943657
2011-09-17,997977
2011-09-18,996436
2011-09-21,993365
2011-09-23,997735
2011-09-24,997844
2011-09-25,995024
2011-09-26,995024
2011-09-27,991178
2011-09-28,991178
2011-09-29,992442
2011-09-30,994993
2013-04-01,979819
2013-04-02,980632
2013-04-03,980196
2013-04-04,981059
2013-04-05,981988
2013-04-06,982618
2013-04-07,985695
2013-04-08,985164
2013-04-09,985797
2013-04-10,985485
2013-04-11,983013
2013-04-12,982624
2013-04-13,980849
2013-04-14,981599
2013-04-15,981773
2013-04-16,981467
2013-04-17,981510
2013-04-18,980909
2013-04-19,980040
2013-04-20,980925
2013-04-21,982111
2013-04-22,982383
2013-04-23,983555
2013-04-24,984174
2013-04-25,983158
2013-04-26,982721
2013-04-27,982266
2013-04-28,981973
2013-04-29,982277
2013-04-30,983938
2013-05-01,985234
2013-05-02,984504
2013-05-03,984795
2013-05-04,983072
2013-05-05,981206
2013-05-06,981600
2013-05-07,983081
2013-05-08,982611
2013-05-09,982972
2013-05-10,983664
2013-05-11,982180
2013-05-12,983002
2013-05-13,985012
2013-05-14,-32000
2013-05-15,986948
2013-05-16,986185
2013-05-17,985592
2013-05-18,986392
2013-05-19,985138
2013-05-20,985451
2013-05-21,986662
2013-05-22,985358
2013-05-23,987250
2013-05-24,987332
2013-05-25,986165
2013-05-26,987649
2013-05-27,987407
2013-05-28,987858
2013-05-29,988443
2013-05-30,987549
2013-05-31,982850
2013-06-01,978526
2013-06-02,978205
2013-06-03,977867
2013-06-04,981265
2013-06-05,984247
2013-06-06,984015
2013-06-07,984231
2013-06-08,982679
2013-06-09,983959
2013-06-10,985659
2013-06-11,986465
2013-06-12,982273
2013-06-13,982009
2013-06-14,979887
2013-06-15,980401
2013-06-16,985313
2013-06-17,984604
2013-06-18,984625
2013-06-19,983133
2013-06-20,983662
2013-06-21,983429
2013-06-22,981968
2013-06-23,977164
2013-06-24,974916
2013-06-25,975948
2013-06-26,977327
2013-06-27,981488
2013-06-28,980822
2013-06-29,976629
2013-06-30,974804
2013-07-01,975364
2013-07-02,975829
2013-07-03,976382
2013-07-04,973660
2013-07-05,971684
2013-07-06,972331
2013-07-07,967828
2013-07-08,966888
2013-07-09,964906
2013-07-10,966445
2013-07-11,971222
2013-07-12,975728
2013-07-13,974277
2013-07-14,973853
2013-07-15,975034
2013-07-16,975740
2013-07-17,981996
2013-07-18,983787
2013-07-19,986312
2013-07-20,986750
2013-07-21,987237
2013-07-22,984726
2013-07-23,975203
2013-07-24,972447
2013-07-25,971465
2013-07-26,973426
2013-07-27,980279
2013-07-28,981493
2013-07-29,979700
2013-07-30,978974
2013-07-31,978361
2013-08-01,980118
2013-08-02,983077
2013-08-03,982479
2013-08-04,984003
2013-08-05,980538
2013-08-06,978478
2013-08-07,976892
2013-08-08,977275
2013-08-09,980021
2013-08-10,979856
2013-08-11,982173
2013-08-12,981822
2013-08-13,980701
2013-08-14,978461
2013-08-15,978662
2013-08-16,977482
2013-08-17,979305
2013-08-18,982360
2013-08-19,982554
2013-08-20,984587
2013-08-21,982347
2013-08-22,983203
2013-08-23,981674
2013-08-24,977357
2013-08-25,978575
2013-08-26,973288
2013-08-27,976413
2013-08-28,977663
2013-08-29,979562
2013-08-30,983254
2013-08-31,982281
2013-09-01,982612
2013-09-02,979353
2013-09-03,978305
2013-09-04,976832
2013-09-05,962992
2013-09-06,961819
2013-09-07,963656
2013-09-08,963505
2013-09-09,978937
2013-09-10,981114
2013-09-11,979961
2013-09-12,980332
2013-09-13,978742
2013-09-14,982806
2013-09-15,983052
2013-09-16,979325
2013-09-17,980002
2013-09-18,975427
2013-09-19,976146
2013-09-20,979381
2013-09-21,981464
2013-09-22,981968
2013-09-23,981893
2013-09-24,981012
2013-09-25,980410
2013-09-26,981718
2013-09-27,982279
2013-09-28,986304
2013-09-29,986246
2013-09-30,985655
2013-10-01,984250
2013-10-02,982691
2013-10-03,982065
2013-10-04,980601
2013-10-05,982196
2013-10-06,981559
2013-10-07,984526
2013-10-08,985099
2013-10-09,986693
2013-10-10,984445
2013-10-11,982548
2013-10-12,984125
2013-10-13,981579
2013-10-14,985849
2013-10-15,984956
2013-10-16,984243
2013-10-17,984282
2013-10-18,984210
2013-10-19,984849
2013-10-20,985010
2013-10-21,986464
2013-10-22,984303
2013-10-23,986611
2013-10-24,985722
2013-10-25,984802
2013-10-26,984579
2013-10-27,982123
2013-10-28,981402
2013-10-29,981207
2013-10-30,982859
2013-10-31,981383
2013-11-01,985421
2013-11-02,985029
2013-11-03,985891
2013-11-04,987090
2013-11-05,984663
2013-11-06,985777
2013-11-07,983542
2013-11-08,985060
2013-11-09,985068
2013-11-10,984714
2013-11-11,984476
2013-11-12,983249
2013-11-13,984126
2013-11-14,984306
2013-11-15,986696
2013-11-16,986649
2013-11-17,986030
2013-11-18,985402
2013-11-19,985219
2013-11-20,984118
2013-11-21,985489
2013-11-22,986540
2013-11-23,985047
2013-11-24,987074
2013-11-25,985754
2013-11-26,987427
2013-11-27,987539
2013-11-28,987840
2013-11-29,988413
2013-11-30,985748
2013-12-01,986368
2013-12-02,984982
2013-12-03,985065
2013-12-04,984390
2013-12-05,983684
2013-12-06,983318
2013-12-07,982895
2013-12-08,985260
2013-12-09,985825
2013-12-10,987558
2013-12-11,988412
2013-12-12,987078
2013-12-13,986617
2013-12-14,986484
2013-12-15,985847
2013-12-16,986650
2013-12-17,988479
2013-12-18,987014
2013-12-19,987109
2013-12-20,985959
2013-12-21,983144
2013-12-22,982689
2013-12-23,982334
2013-12-24,982604
2013-12-25,982839
2013-12-26,984534
2013-12-27,984353
2013-12-28,983221
2013-12-29,981862
2013-12-30,981321
2013-12-31,980208
2014-01-01,979477
2014-01-02,981691
2014-01-03,980987
2014-01-04,982250
2014-01-05,983377
2014-01-06,982871
2014-01-07,982472
2014-01-08,982469
2014-01-09,983735
2014-01-10,982312
2014-01-11,983430
2014-01-12,982488
2014-01-13,981672
2014-01-14,981865
2014-01-15,981353
2014-01-16,981978
2014-01-17,980598
2014-01-18,981940
2014-01-19,981880
2014-01-20,982679
2014-01-21,983012
2014-01-22,981833
2014-01-23,981803
2014-01-24,981212
2014-01-25,983527
2014-01-26,985558
2014-01-27,987062
2014-01-28,986973
2014-01-29,985771
2014-01-30,984147
2014-01-31,983157
2014-02-01,982616
2014-02-02,982777
2014-02-03,983962
2014-02-04,981700
2014-02-05,982856
2014-02-06,981051
2014-02-07,980492
2014-02-08,981587
2014-02-09,980381
2014-02-10,980534
2014-02-11,979852
2014-02-12,980406
2014-02-13,979856
2014-02-14,979624
2014-02-15,979532
2014-02-16,979560
2014-02-17,980306
2014-02-18,981843
2014-02-19,983406
2014-02-20,984294
2014-02-21,984388
2014-02-22,984508
2014-02-23,984878
2014-02-24,983240
2014-02-25,982910
2014-02-26,980845
2014-02-27,980034
2014-02-28,982000
2014-03-01,980753
2014-03-02,981171
2014-03-03,979291
2014-03-04,977597
2014-03-05,977376
2014-03-06,978417
2014-03-07,980667
2014-03-08,980396
2014-03-09,984015
2014-03-10,983135
2014-03-11,980904
2014-03-12,981207
2014-03-13,979107
2014-03-14,980637
2014-03-15,982392
2014-03-16,982149
2014-03-17,980268
2014-03-18,981554
2014-03-19,978037
2014-03-20,978565
2014-03-21,979759
2014-03-22,977664
2014-03-23,980704
2014-03-24,979630
2014-03-25,978636
2014-03-26,977914
2014-03-27,979338
2014-03-28,980932
2014-03-29,983523
2014-03-30,984857
2014-03-31,984144
2014-04-01,983347
2014-04-02,981623
2014-04-03,981608
2014-04-04,979954
2014-04-05,981121
2014-04-06,981829
2014-04-07,980655
2014-04-08,982211
2014-04-09,981411
2014-04-10,980445
2014-04-11,979247
2014-04-12,978837
2014-04-13,978912
2014-04-14,980995
2014-04-15,982915
2014-04-16,982666
2014-04-17,982556
2014-04-18,981227
2014-04-19,982517
2014-04-20,982223
2014-04-21,981928
2014-04-22,980653
2014-04-23,979053
2014-04-24,980100
2014-04-25,980852
2014-04-26,980380
2014-04-27,980374
2014-04-28,979703
2014-04-29,979701
2014-04-30,981911
2014-05-01,983281
2014-05-02,985030
2014-05-03,986083
2014-05-04,986545
2014-05-05,986905
2014-05-06,983894
2014-05-07,983425
2014-05-08,982384
2014-05-09,982785
2014-05-10,986207
2014-05-11,986380
2014-05-12,988523
2014-05-13,977232
2014-05-14,977337
2014-05-15,975818
2014-05-16,974981
2014-05-17,979535
2014-05-18,975671
2014-05-19,976338
2014-05-20,974038
2014-05-21,977786
2014-05-22,977232
2014-05-23,977278
2014-05-24,979227
2014-05-25,981272
2014-05-26,978363
2014-05-27,974122
2014-05-28,975693
2014-05-29,974567
2014-05-30,981223
2014-05-31,983945
2014-06-01,981376
2014-06-02,981162
2014-06-03,967791
2014-06-04,967093
2014-06-05,964868
2014-06-06,963187
2014-06-07,972585
2014-06-08,974657
2014-06-09,976980
2014-06-10,975927
2014-06-11,976300
2014-06-12,972342
2014-06-13,970189
2014-06-14,971171
2014-06-15,973252
2014-06-16,975889
