,0
2014-06-17,979007
2014-06-18,983107
2014-06-19,982558
2014-06-20,985231
2014-06-21,984814
2014-06-22,986840
2014-06-23,985907
2014-06-24,985968
2014-06-25,986600
2014-06-26,983816
2014-06-27,986403
2014-06-28,984786
2014-06-29,986980
2014-06-30,985336
2014-07-01,933390
2014-07-02,933807
2014-07-03,932058
2014-07-04,930527
2014-07-05,981623
2014-07-06,983930
2014-07-07,983583
2014-07-08,986143
2014-07-09,985890
2014-07-10,985133
2014-07-11,985721
2014-07-12,986872
2014-07-13,988206
2014-07-14,988292
2014-07-15,984819
2014-07-16,980974
2014-07-17,979096
2014-07-18,974708
2014-07-19,977100
2014-07-20,979342
2014-07-21,980727
2014-07-22,986043
2014-07-23,985379
2014-07-24,987774
2014-07-25,985283
2014-07-26,982458
2014-07-27,983074
2014-07-28,980518
2014-07-29,982958
2014-07-30,981319
2014-07-31,981701
2014-08-01,981248
2014-08-02,981449
2014-08-03,981737
2014-08-04,981127
2014-08-05,982848
2014-08-06,982181
2014-08-07,983586
2014-08-08,983116
2014-08-09,983264
2014-08-10,982820
2014-08-11,982754
2014-08-12,983600
2014-08-13,966925
2014-08-14,967518
2014-08-15,968002
2014-08-16,967708
2014-08-17,981412
2014-08-18,980875
2014-08-19,979995
2014-08-20,980386
2014-08-21,983879
2014-08-22,982396
2014-08-23,982525
2014-08-24,982346
2014-08-25,980252
2014-08-26,981085
2014-08-27,982046
2014-08-28,982013
2014-08-29,981706
2014-08-30,982609
2014-08-31,983093
2014-09-01,982022
2014-09-02,982654
2014-09-03,982861
2014-09-04,980851
2014-09-05,982064
2014-09-06,982955
2014-09-07,981697
2014-09-08,984405
2014-09-09,0
2014-09-10,983014
2014-09-11,983093
2014-09-12,974842
2014-09-13,976952
2014-09-14,974964
2014-09-15,977775
2014-09-16,983410
2014-09-17,982559
2014-09-18,981291
2014-09-19,978749
2014-09-20,980385
2014-09-21,980950
2014-09-22,983895
2014-09-23,984013
2014-09-24,985220
2014-09-25,985360
2014-09-26,984137
2014-09-27,982566
2014-09-28,979905
2014-09-29,979868
2014-09-30,979226
2014-10-01,979513
2014-10-02,979999
2014-10-03,980856
2014-10-04,981226
2014-10-05,983983
2014-10-06,981819
2014-10-07,981151
2014-10-08,983008
2014-10-09,980026
2014-10-10,984287
2014-10-11,983890
2014-10-12,983697
2014-10-13,985608
2014-10-14,982929
2014-10-15,981902
2014-10-16,978002
2014-10-17,977109
2014-10-18,975311
2014-10-19,976151
2014-10-20,977721
2014-10-21,980198
2014-10-22,981896
2014-10-23,981391
2014-10-24,983965
2014-10-25,980223
2014-10-26,983072
2014-10-27,982809
2014-10-28,983428
2014-10-29,983913
2014-10-30,978858
2014-10-31,978818
2014-11-01,972866
2014-11-02,974135
2014-11-03,973953
2014-11-04,975589
2014-11-05,977092
2014-11-06,978077
2014-11-07,981346
2014-11-08,979384
2014-11-09,980978
2014-11-10,977995
2014-11-11,977832
2014-11-12,976594
2014-11-13,976562
2014-11-14,976604
2014-11-15,975628
2014-11-16,976744
2014-11-17,976535
2014-11-18,978391
2014-11-19,980161
2014-11-20,983357
2014-11-21,983729
2014-11-22,985144
2014-11-23,985028
2014-11-24,983937
2014-11-25,984840
2014-11-26,982734
2014-11-27,983089
2014-11-28,983461
2014-11-29,983313
2014-11-30,984630
2014-12-01,985341
2014-12-02,984195
2014-12-03,983953
2014-12-04,986207
2014-12-05,983892
2014-12-06,983940
2014-12-07,983886
2014-12-08,982206
2014-12-09,981409
2014-12-10,981786
2014-12-11,981434
2014-12-12,981121
2014-12-13,982031
2014-12-14,980600
2014-12-15,981863
2014-12-16,981125
2014-12-17,982773
2014-12-18,984140
2014-12-19,984002
2014-12-20,987180
2014-12-21,986115
2014-12-22,988071
2014-12-23,987208
2014-12-24,983662
2014-12-25,982252
2014-12-26,980332
2014-12-27,981764
2014-12-28,982918
2014-12-29,985330
2014-12-30,985553
2014-12-31,985223
2015-01-01,983974
2015-01-02,982563
2015-01-03,982359
2015-01-04,983015
2015-01-05,985083
2015-01-06,985614
2015-01-07,987367
2015-01-08,986212
2015-01-09,985346
2015-01-10,983342
2015-01-11,981936
2015-01-12,981899
2015-01-13,981666
2015-01-14,983072
2015-01-15,982004
2015-01-16,982872
2015-01-17,982252
2015-01-18,981993
2015-01-19,982772
2015-01-20,980808
2015-01-21,981529
2015-01-22,981054
2015-01-23,982571
2015-01-24,981875
2015-01-25,981554
2015-01-26,982205
2015-01-27,980041
2015-01-28,984019
2015-01-29,984429
2015-01-30,984999
2015-01-31,984055
2015-02-01,980721
2015-02-02,979419
2015-02-03,979351
2015-02-04,979650
2015-02-05,980364
2015-02-06,980313
2015-02-07,978246
2015-02-08,978443
2015-02-09,976229
2015-02-10,978067
2015-02-11,979386
2015-02-12,979939
2015-02-13,982198
2015-02-14,981359
2015-02-15,981779
2015-02-16,982437
2015-02-17,984789
2015-02-18,983847
2015-02-19,984741
2015-02-20,985626
2015-02-21,984430
2015-02-22,987474
2015-02-23,986407
2015-02-24,984709
2015-02-25,983765
2015-02-26,982543
2015-02-27,983202
2015-02-28,983207
2015-03-01,984344
2015-03-02,982734
2015-03-03,985152
2015-03-04,984841
2015-03-05,984199
2015-03-06,983664
2015-03-07,980570
2015-03-08,979884
2015-03-09,977802
2015-03-10,980004
2015-03-11,979736
2015-03-12,982760
2015-03-13,982745
2015-03-14,982537
2015-03-15,982971
2015-03-16,980830
2015-03-17,982842
2015-03-18,979711
2015-03-19,982747
2015-03-20,982696
2015-03-21,982322
2015-03-22,982491
2015-03-23,980309
2015-03-24,981031
2015-03-25,980238
2015-03-26,983766
2015-03-27,983909
2015-03-28,983217
2015-03-29,984356
2015-03-30,983038
2015-03-31,980862
2015-04-06,979636
2015-04-07,980188
2015-04-08,981985
2015-04-09,981928
2015-04-10,983278
2015-04-11,985892
2015-04-12,983411
2015-04-13,983730
2015-04-14,983600
2015-04-15,980685
2015-04-16,981885
2015-04-17,982055
2015-04-18,982033
2015-04-19,983722
2015-04-20,984308
2015-04-21,984957
2015-04-22,984813
2015-04-23,983185
2015-04-24,983372
2015-04-25,982490
2015-04-26,981972
2015-04-27,983482
2015-04-28,982169
2015-04-29,982942
2015-04-30,982673
2015-05-01,983999
2015-05-02,985117
2015-05-03,984715
2015-05-04,985312
2015-05-05,983246
2015-05-06,982020
2015-05-07,982056
2015-05-08,983085
2015-05-09,983560
2015-05-10,986401
2015-05-11,986428
2015-05-12,985900
2015-05-13,986125
2015-05-14,985775
2015-05-15,984891
2015-05-16,983958
2015-05-17,982867
2015-05-18,981861
2015-05-19,983239
2015-05-20,985143
2015-05-21,984429
2015-05-22,984739
2015-05-23,983902
2015-05-24,981245
2015-05-25,981652
2015-05-26,981300
2015-05-27,980330
2015-05-28,980479
2015-05-29,982048
2015-05-30,982795
2015-05-31,985068
2015-06-01,985970
2015-06-02,986192
2015-06-03,983905
2015-06-04,982765
2015-06-05,983223
2015-06-06,981442
2015-06-07,984082
2015-06-08,984025
2015-06-09,982222
2015-06-10,982200
2015-06-11,981099
2015-06-12,979363
2015-06-13,980743
2015-06-14,982807
2015-06-15,983419
2015-06-16,975266
2015-06-17,972379
2015-06-18,970335
2015-06-19,967464
2015-06-20,976998
2015-06-21,978331
2015-06-22,979398
2015-06-23,982639
2015-06-24,984351
2015-06-25,985801
2015-06-26,985388
2015-06-27,985397
2015-06-28,983101
2015-06-29,984150
2015-06-30,985690
2015-07-01,985568
2015-07-02,987281
2015-07-03,987473
2015-07-04,987265
2015-07-05,987709
2015-07-06,987739
2015-07-07,986985
2015-07-08,980358
2015-07-09,982301
2015-07-10,981806
2015-07-11,981935
2015-07-12,984163
2015-07-13,978839
2015-07-14,970317
2015-07-15,960825
2015-07-16,958616
2015-07-17,960532
2015-07-18,969345
2015-07-19,973440
2015-07-20,976093
2015-07-21,975509
2015-07-22,975361
2015-07-23,981497
2015-07-24,985988
2015-07-25,983669
2015-07-26,984040
2015-07-27,982948
2015-07-28,979064
2015-07-29,981993
2015-07-30,982345
2015-07-31,983617
2015-08-01,984278
2015-08-02,983812
2015-08-03,983546
2015-08-04,981336
2015-08-05,984509
2015-08-06,985681
2015-08-07,971079
2015-08-08,972761
2015-08-09,970003
2015-08-10,967983
2015-08-11,980909
2015-08-12,979378
2015-08-13,979640
2015-08-14,980756
2015-08-15,981710
2015-08-16,981638
2015-08-17,983718
2015-08-18,983897
2015-08-19,980895
2015-08-20,981056
2015-08-21,980997
2015-08-22,980653
2015-08-23,982431
2015-08-24,984411
2015-08-25,982394
2015-08-26,983511
2015-08-27,983099
2015-08-28,983072
2015-08-29,982671
2015-08-30,980376
2015-08-31,975315
2015-09-01,974467
2015-09-02,975878
2015-09-03,974946
2015-09-04,981125
2015-09-05,979868
2015-09-06,980559
2015-09-07,980952
2015-09-08,979512
2015-09-09,980412
2015-09-10,978911
2015-09-11,963799
2015-09-12,963111
2015-09-13,964864
2015-09-14,964296
2015-09-15,982027
2015-09-16,983489
2015-09-17,979991
2015-09-18,981540
2015-09-19,979376
2015-09-20,979795
2015-09-21,980060
2015-09-22,979368
2015-09-23,978701
2015-09-24,975465
2015-09-25,976094
2015-09-26,974833
2015-09-27,978193
2015-09-28,981164
2015-09-29,982237
2015-09-30,981523
2015-10-01,979914
2015-10-02,980012
2015-10-03,979573
2015-10-04,982143
2015-10-05,980169
2015-10-06,979881
2015-10-07,976960
2015-10-08,975062
2015-10-09,975452
2015-10-10,975852
2015-10-11,979038
2015-10-12,980660
2015-10-13,983143
2015-10-14,983142
2015-10-15,982469
2015-10-16,981399
2015-10-17,980004
2015-10-18,980449
2015-10-19,978956
2015-10-20,980335
2015-10-21,980739
2015-10-22,983673
2015-10-23,984720
2015-10-24,985221
2015-10-25,983429
2015-10-26,979866
2015-10-27,981198
2015-10-28,979241
2015-10-29,982842
2015-10-30,982916
2015-10-31,982784
2015-11-01,983430
2015-11-02,982053
2015-11-03,983286
2015-11-04,981394
2015-11-05,983877
2015-11-06,982464
2015-11-07,980304
2015-11-08,981629
2015-11-09,980578
2015-11-10,981003
2015-11-11,981983
2015-11-12,984280
2015-11-13,983356
2015-11-14,984611
2015-11-15,984928
2015-11-16,982285
2015-11-17,981904
2015-11-18,982332
2015-11-19,982601
2015-11-20,983305
2015-11-21,984332
2015-11-22,984923
2015-11-23,986265
2015-11-24,985559
2015-11-25,986529
2015-11-26,985923
2015-11-27,984725
2015-11-28,986442
2015-11-29,985341
2015-11-30,988035
2015-12-01,987421
2015-12-02,985918
2015-12-03,986113
2015-12-04,982538
2015-12-05,982927
2015-12-06,984838
2015-12-07,986627
2015-12-08,984989
2015-12-09,987180
2015-12-10,986556
2015-12-11,985256
2015-12-12,986636
2015-12-13,984846
2015-12-14,986245
2015-12-15,984538
2015-12-16,984342
2015-12-17,983832
2015-12-18,982177
2015-12-19,982203
2015-12-20,982953
2015-12-21,982506
2015-12-22,982823
2015-12-23,985291
2015-12-24,983656
2015-12-25,986822
2015-12-26,985517
2015-12-27,984103
2015-12-28,985271
2015-12-29,982537
2015-12-30,985975
2015-12-31,986035
2016-01-01,987039
2016-01-02,988342
2016-01-03,985443
2016-01-04,984899
2016-01-05,983851
2016-01-06,983213
2016-01-07,983579
2016-01-08,986785
2016-01-09,987058
2016-01-10,987781
2016-01-11,987827
2016-01-12,984959
2016-01-13,984141
2016-01-14,982359
2016-01-15,982434
2016-01-16,982327
2016-01-17,982958
2016-01-18,983662
2016-01-19,984284
2016-01-20,982941
2016-01-21,983661
2016-01-22,982363
2016-01-23,981696
2016-01-24,982498
2016-01-25,981260
2016-01-26,981479
2016-01-27,981461
2016-01-28,982791
2016-01-29,983345
2016-01-30,985435
2016-01-31,985831
2016-02-01,983942
2016-02-02,985313
2016-02-03,985071
2016-02-04,984335
2016-02-05,984257
2016-02-06,982243
2016-02-07,980340
2016-02-08,980392
2016-02-09,982567
2016-02-10,982638
2016-02-11,984507
2016-02-12,984543
2016-02-13,983107
2016-02-14,983094
2016-02-15,982219
2016-02-16,981174
2016-02-17,980529
2016-02-18,981138
2016-02-19,979458
2016-02-20,982298
2016-02-21,982592
2016-02-22,982313
2016-02-23,982413
2016-02-24,980736
2016-02-25,981876
2016-02-26,979981
2016-02-27,983053
2016-02-28,980267
2016-02-29,979567
2016-03-01,981083
2016-03-02,979426
2016-03-03,983712
2016-03-04,983754
2016-03-05,984378
2016-03-06,982102
2016-03-07,980814
2016-03-08,979634
2016-03-09,979163
2016-03-10,981597
2016-03-11,980674
2016-03-12,983058
2016-03-13,981333
2016-03-14,983606
2016-03-15,983274
2016-03-16,981711
2016-03-17,981233
2016-03-18,978716
2016-03-19,980174
2016-03-20,980871
2016-03-21,984891
2016-03-22,983702
2016-03-23,983097
2016-03-24,982319
2016-03-25,980858
2016-03-26,981892
2016-03-27,982283
2016-03-28,982375
2016-03-29,981580
2016-03-30,983013
2016-03-31,982288
2016-04-01,982960
2016-04-02,982803
2016-04-03,981946
2016-04-04,982774
2016-04-05,982367
2016-04-06,983597
2016-04-07,983485
2016-04-08,983545
2016-04-09,983428
2016-04-10,982796
2016-04-11,981987
2016-04-12,981743
2016-04-13,984642
2016-04-14,984608
2016-04-15,986760
2016-04-16,985006
2016-04-17,982142
2016-04-18,980444
2016-04-19,979124
2016-04-20,979925
2016-04-21,979812
2016-04-22,981127
2016-04-23,980525
2016-04-24,980991
2016-04-25,981196
2016-04-26,982897
2016-04-27,983650
2016-04-28,985136
2016-04-29,986668
2016-04-30,983927
2016-05-01,988442
2016-05-02,986781
2016-05-03,985048
2016-05-04,984879
2016-05-05,980992
2016-05-06,982692
2016-05-07,984623
2016-05-08,986333
2016-05-09,984985
2016-05-10,984156
2016-05-11,981646
2016-05-12,982453
2016-05-13,982969
2016-05-14,982042
2016-05-15,982776
2016-05-16,981968
2016-05-17,983575
2016-05-18,983483
2016-05-19,985157
2016-05-20,983293
2016-05-21,983169
2016-05-22,985040
2016-05-23,983946
2016-05-24,986769
2016-05-25,984010
2016-05-26,984217
2016-05-27,984095
2016-05-28,983715
2016-05-29,985709
2016-05-30,985982
2016-05-31,988797
2016-06-01,987269
2016-06-02,989411
2016-06-03,989003
2016-06-04,975578
2016-06-05,973074
2016-06-06,969907
2016-06-07,965354
2016-06-08,975158
2016-06-09,979754
2016-06-10,981345
2016-06-11,985420
2016-06-12,988530
2016-06-13,989160
2016-06-14,989109
2016-06-15,990309
2016-06-16,989143
2016-06-17,988199
2016-06-18,984189
2016-06-19,981531
2016-06-20,982496
2016-06-21,980314
2016-06-22,983990
2016-06-23,982599
2016-06-24,974397
2016-06-25,970759
2016-06-26,967004
2016-06-27,969247
2016-06-28,970574
2016-06-29,974437
2016-06-30,975212
2016-07-01,973010
2016-07-02,977085
2016-07-03,973472
2016-07-04,974713
2016-07-05,973140
2016-07-06,972291
2016-07-07,976643
2016-07-08,978123
2016-07-09,984492
2016-07-10,988355
2016-07-11,989269
2016-07-12,989633
2016-07-13,988468
2016-07-14,985541
2016-07-15,983590
2016-07-16,979903
2016-07-17,976629
2016-07-18,978006
2016-07-19,975569
2016-07-20,981142
2016-07-21,983799
2016-07-22,983089
2016-07-23,988437
2016-07-24,986353
2016-07-25,985065
2016-07-26,982927
2016-07-27,981507
2016-07-28,979742
2016-07-29,981280
2016-07-30,980012
2016-07-31,979969
2016-08-01,980224
2016-08-02,976397
2016-08-03,980087
2016-08-04,979465
2016-08-05,981243
2016-08-06,982986
2016-08-07,982997
2016-08-08,982194
2016-08-09,980651
2016-08-10,981397
2016-08-11,981410
2016-08-12,983954
2016-08-13,984658
2016-08-14,983824
2016-08-15,982299
2016-08-16,980858
2016-08-17,981027
2016-08-18,981459
2016-08-19,979189
2016-08-20,977936
2016-08-21,979540
2016-08-22,977591
2016-08-23,978835
2016-08-24,979611
2016-08-25,976602
2016-08-26,980189
2016-08-27,980244
2016-08-28,982532
2016-08-29,982879
2016-08-30,983231
2016-08-31,947982
2016-09-01,945173
2016-09-02,945411
2016-09-03,941583
2016-09-04,977614
2016-09-05,976107
2016-09-06,977417
2016-09-07,978307
2016-09-08,978611
2016-09-09,979616
2016-09-10,977915
2016-09-11,979500
2016-09-12,978595
2016-09-13,979877
2016-09-14,979868
2016-09-15,979339
2016-09-16,975966
2016-09-17,975192
2016-09-18,974780
2016-09-19,972744
2016-09-20,977755
2016-09-21,976628
2016-09-22,979164
2016-09-23,979768
2016-09-24,981035
2016-09-25,983205
2016-09-26,976291
2016-09-27,978083
2016-09-28,974472
2016-09-29,974444
2016-09-30,976669
2016-10-01,977209
2016-10-02,976258
2016-10-03,972803
2016-10-04,973635
2016-10-05,968764
2016-10-06,972957
2016-10-07,972800
2016-10-08,977002
2016-10-09,977865
2016-10-10,976611
2016-10-11,978624
2016-10-12,974338
2016-10-13,978046
2016-10-14,975353
2016-10-15,975913
2016-10-16,974565
2016-10-17,974877
2016-10-18,974463
2016-10-19,972816
2016-10-20,975665
2016-10-21,970637
2016-10-22,974397
2016-10-23,975470
2016-10-24,975932
2016-10-25,978323
2016-10-26,978589
2016-10-27,977491
2016-10-28,976390
2016-10-29,978418
2016-10-30,975198
2016-10-31,979508
2016-11-01,981068
2016-11-02,982660
2016-11-03,983543
2016-11-04,981013
2016-11-05,980245
2016-11-06,975828
2016-11-07,979385
2016-11-08,978736
2016-11-09,981584
2016-11-10,983316
2016-11-11,979618
2016-11-12,980079
2016-11-13,978212
2016-11-14,981173
2016-11-15,982765
2016-11-16,985038
2016-11-17,984231
2016-11-18,985548
2016-11-19,984276
2016-11-20,983639
2016-11-21,984251
2016-11-22,980176
2016-11-23,982573
2016-11-24,981003
2016-11-25,983852
2016-11-26,984250
2016-11-27,985042
2016-11-28,986251
2016-11-29,984115
2016-11-30,986093
2016-12-01,985099
2016-12-02,986810
2016-12-03,986380
2016-12-04,983689
2016-12-05,982457
2016-12-06,981820
2016-12-07,981353
2016-12-08,983882
2016-12-09,987109
2016-12-10,984796
2016-12-11,986694
2016-12-12,983451
2016-12-13,982360
2016-12-14,982494
2016-12-15,981688
2016-12-16,984342
2016-12-17,982476
2016-12-18,985151
2016-12-19,984498
2016-12-20,985467
2016-12-21,985718
2016-12-22,984755
2016-12-23,985067
2016-12-24,983250
2016-12-25,984682
2016-12-26,984506
2016-12-27,984596
2016-12-28,985008
2016-12-29,984603
2016-12-30,983008
2016-12-31,983006
2017-01-01,984911
2017-01-02,984445
2017-01-03,986318
2017-01-04,983043
2017-01-05,983682
2017-01-06,981524
2017-01-07,981343
2017-01-08,982422
2017-01-09,982467
2017-01-10,986670
2017-01-11,985532
2017-01-12,985820
2017-01-13,983372
2017-01-14,981672
2017-01-15,982441
2017-01-16,982205
2017-01-17,0
2017-01-18,985955
2017-01-19,986649
2017-01-20,984170
2017-01-21,982659
2017-01-22,981388
2017-01-23,980763
2017-01-24,982224
2017-01-25,980367
2017-01-26,980814
2017-01-27,980644
2017-01-28,981818
2017-01-29,982820
2017-01-30,985272
2017-01-31,983916
2017-02-01,983304
2017-02-02,985088
2017-02-03,979542
2017-02-04,981484
2017-02-05,981431
2017-02-06,981502
2017-02-07,982821
2017-02-08,982181
2017-02-09,981057
2017-02-10,978232
2017-02-11,980931
2017-02-12,980858
2017-02-13,983766
2017-02-14,981072
2017-02-15,979111
2017-02-16,978858
2017-02-17,977616
2017-02-18,983812
2017-02-19,984281
2017-02-20,985769
2017-02-21,985460
2017-02-22,983828
2017-02-23,982742
2017-02-24,981768
2017-02-25,981729
2017-02-26,982497
2017-02-27,984524
2017-02-28,984785
2017-03-01,985755
2017-03-02,984458
2017-03-03,984636
2017-03-04,981933
2017-03-05,980546
2017-03-06,980461
2017-03-07,978420
2017-03-08,980673
2017-03-09,980624
2017-03-10,980324
2017-03-11,979784
2017-03-12,979509
2017-03-13,979145
2017-03-14,977582
2017-03-15,978868
2017-03-16,978522
2017-03-17,978050
2017-03-18,979823
2017-03-19,979424
2017-03-20,979614
2017-03-21,980801
2017-03-22,980924
2017-03-23,980984
2017-03-24,983088
2017-03-25,983681
2017-03-26,984450
2017-03-27,983187
2017-03-28,981993
2017-03-29,980931
2017-03-30,981313
2017-03-31,983915
2017-04-01,983926
2017-04-02,984410
2017-04-03,983925
2017-04-04,982192
2017-04-05,981441
2017-04-06,981772
2017-04-07,981391
2017-04-08,980922
2017-04-09,982144
2017-04-10,982157
2017-04-11,981905
2017-04-12,981837
2017-04-13,980794
2017-04-14,980863
2017-04-15,980342
2017-04-16,981408
2017-04-17,981696
2017-04-18,981165
2017-04-19,981717
2017-04-20,980774
2017-04-21,981272
2017-04-22,981546
2017-04-23,983407
2017-04-24,983455
2017-04-25,984479
2017-04-26,984921
2017-04-27,984906
2017-04-28,984863
2017-04-29,984185
2017-04-30,984626
2017-05-01,984267
2017-05-02,987579
2017-05-03,986870
2017-05-04,988010
