,0
2017-05-05,986150
2017-05-06,975370
2017-05-07,976638
2017-05-08,976300
2017-05-09,978010
2017-05-10,987869
2017-05-11,987489
2017-05-12,985328
2017-05-13,986984
2017-05-14,981123
2017-05-15,979715
2017-05-16,981429
2017-05-17,979571
2017-05-18,985545
2017-05-19,989002
2017-05-20,989453
2017-05-21,989945
2017-05-22,988941
2017-05-23,985030
2017-05-24,983916
2017-05-25,984706
2017-05-26,985284
2017-05-27,988346
2017-05-28,988789
2017-05-29,987692
2017-05-30,985932
2017-05-31,985174
2017-06-01,985571
2017-06-02,986548
2017-06-03,986859
2017-06-04,985544
2017-06-05,984741
2017-06-06,983968
2017-06-07,982015
2017-06-08,983108
2017-06-09,975946
2017-06-10,971835
2017-06-11,971549
2017-06-12,972866
2017-06-13,979662
2017-06-14,983476
2017-06-15,984888
2017-06-16,982300
2017-06-17,978963
2017-06-18,980850
2017-06-19,983026
2017-06-20,976669
2017-06-21,980032
2017-06-22,976906
2017-06-23,976020
2017-06-24,972392
2017-06-25,960360
2017-06-26,958200
2017-06-27,959373
2017-06-28,963596
2017-06-29,972505
2017-06-30,975665
2017-07-01,968314
2017-07-02,972527
2017-07-03,971058
2017-07-04,968565
2017-07-05,971917
2017-07-06,969706
2017-07-07,972783
2017-07-08,972215
2017-07-09,973509
2017-07-10,975903
2017-07-11,977819
2017-07-12,979974
2017-07-13,979966
2017-07-14,982503
2017-07-15,980081
2017-07-16,980306
2017-07-17,978972
2017-07-18,977957
2017-07-19,980024
2017-07-20,981360
2017-07-21,976173
2017-07-22,976751
2017-07-23,976046
2017-07-24,973700
2017-07-25,980219
2017-07-26,979568
2017-07-27,978690
2017-07-28,980642
2017-07-29,981895
2017-07-30,983618
2017-07-31,985059
2017-08-01,984142
2017-08-02,981667
2017-08-03,980336
2017-08-04,978331
2017-08-05,976863
2017-08-06,980819
2017-08-07,979640
2017-08-08,982337
2017-08-09,984438
2017-08-10,983940
2017-08-11,985679
2017-08-12,982712
2017-08-13,983420
2017-08-14,981911
2017-08-15,980405
2017-08-16,980658
2017-08-17,980822
2017-08-18,980082
2017-08-19,980013
2017-08-20,981590
2017-08-21,974469
2017-08-22,977380
2017-08-23,978633
2017-08-24,981524
2017-08-25,986962
2017-08-26,987074
2017-08-27,984743
2017-08-28,983085
2017-08-29,984009
2017-08-30,981276
2017-08-31,983551
2017-09-01,979688
2017-09-02,979177
2017-09-03,979443
2017-09-04,978973
2017-09-05,980727
2017-09-06,977752
2017-09-07,978274
2017-09-08,977409
2017-09-09,978267
2017-09-10,980038
2017-09-11,978635
2017-09-12,977709
2017-09-13,976767
2017-09-14,979231
2017-09-15,979233
2017-09-16,981217
2017-09-17,980124
2017-09-18,977471
2017-09-19,976935
2017-09-20,976004
2017-09-21,976267
2017-09-22,975761
2017-09-23,979836
2017-09-24,979092
2017-09-25,983263
2017-09-26,982134
2017-09-27,979315
2017-09-28,980859
2017-09-29,973772
2017-09-30,978390
2017-10-01,-32000
2017-10-02,987993
2017-10-03,980196
2017-10-04,979933
2017-10-05,979447
2017-10-06,977150
2017-10-07,977223
2017-10-08,975585
2017-10-09,980468
2017-10-10,978921
2017-10-11,979576
2017-10-12,979722
2017-10-13,979257
2017-10-14,979678
2017-10-15,980456
2017-10-16,982916
2017-10-17,980815
2017-10-18,984095
2017-10-19,981583
2017-10-20,980862
2017-10-21,979831
2017-10-22,979431
2017-10-23,981505
2017-10-24,980318
2017-10-25,981864
2017-10-26,980331
2017-10-27,981218
2017-10-28,981719
2017-10-29,982018
2017-10-30,981456
2017-10-31,981050
2017-11-01,981995
2017-11-02,982561
2017-11-03,984410
2017-11-04,982930
2017-11-05,983428
2017-11-06,982609
2017-11-07,983808
2017-11-08,986014
2017-11-09,986303
2017-11-10,987384
2017-11-11,984929
2017-11-12,988659
2017-11-13,986409
2017-11-14,985272
2017-11-15,986260
2017-11-16,982497
2017-11-17,984813
2017-11-18,985169
2017-11-19,986608
2017-11-20,987532
2017-11-21,985724
2017-11-22,986654
2017-11-23,985391
2017-11-24,984303
2017-11-25,985440
2017-11-26,983753
2017-11-27,986438
2017-11-28,986344
2017-11-29,984281
2017-11-30,985722
2017-12-01,983408
2017-12-02,982803
2017-12-03,984437
2017-12-04,982441
2017-12-05,982728
2017-12-06,982466
2017-12-07,983159
2017-12-08,981736
2017-12-09,981761
2017-12-10,982451
2017-12-11,981866
2017-12-12,984459
2017-12-13,983926
2017-12-14,984081
2017-12-15,983959
2017-12-16,984904
2017-12-17,985777
2017-12-18,986070
2017-12-19,985318
2017-12-20,985435
2017-12-21,985940
2017-12-22,985282
2017-12-23,987712
2017-12-24,985480
2017-12-25,984579
2017-12-26,984376
2017-12-27,981311
2017-12-28,982903
2017-12-29,982479
2017-12-30,982640
2017-12-31,984035
2018-01-01,982932
2018-01-02,982766
2018-01-03,982156
2018-01-04,982893
2018-01-05,983193
2018-01-06,982845
2018-01-07,983001
2018-01-08,983009
2018-01-09,981559
2018-01-10,981994
2018-01-11,981518
2018-01-12,978513
2018-01-13,978744
2018-01-14,978692
2018-01-15,980008
2018-01-16,980173
2018-01-17,980547
2018-01-18,980459
2018-01-19,980174
2018-01-20,982998
2018-01-21,984340
2018-01-22,984758
2018-01-23,981521
2018-01-24,982464
2018-01-25,980691
2018-01-26,979974
2018-01-27,980975
2018-01-28,977942
2018-01-29,979517
2018-01-30,979546
2018-01-31,982859
2018-02-01,983349
2018-02-02,983550
2018-02-03,984762
2018-02-04,983930
2018-02-05,985880
2018-02-06,985797
2018-02-07,986453
2018-02-08,983357
2018-02-09,982162
2018-02-10,980803
2018-02-11,979297
2018-02-12,982593
2018-02-13,981974
2018-02-14,985226
2018-02-15,983736
2018-02-16,983050
2018-02-17,980383
2018-02-18,978587
2018-02-19,978739
2018-02-20,978712
2018-02-21,981282
2018-02-22,978641
2018-02-23,982025
2018-02-24,980618
2018-02-25,983819
2018-02-26,983332
2018-02-27,982189
2018-02-28,983439
2018-03-01,981757
2018-03-02,985187
2018-03-03,983744
2018-03-04,984999
2018-03-05,982739
2018-03-06,982087
2018-03-07,982218
2018-03-08,979894
2018-03-09,981017
2018-03-10,979596
2018-03-11,980152
2018-03-12,980031
2018-03-13,981121
2018-03-14,979182
2018-03-15,980235
2018-03-16,981084
2018-03-17,979468
2018-03-18,981997
2018-03-19,981017
2018-03-20,980965
2018-03-21,981824
2018-03-22,981699
2018-03-23,981281
2018-03-24,981653
2018-03-25,981031
2018-03-26,981991
2018-03-27,982211
2018-03-28,981320
2018-03-29,980439
2018-03-30,978454
2018-03-31,979285
2018-04-01,979600
2018-04-02,980508
2018-04-03,981690
2018-04-04,982370
2018-04-05,982298
2018-04-06,983381
2018-04-07,984725
2018-04-08,984852
2018-04-09,986067
2018-04-10,987592
2018-04-11,986403
2018-04-12,986243
2018-04-13,985969
2018-04-14,983181
2018-04-15,981064
2018-04-16,980568
2018-04-17,980413
2018-04-18,981506
2018-04-19,983872
2018-04-20,983076
2018-04-21,984619
2018-04-22,981580
2018-04-23,981087
2018-04-24,981652
2018-04-25,981292
2018-04-26,983883
2018-04-27,982963
2018-04-28,984373
2018-04-29,982875
2018-04-30,981667
2018-05-01,981043
2018-05-02,979265
2018-05-03,979118
2018-05-04,981161
2018-05-05,982812
2018-05-06,982549
2018-05-07,983726
2018-05-08,981415
2018-05-09,980575
2018-05-10,980652
2018-05-11,979735
2018-05-12,983899
2018-05-13,986119
2018-05-14,987546
2018-05-15,988647
2018-05-16,986090
2018-05-17,984093
2018-05-18,983658
2018-05-19,983114
2018-05-20,982794
2018-05-21,984310
2018-05-22,982139
2018-05-23,983943
2018-05-24,982225
2018-05-25,981457
2018-05-26,983415
2018-05-27,981957
2018-05-28,984341
2018-05-29,984493
2018-05-30,985389
2018-05-31,983475
2018-06-01,983121
2018-06-02,982156
2018-06-03,977143
2018-06-04,968326
2018-06-05,963190
2018-06-06,963198
2018-06-07,967325
2018-06-08,977474
2018-06-09,982158
2018-06-10,982842
2018-06-11,983411
2018-06-12,983809
2018-06-13,979021
2018-06-14,979031
2018-06-15,976146
2018-06-16,976467
2018-06-17,982009
2018-06-18,981949
2018-06-19,985449
2018-06-20,984922
2018-06-21,985215
2018-06-22,986695
2018-06-23,984571
2018-06-24,984883
2018-06-25,982884
2018-06-26,980690
2018-06-27,980930
2018-06-28,974372
2018-06-29,969028
2018-06-30,968568
2018-07-01,974724
2018-07-02,989726
2018-07-03,993409
2018-07-04,988214
2018-07-05,980498
2018-07-06,978446
2018-07-07,965392
2018-07-08,974513
2018-07-09,977028
2018-07-10,981493
2018-07-11,986010
2018-07-12,979079
2018-07-13,984631
2018-07-14,984131
2018-07-15,989866
2018-07-16,993928
2018-07-17,996719
2018-07-18,996681
2018-07-19,996914
2018-07-20,997041
2018-07-21,994140
2018-07-22,990296
2018-07-23,983404
2018-07-24,988453
2018-07-25,992464
2018-07-26,994509
2018-07-27,993514
2018-07-28,992526
2018-07-29,980659
2018-07-30,981409
2018-07-31,983160
2018-08-01,979624
2018-08-02,996920
2018-08-03,998085
2018-08-04,994996
2018-08-05,993319
2018-08-06,985557
2018-08-07,985446
2018-08-08,987279
2018-08-09,995339
2018-08-10,996307
2018-08-11,996394
2018-08-12,995943
2018-08-13,989266
2018-08-14,988649
2018-08-15,987656
2018-08-16,989219
2018-08-17,993354
2018-08-18,995198
2018-08-19,995609
2018-08-20,995053
2018-08-21,993811
2018-08-22,991044
2018-08-23,975470
2018-08-24,974482
2018-08-25,975747
2018-08-26,975606
2018-08-27,995627
2018-08-28,996690
2018-08-29,991127
2018-08-30,990635
2018-08-31,986989
2018-09-01,990030
2018-09-02,987520
2018-09-03,989796
2018-09-04,988841
2018-09-05,981910
2018-09-06,987348
2018-09-07,986347
2018-09-08,986395
2018-09-09,989131
2018-09-10,990383
2018-09-11,990510
2018-09-12,988182
2018-09-13,987346
2018-09-14,982347
2018-09-15,983086
2018-09-16,986455
2018-09-17,988417
2018-09-18,991464
2018-09-19,995161
2018-09-20,989782
2018-09-21,988814
2018-09-22,987147
2018-09-23,981958
2018-09-24,989486
2018-09-25,986833
2018-09-26,992779
2018-09-27,992149
2018-09-28,992385
2018-09-29,991500
2018-09-30,989940
2018-10-01,989407
2018-10-02,986447
2018-10-03,990978
2018-10-04,987076
2018-10-05,989889
2018-10-06,990160
2018-10-07,984147
2018-10-08,978607
2018-10-09,975527
2018-10-10,976016
2018-10-11,971556
2018-10-12,983106
2018-10-13,983439
2018-10-14,989518
2018-10-15,990660
2018-10-16,988746
2018-10-17,989643
2018-10-18,985385
2018-10-19,989579
2018-10-20,989229
2018-10-21,992573
2018-10-22,993932
2018-10-23,985113
2018-10-24,983769
2018-10-25,983141
2018-10-26,980139
2018-10-27,984944
2018-10-28,988810
2018-10-29,988527
2018-10-30,991954
2018-10-31,992025
2018-11-01,986111
2018-11-02,985427
2018-11-03,981107
2018-11-04,983769
2018-11-05,985991
2018-11-06,990620
2018-11-07,989883
2018-11-08,983242
2018-11-09,983808
2018-11-10,978815
2018-11-11,982076
2018-11-12,985571
2018-11-13,988136
2018-11-14,988989
2018-11-15,-1369323
2018-11-16,-1365274
2018-11-17,-1361003
2018-11-18,-1354388
2018-11-19,984715
2018-11-20,986761
2018-11-21,991509
2018-11-22,996698
2018-11-23,996015
2018-11-24,989045
2018-11-25,990302
2018-11-26,986656
2018-11-27,985980
2018-11-28,990852
2018-11-29,992384
2018-11-30,995928
2018-12-01,996764
2018-12-02,993555
2018-12-03,991016
2018-12-04,988679
2018-12-05,986824
2018-12-06,992696
2018-12-07,993204
2018-12-08,996261
2018-12-09,998164
2018-12-10,995932
2018-12-11,993309
2018-12-12,991426
2018-12-13,990160
2018-12-14,987866
2018-12-15,992698
2018-12-16,993339
2018-12-17,996502
2018-12-18,995581
2018-12-19,992236
2018-12-20,992300
2018-12-21,987181
2018-12-22,989350
2018-12-23,990674
2018-12-24,992260
2018-12-25,994778
2018-12-26,993741
2018-12-27,993297
2018-12-28,990169
2018-12-29,991528
2018-12-30,987613
2018-12-31,988627
2019-01-01,987376
2019-01-02,990660
2019-01-03,993428
2019-01-04,985812
2019-01-05,988270
2019-01-06,982313
2019-01-07,985380
2019-01-08,993303
2019-01-09,994736
2019-01-10,995909
2019-01-11,987194
2019-01-12,984124
2019-01-13,981339
2019-01-14,983000
2019-01-15,985349
2019-01-16,984870
2019-01-17,987456
2019-01-18,991255
2019-01-19,993669
2019-01-20,996403
2019-01-21,993533
2019-01-22,987034
2019-01-23,989057
2019-01-24,988667
2019-01-25,991457
2019-01-26,996705
2019-01-27,990146
2019-01-28,991445
2019-01-29,989391
2019-01-30,987462
2019-01-31,989078
2019-02-01,988688
2019-02-02,991368
2019-02-03,990637
2019-02-04,990725
2019-02-05,985122
2019-02-06,981414
2019-02-07,979479
2019-02-08,985359
2019-02-09,987636
2019-02-10,0
2019-02-11,994393
2019-02-12,988082
2019-02-13,990349
2019-02-14,985458
2019-02-15,982388
2019-02-16,985665
2019-02-17,987632
2019-02-18,990568
2019-02-19,990488
2019-02-20,990498
2019-02-21,984305
2019-02-22,983090
2019-02-23,984671
2019-02-24,988648
2019-02-25,994007
2019-02-26,995343
2019-02-27,995582
2019-02-28,988264
2019-03-01,983872
2019-03-02,978655
2019-03-03,979594
2019-03-04,985191
2019-03-05,989149
2019-03-06,991930
2019-03-07,0
2019-03-08,988430
2019-03-09,979858
2019-03-10,982035
2019-03-11,982218
2019-03-12,986916
2019-03-13,993179
2019-03-14,995093
2019-03-15,997741
2019-03-16,994745
2019-03-17,995078
2019-03-18,988149
2019-03-19,983373
2019-03-20,979188
2019-03-21,981016
2019-03-22,987697
2019-03-23,993173
2019-03-24,999198
2019-03-25,993719
2019-03-26,991285
2019-03-27,986041
2019-03-28,984094
2019-03-29,990013
2019-03-30,989557
2019-03-31,992813
2019-04-01,994205
2019-04-02,996672
2019-04-03,994961
2019-04-05,990298
2019-04-06,991080
2019-04-07,991085
2019-04-08,990312
2019-04-09,990020
2019-04-10,972619
2019-04-11,970764
2019-04-12,974249
2019-04-13,975200
2019-04-14,991899
2019-04-15,994330
2019-04-16,995773
2019-04-17,996446
2019-04-18,995615
2019-04-19,993768
2019-04-20,991411
2019-04-21,990678
2019-04-22,991983
2019-04-23,0
2019-04-24,996768
2019-04-25,996808
2019-04-26,983524
2019-04-27,986458
2019-04-28,981441
2019-04-29,981054
2019-04-30,994466
2019-05-01,994845
2019-05-02,998210
2019-05-03,991540
2019-05-04,988617
2019-05-05,984386
2019-05-06,980696
2019-05-07,982120
2019-05-08,983996
2019-05-09,986182
2019-05-10,987672
2019-05-11,992656
2019-05-12,976157
2019-05-13,978093
2019-05-14,977920
2019-05-15,977237
2019-05-16,990482
2019-05-17,990820
2019-05-18,995228
2019-05-19,991450
2019-05-20,991858
2019-05-21,988678
2019-05-22,986387
2019-05-23,992143
2019-05-24,993860
2019-05-25,1000068
2019-05-26,996527
2019-05-27,996428
2019-05-28,985033
2019-05-29,983319
2019-05-30,980610
2019-05-31,976759
2019-06-01,991397
2019-06-02,993536
2019-06-03,998212
2019-06-04,998594
2019-06-05,998080
2019-06-06,996470
2019-06-07,994528
2019-06-08,989535
2019-06-09,988951
2019-06-10,988068
2019-06-11,985056
2019-06-12,985061
2019-06-13,978030
2019-06-14,980048
2019-06-15,977148
2019-06-16,985081
2019-06-17,990678
2019-06-18,989973
2019-06-19,995018
2019-06-20,994768
2019-06-21,995245
2019-06-22,990646
2019-06-23,992510
2019-06-24,993242
2019-06-25,994870
2019-06-26,998975
2019-06-27,998833
2019-06-28,992599
2019-06-29,983742
2019-06-30,983616
2019-07-01,970648
2019-07-02,974870
2019-07-03,976903
2019-07-04,972976
2019-07-05,978260
2019-07-06,974475
2019-07-07,973626
2019-07-08,968138
2019-07-09,969677
2019-07-10,977030
2019-07-11,982022
2019-07-12,989292
2019-07-13,992450
2019-07-14,993448
2019-07-15,992307
2019-07-16,989100
2019-07-17,987790
2019-07-18,987511
2019-07-19,992000
2019-07-20,993406
2019-07-21,878029
2019-07-22,875831
2019-07-23,874000
2019-07-24,873925
2019-07-25,991071
2019-07-26,991618
2019-07-27,993514
2019-07-28,995642
2019-07-29,992557
2019-07-30,983114
2019-07-31,978088
2019-08-01,975900
2019-08-02,977076
2019-08-03,984185
2019-08-04,988993
2019-08-05,990220
2019-08-06,993318
2019-08-07,991380
2019-08-08,991176
2019-08-09,985077
2019-08-10,983065
2019-08-11,986852
2019-08-12,984610
2019-08-13,985668
2019-08-14,991123
2019-08-15,987643
2019-08-16,983614
2019-08-17,984835
2019-08-18,981860
2019-08-19,984677
2019-08-20,988580
2019-08-21,991640
2019-08-22,993731
2019-08-23,992056
2019-08-24,993304
2019-08-25,992695
2019-08-26,990329
2019-08-27,986370
2019-08-28,989612
2019-08-29,995045
2019-08-30,997129
2019-08-31,997946
2019-09-01,989262
2019-09-02,985047
2019-09-03,981818
2019-09-04,983253
2019-09-05,990777
2019-09-06,932772
2019-09-07,933937
2019-09-08,931420
2019-09-09,0
2019-09-10,991542
2019-09-11,988158
2019-09-12,987547
2019-09-13,987831
2019-09-14,991458
2019-09-15,993158
2019-09-16,987292
2019-09-17,979190
2019-09-18,973823
2019-09-19,969865
2019-09-20,975028
2019-09-21,986955
2019-09-22,991080
2019-09-23,993042
2019-09-24,995340
2019-09-25,995942
2019-09-26,993508
2019-09-27,992705
2019-09-28,988672
2019-09-29,990758
2019-09-30,989787
2019-10-01,993030
2019-10-02,987779
2019-10-03,978148
2019-10-04,977039
2019-10-05,969920
2019-10-06,978028
2019-10-07,988053
2019-10-08,991744
2019-10-09,995660
2019-10-10,995229
2019-10-11,993305
2019-10-12,988748
2019-10-13,985415
2019-10-14,983656
2019-10-15,991505
2019-10-16,992415
2019-10-17,993799
2019-10-18,991883
2019-10-19,986619
2019-10-20,987075
2019-10-21,985736
2019-10-22,988320
2019-10-23,989832
2019-10-24,993248
2019-10-25,992112
2019-10-26,989735
2019-10-27,990863
2019-10-28,986289
2019-10-29,986622
2019-10-30,982670
2019-10-31,979115
2019-11-01,979016
2019-11-02,977278
2019-11-03,979923
2019-11-04,953984
2019-11-05,979511
2019-11-06,978421
2019-11-07,979078
2019-11-08,988812
2019-11-09,996227
2019-11-10,995626
2019-11-11,991978
2019-11-12,991720
2019-11-13,988342
2019-11-14,985828
2019-11-15,989450
2019-11-16,991632
2019-11-17,992549
2019-11-18,993154
2019-11-19,990734
2019-11-20,983202
2019-11-21,984471
2019-11-22,984515
2019-11-23,987540
2019-11-24,0
2019-11-25,993203
2019-11-26,994677
2019-11-27,989223
2019-11-28,990353
2019-11-29,987355
2019-11-30,987519
2019-12-01,990602
2019-12-02,992107
2019-12-03,996809
2019-12-04,999442
2019-12-05,998446
2019-12-06,998953
2019-12-07,995285
2019-12-08,991105
2019-12-09,0
2019-12-10,989834
2019-12-11,992061
2019-12-12,997581
2019-12-13,997547
2019-12-14,997271
2019-12-15,993493
2019-12-16,990770
2019-12-17,987200
2019-12-18,983919
2019-12-19,989884
2019-12-20,985219
2019-12-21,987309
2019-12-22,983217
2019-12-23,980735
2019-12-24,983549
2019-12-25,985380
2019-12-26,990884
2019-12-27,991574
2019-12-28,994754
2019-12-29,989977
2019-12-30,987192
2019-12-31,986392
2020-01-01,985722
2020-01-02,988498
2020-01-03,0
2020-01-04,990651
2020-01-05,994104
2020-01-06,994207
2020-01-07,991734
2020-01-08,0
2020-01-09,987890
2020-01-10,989011
2020-01-11,991015
2020-01-12,989709
2020-01-13,997367
2020-01-14,992064
2020-01-15,989063
2020-01-16,985807
2020-01-17,981993
2020-01-18,985906
2020-01-19,991059
2020-01-20,990764
2020-01-21,993377
2020-01-22,993051
2020-01-23,987017
2020-01-24,989233
2020-01-25,986254
2020-01-26,988781
2020-01-27,994404
2020-01-28,995644
2020-01-29,998087
2020-01-30,990261
2020-01-31,989320
2020-02-01,985259
2020-02-02,981687
2020-02-03,986349
2020-02-04,0
2020-02-05,988054
2020-02-06,993097
2020-02-07,996315
2020-02-08,993799
2020-02-09,994821
2020-02-10,990962
2020-02-11,990596
2020-02-12,991182
2020-02-13,994263
2020-02-14,997066
2020-02-15,991303
2020-02-16,992688
2020-02-17,986524
2020-02-18,985564
2020-02-19,990815
2020-02-20,990866
2020-02-21,995906
2020-02-22,995684
2020-02-23,996877
2020-02-24,990145
2020-02-25,988583
2020-02-26,986275
2020-02-27,986897
2020-02-28,993332
2020-02-29,994746
2020-03-01,998525
2020-03-02,997856
2020-03-03,996872
2020-03-04,990758
2020-03-05,985611
2020-03-06,983844
2020-03-07,0
2020-03-08,987703
2020-03-09,989315
2020-03-10,742398
2020-03-11,-1370959
2020-03-12,-1370814
2020-03-13,-1408689
2020-03-14,-1374274
2020-03-15,995026
2020-03-16,995029
2020-03-17,996954
2020-03-18,995070
2020-03-19,994899
2020-03-20,991390
