date,value
6/1/2002,992647
6/2/2002,974894
6/3/2002,987117
6/4/2002,989854
6/5/2002,991804
6/6/2002,936062
6/7/2002,978536
6/8/2002,982199
6/9/2002,983817
6/10/2002,989258
6/11/2002,986214
6/12/2002,988173
6/13/2002,977974
6/14/2002,981661
6/15/2002,977691
6/16/2002,982986
6/17/2002,916474
6/18/2002,972209
6/22/2002,950211
6/23/2002,948395
6/25/2002,970726
6/26/2002,971585
6/27/2002,970675
6/28/2002,971078
6/29/2002,971078
6/30/2002,-32000
7/1/2002,963736
7/2/2002,971110
7/3/2002,970850
7/4/2002,970850
7/5/2002,973769
7/6/2002,970943
7/7/2002,949645
7/8/2002,949645
7/9/2002,949508
7/10/2002,953844
7/11/2002,965569
7/12/2002,966267
7/13/2002,964919
7/14/2002,967909
7/15/2002,967909
7/16/2002,970799
7/17/2002,968925
7/18/2002,974245
7/19/2002,972076
7/20/2002,971058
7/21/2002,950749
7/22/2002,935147
7/23/2002,931097
7/24/2002,931097
7/25/2002,928581
7/26/2002,937334
7/27/2002,926649
7/28/2002,938003
7/29/2002,958065
7/30/2002,960703
7/31/2002,960703
8/1/2002,-32000
8/2/2002,-32000
8/3/2002,-32000
8/4/2002,-32000
8/5/2002,-32000
8/6/2002,-32000
8/7/2002,-32000
8/8/2002,979629
8/9/2002,979629
8/10/2002,981067
8/11/2002,949120
8/12/2002,931646
8/13/2002,944316
8/14/2002,927403
8/15/2002,969373
8/16/2002,969373
8/17/2002,972346
8/18/2002,972092
8/19/2002,975296
8/20/2002,975038
8/21/2002,975058
8/22/2002,974305
8/23/2002,970998
8/24/2002,972207
8/25/2002,972137
8/26/2002,970034
8/27/2002,962022
8/28/2002,954223
8/29/2002,940887
8/30/2002,927171
8/31/2002,923784
9/1/2002,923784
9/2/2002,957903
9/3/2002,953114
9/4/2002,964786
9/5/2002,968786
9/6/2002,965047
9/7/2002,977008
9/8/2002,979553
9/9/2002,962885
9/10/2002,962885
9/11/2002,957782
9/12/2002,963837
9/13/2002,972992
9/14/2002,972992
9/15/2002,974826
9/16/2002,-32000
9/17/2002,-32000
9/18/2002,-32000
9/19/2002,-32000
9/20/2002,954441
9/21/2002,958420
9/22/2002,958420
9/23/2002,961542
9/24/2002,963250
9/25/2002,964724
9/26/2002,964724
9/27/2002,960988
9/28/2002,960988
9/29/2002,-32000
9/30/2002,968994
10/1/2002,968994
10/2/2002,966558
10/3/2002,966558
10/4/2002,971476
10/6/2002,976843
10/7/2002,963626
10/8/2002,957948
10/9/2002,950017
10/10/2002,938613
10/11/2002,959184
10/12/2002,959184
10/13/2002,965417
10/14/2002,965353
10/15/2002,968710
10/16/2002,967647
10/17/2002,965130
10/18/2002,960167
10/19/2002,960167
10/20/2002,961707
10/21/2002,957428
10/22/2002,957824
10/23/2002,959936
10/24/2002,956955
10/25/2002,966123
10/26/2002,970896
10/27/2002,971478
10/28/2002,971478
10/29/2002,966775
10/30/2002,966342
10/31/2002,966353
11/1/2002,966063
11/2/2002,965720
11/3/2002,967256
11/4/2002,967256
11/5/2002,970347
11/6/2002,969821
11/7/2002,970345
11/8/2002,970382
11/9/2002,969794
11/10/2002,972415
11/11/2002,973503
11/12/2002,974290
11/13/2002,974290
11/14/2002,974200
11/15/2002,973844
11/16/2002,974160
11/17/2002,975103
11/18/2002,974528
11/19/2002,976683
11/20/2002,976683
11/21/2002,975136
11/22/2002,975910
11/23/2002,976791
11/24/2002,976896
11/25/2002,976227
11/26/2002,976273
11/27/2002,975277
11/28/2002,977981
11/29/2002,977981
11/30/2002,980952
12/1/2002,981079
12/2/2002,980641
12/3/2002,978680
12/4/2002,978862
12/5/2002,975298
12/6/2002,975298
12/8/2002,980277
12/9/2002,982957
12/10/2002,983700
12/11/2002,984334
12/12/2002,976527
12/13/2002,972876
12/14/2002,967912
12/15/2002,967912
12/16/2002,978210
12/17/2002,979040
12/18/2002,980609
12/19/2002,979436
12/20/2002,978771
12/21/2002,977641
12/22/2002,977641
12/23/2002,976554
12/24/2002,975564
12/25/2002,975355
12/26/2002,975336
12/27/2002,974836
12/28/2002,976503
12/29/2002,975579
12/30/2002,977867
12/31/2002,977867
1/1/2003,979427
1/2/2003,979731
1/3/2003,981477
1/4/2003,979564
1/5/2003,978683
1/6/2003,978252
1/7/2003,978252
1/8/2003,982485
1/9/2003,982091
1/10/2003,982282
1/11/2003,981830
1/12/2003,981547
1/13/2003,981457
1/14/2003,980905
1/15/2003,983221
1/16/2003,983221
1/17/2003,985462
1/18/2003,982958
1/19/2003,981529
1/20/2003,983247
1/21/2003,982077
1/22/2003,984324
1/23/2003,984324
1/24/2003,986103
1/25/2003,985572
1/26/2003,988670
1/27/2003,986780
1/28/2003,985723
1/29/2003,986792
1/30/2003,983726
1/31/2003,984958
2/1/2003,984958
2/2/2003,985977
2/3/2003,985071
2/4/2003,986349
2/5/2003,984673
2/6/2003,981929
2/7/2003,981028
2/8/2003,981028
2/9/2003,984029
2/10/2003,984557
2/11/2003,986746
2/12/2003,987201
2/13/2003,987879
2/14/2003,987053
2/15/2003,985375
2/16/2003,985888
2/17/2003,985888
2/18/2003,988189
2/19/2003,986574
2/20/2003,984859
2/21/2003,981937
2/22/2003,979183
2/23/2003,980368
2/24/2003,980368
2/25/2003,983513
2/26/2003,982316
2/27/2003,983060
2/28/2003,983800
3/1/2003,984493
3/2/2003,986212
3/3/2003,985693
3/4/2003,980978
3/5/2003,980978
3/6/2003,983744
3/7/2003,982417
3/8/2003,982771
3/9/2003,984056
3/10/2003,982687
3/11/2003,985179
3/12/2003,985179
3/13/2003,983246
3/14/2003,984049
3/15/2003,982479
3/16/2003,982098
3/17/2003,983121
3/18/2003,983679
3/19/2003,982541
3/20/2003,983205
3/21/2003,983205
3/22/2003,983744
3/23/2003,980960
3/24/2003,980629
3/25/2003,981053
3/26/2003,978560
3/27/2003,982495
3/28/2003,982495
3/29/2003,981173
3/30/2003,981274
3/31/2003,981581
4/1/2003,982666
4/2/2003,983545
4/3/2003,985069
4/4/2003,985006
4/5/2003,984563
4/6/2003,984563
4/7/2003,982167
4/8/2003,982313
4/9/2003,982565
4/10/2003,982945
4/11/2003,982795
4/12/2003,982037
4/13/2003,982037
4/14/2003,980809
4/15/2003,980602
4/16/2003,982697
4/17/2003,981185
4/18/2003,980776
4/19/2003,981997
4/20/2003,979821
4/21/2003,989481
4/22/2003,989481
4/23/2003,987860
4/24/2003,988379
4/25/2003,984566
4/26/2003,983631
4/27/2003,984096
4/28/2003,981265
4/29/2003,981265
4/30/2003,981114
5/1/2003,981188
5/2/2003,981878
5/3/2003,982095
5/5/2003,985271
5/6/2003,982434
5/7/2003,985612
5/8/2003,985612
5/9/2003,983971
5/10/2003,983018
5/11/2003,983122
5/12/2003,985671
5/13/2003,985557
5/14/2003,987269
5/15/2003,987269
5/16/2003,984620
5/17/2003,985537
5/18/2003,986735
5/19/2003,987999
5/20/2003,987915
5/21/2003,987035
5/22/2003,985229
5/23/2003,979150
5/24/2003,979150
5/25/2003,977798
5/26/2003,980434
5/27/2003,981804
5/28/2003,979305
5/29/2003,980353
5/30/2003,982520
5/31/2003,982520
6/1/2003,995197
6/2/2003,993478
6/3/2003,993414
6/4/2003,991949
6/5/2003,986932
6/6/2003,966840
6/7/2003,956298
6/8/2003,944398
6/9/2003,944398
6/10/2003,971308
6/11/2003,970262
6/12/2003,970183
6/13/2003,971100
6/14/2003,968758
6/15/2003,969384
6/16/2003,969384
6/17/2003,963388
6/18/2003,963388
6/19/2003,957093
6/20/2003,957415
6/21/2003,957603
6/22/2003,960557
6/23/2003,960557
6/24/2003,968026
6/25/2003,968026
6/26/2003,972637
6/27/2003,970606
6/28/2003,968076
6/29/2003,965929
6/30/2003,962949
7/1/2003,918367
7/2/2003,918367
7/3/2003,918827
7/4/2003,929428
7/5/2003,929689
7/6/2003,937580
7/7/2003,930315
7/8/2003,915525
7/9/2003,929834
7/10/2003,910550
7/11/2003,910550
7/12/2003,940245
7/13/2003,947316
7/14/2003,958836
7/15/2003,942619
7/16/2003,935913
7/17/2003,933756
7/18/2003,933756
7/19/2003,955167
7/20/2003,955722
7/21/2003,958084
7/22/2003,960444
7/23/2003,963815
7/24/2003,967933
7/25/2003,969387
7/26/2003,961013
7/27/2003,961013
7/28/2003,950689
7/29/2003,956196
7/30/2003,959850
7/31/2003,956589
8/1/2003,956270
8/2/2003,955670
8/3/2003,955670
8/4/2003,943176
8/5/2003,948991
8/6/2003,929381
8/7/2003,935540
8/8/2003,941100
8/9/2003,922424
8/10/2003,929639
8/11/2003,916050
8/12/2003,916050
8/13/2003,921773
8/14/2003,920192
8/15/2003,915742
8/16/2003,933199
8/17/2003,942632
8/18/2003,942362
8/19/2003,942362
8/20/2003,938081
8/21/2003,947746
8/22/2003,961944
8/23/2003,961133
8/24/2003,960643
8/25/2003,947488
8/26/2003,941368
8/27/2003,945349
8/28/2003,945349
8/29/2003,953394
8/30/2003,955469
8/31/2003,950809
9/1/2003,952397
9/2/2003,957093
9/3/2003,963470
9/4/2003,963470
9/5/2003,969904
9/6/2003,969274
9/7/2003,968882
9/8/2003,972469
9/9/2003,974411
9/10/2003,976573
9/11/2003,976623
9/12/2003,972928
9/13/2003,972928
9/14/2003,975236
9/15/2003,932470
9/16/2003,912300
9/17/2003,931188
9/18/2003,905316
9/19/2003,960913
9/20/2003,960913
9/21/2003,920007
9/22/2003,930292
9/23/2003,932245
9/24/2003,935659
9/25/2003,953050
9/26/2003,960246
9/27/2003,957810
9/28/2003,970394
9/29/2003,970394
9/30/2003,975945
10/1/2003,968552
10/2/2003,963590
10/3/2003,968718
10/4/2003,963890
10/5/2003,975616
10/6/2003,975616
10/7/2003,975866
10/8/2003,976349
10/9/2003,977806
10/10/2003,978393
10/11/2003,977938
10/12/2003,979223
10/13/2003,980893
10/14/2003,981322
10/15/2003,981322
10/16/2003,976340
10/17/2003,977016
10/18/2003,976556
10/19/2003,979715
10/20/2003,981907
10/21/2003,986451
10/22/2003,986451
10/23/2003,984439
10/24/2003,982332
10/25/2003,978245
10/26/2003,977980
10/27/2003,977798
10/28/2003,980151
10/29/2003,979755
10/30/2003,982600
10/31/2003,982600
11/1/2003,-32000
11/2/2003,-32000
11/3/2003,-32000
11/4/2003,-32000
11/5/2003,-32000
11/6/2003,-32000
11/7/2003,-32000
11/8/2003,974829
11/9/2003,974604
11/10/2003,976140
11/11/2003,974595
11/12/2003,974249
11/13/2003,972444
11/14/2003,969434
11/15/2003,969960
11/16/2003,969960
11/17/2003,973305
11/18/2003,972874
11/19/2003,974382
11/20/2003,975100
11/21/2003,974914
11/22/2003,977376
11/23/2003,977376
11/24/2003,979511
11/25/2003,977973
11/26/2003,978427
11/27/2003,978308
11/28/2003,977207
11/29/2003,976565
11/30/2003,975064
12/1/2003,971076
12/2/2003,971076
12/3/2003,974454
12/4/2003,975167
12/5/2003,978105
12/6/2003,977652
12/7/2003,976893
12/8/2003,973480
12/9/2003,973480
12/10/2003,972475
12/11/2003,973817
12/12/2003,975509
12/13/2003,975616
12/14/2003,975945
12/15/2003,975237
12/16/2003,975480
12/17/2003,975135
12/18/2003,975135
12/19/2003,973237
12/20/2003,971776
12/21/2003,970398
12/22/2003,971701
12/23/2003,971345
12/24/2003,972680
12/25/2003,972680
12/26/2003,972775
12/27/2003,973303
12/28/2003,974948
12/29/2003,974007
12/30/2003,973656
12/31/2003,974445
1/1/2004,-32000
1/2/2004,981750
1/3/2004,981750
1/4/2004,978958
1/5/2004,978725
1/6/2004,976807
1/7/2004,975322
1/8/2004,974909
1/9/2004,978839
1/10/2004,978839
1/11/2004,981450
1/12/2004,979357
1/13/2004,978958
1/14/2004,980526
1/15/2004,980997
1/16/2004,983753
1/17/2004,983679
1/18/2004,980487
1/19/2004,980487
1/20/2004,979510
1/21/2004,978256
1/22/2004,978114
1/23/2004,977078
1/24/2004,975246
1/25/2004,976956
1/26/2004,976956
1/27/2004,979375
1/28/2004,979086
1/29/2004,979380
1/30/2004,979716
1/31/2004,979576
2/1/2004,979437
2/2/2004,979334
2/3/2004,978870
2/4/2004,978870
2/5/2004,978440
2/6/2004,977247
2/7/2004,976036
2/8/2004,976431
2/9/2004,976566
2/10/2004,979872
2/11/2004,979872
2/12/2004,982068
2/13/2004,981897
2/14/2004,981918
2/15/2004,982628
2/16/2004,982528
2/17/2004,981023
2/18/2004,980539
2/19/2004,981486
2/20/2004,981486
2/21/2004,984733
2/22/2004,983079
2/23/2004,983270
2/24/2004,981673
2/25/2004,979162
2/26/2004,978466
2/27/2004,978466
2/28/2004,982595
2/29/2004,982153
3/1/2004,984338
3/2/2004,983651
3/3/2004,982816
3/4/2004,982654
3/5/2004,980238
3/7/2004,979851
3/8/2004,981827
3/9/2004,980729
3/10/2004,981511
3/11/2004,981531
3/12/2004,979682
3/13/2004,982937
3/14/2004,982937
3/15/2004,985582
3/16/2004,985201
3/17/2004,985681
3/18/2004,984626
3/19/2004,983308
3/20/2004,983286
3/21/2004,982700
3/22/2004,984099
3/23/2004,984099
3/24/2004,986114
3/25/2004,986233
3/26/2004,986841
3/27/2004,986501
3/28/2004,985255
3/29/2004,984670
3/30/2004,984670
3/31/2004,986773
4/1/2004,986773
4/2/2004,990237
4/4/2004,989552
4/5/2004,987257
4/6/2004,985121
4/7/2004,982506
4/8/2004,982506
4/9/2004,983648
4/10/2004,982385
4/11/2004,981184
4/12/2004,982811
4/13/2004,983268
4/14/2004,987194
4/15/2004,987194
4/16/2004,988885
4/17/2004,988725
4/18/2004,988485
4/19/2004,987624
4/20/2004,986695
4/21/2004,983962
4/22/2004,981873
4/23/2004,981959
4/24/2004,981959
4/25/2004,983744
4/26/2004,984968
4/27/2004,984514
4/28/2004,985424
4/29/2004,987767
4/30/2004,988938
5/1/2004,988938
5/2/2004,988030
5/3/2004,986695
5/4/2004,985552
5/5/2004,985748
5/6/2004,985044
5/7/2004,984534
5/8/2004,983403
5/9/2004,983863
5/10/2004,983863
5/11/2004,987917
5/12/2004,985393
5/13/2004,983494
5/14/2004,985347
5/15/2004,984206
5/16/2004,988626
5/17/2004,988626
5/18/2004,988623
5/19/2004,988494
5/20/2004,988149
5/21/2004,987716
5/22/2004,987471
5/23/2004,987540
5/24/2004,987220
5/25/2004,988035
5/26/2004,988035
5/27/2004,985350
5/28/2004,989004
5/29/2004,987987
5/30/2004,989833
5/31/2004,993834
6/1/2004,986813
6/2/2004,986813
6/3/2004,986198
6/4/2004,986955
6/5/2004,988427
6/6/2004,990515
6/7/2004,988525
6/8/2004,981353
6/9/2004,980882
6/10/2004,955577
6/11/2004,955577
6/12/2004,959934
6/13/2004,962195
6/14/2004,972988
6/15/2004,944135
6/16/2004,924019
6/17/2004,923952
6/18/2004,923952
6/19/2004,965833
6/20/2004,967014
6/21/2004,969757
6/22/2004,970863
6/23/2004,971702
6/24/2004,970757
6/25/2004,970040
6/26/2004,972493
6/27/2004,972493
6/28/2004,971926
6/29/2004,948735
6/30/2004,933806
7/1/2004,948147
7/2/2004,938185
7/3/2004,968720
7/4/2004,968720
7/5/2004,967294
7/6/2004,961714
7/7/2004,965517
7/8/2004,969881
7/9/2004,966803
7/10/2004,972200
7/11/2004,967030
7/12/2004,931546
7/13/2004,931546
7/14/2004,936241
7/15/2004,935282
7/16/2004,953914
7/17/2004,959482
7/18/2004,953366
7/19/2004,976847
7/20/2004,976847
7/21/2004,977294
7/22/2004,971978
7/24/2004,974102
7/25/2004,976544
7/26/2004,980513
7/27/2004,984005
7/28/2004,976185
7/29/2004,976185
7/30/2004,976025
7/31/2004,988621
8/2/2004,981171
8/3/2004,984752
8/4/2004,975212
8/5/2004,975212
8/6/2004,985521
8/7/2004,976684
8/8/2004,974983
8/9/2004,977752
8/10/2004,975996
8/11/2004,987807
8/12/2004,988648
8/13/2004,985102
8/14/2004,985102
8/15/2004,975588
8/16/2004,968809
8/17/2004,965478
8/18/2004,963539
8/19/2004,957495
8/20/2004,974411
8/21/2004,974411
8/22/2004,981938
8/23/2004,983205
8/24/2004,980714
8/25/2004,983317
8/26/2004,985502
8/27/2004,989034
8/28/2004,992521
8/29/2004,989720
8/30/2004,989720
8/31/2004,981777
9/1/2004,976529
9/2/2004,968444
9/3/2004,974702
9/4/2004,970559
9/5/2004,980483
9/6/2004,980483
9/7/2004,977960
9/8/2004,980863
9/9/2004,967012
9/10/2004,970772
9/11/2004,967172
9/12/2004,968405
9/13/2004,983772
9/14/2004,984097
9/15/2004,984097
9/16/2004,968737
9/17/2004,963669
9/18/2004,953127
9/19/2004,961973
9/20/2004,961802
9/21/2004,978429
9/22/2004,978429
9/23/2004,984782
9/24/2004,985201
9/25/2004,985798
9/26/2004,985405
9/27/2004,984000
9/28/2004,981343
9/29/2004,981419
9/30/2004,979893
10/1/2004,979893
10/2/2004,981820
10/3/2004,985151
10/4/2004,987242
10/5/2004,985434
10/6/2004,986450
10/7/2004,980679
10/8/2004,980679
10/9/2004,982615
10/10/2004,981596
10/11/2004,981502
10/12/2004,981990
10/13/2004,981822
10/14/2004,976864
10/15/2004,974273
10/16/2004,970253
10/17/2004,970253
10/18/2004,979671
10/19/2004,981133
10/20/2004,983684
10/21/2004,981141
10/22/2004,980418
10/23/2004,980178
10/24/2004,980178
10/25/2004,986649
10/26/2004,985953
10/27/2004,983916
10/28/2004,984810
10/29/2004,983921
10/30/2004,982373
10/31/2004,983985
11/1/2004,979316
11/2/2004,979316
11/3/2004,981579
11/4/2004,981566
11/5/2004,983678
11/6/2004,983796
11/7/2004,982540
11/8/2004,987191
11/9/2004,987191
11/10/2004,988344
11/11/2004,985856
11/12/2004,984853
11/13/2004,984769
11/14/2004,984408
11/15/2004,987151
11/16/2004,986283
11/17/2004,988675
11/18/2004,988675
11/19/2004,986728
11/20/2004,986728
11/21/2004,-32000
11/22/2004,990368
11/23/2004,990368
11/24/2004,988545
11/25/2004,988545
11/26/2004,984667
11/27/2004,984527
11/28/2004,984966
11/29/2004,985035
11/30/2004,985969
12/1/2004,986676
12/2/2004,986130
12/3/2004,987789
12/4/2004,987789
12/5/2004,990359
12/6/2004,987181
12/7/2004,987179
12/8/2004,986506
12/9/2004,983678
12/10/2004,981518
12/11/2004,981518
12/12/2004,981134
12/13/2004,983652
12/14/2004,987633
12/15/2004,986836
12/16/2004,988011
12/17/2004,989044
12/18/2004,988167
12/19/2004,990470
12/20/2004,990470
12/21/2004,989150
12/22/2004,987523
12/23/2004,987051
12/24/2004,988262
12/25/2004,987523
12/26/2004,991421
12/27/2004,991421
12/28/2004,990299
12/29/2004,990555
12/30/2004,991105
12/31/2004,988882
1/1/2005,988472
1/2/2005,988800
1/3/2005,986438
1/4/2005,987517
1/5/2005,987517
1/6/2005,989446
1/7/2005,988628
1/8/2005,989148
1/9/2005,989827
1/10/2005,989530
1/11/2005,992068
1/12/2005,992068
1/13/2005,989096
1/14/2005,988812
1/15/2005,987848
1/16/2005,986805
1/17/2005,987209
1/18/2005,987379
1/19/2005,985745
1/20/2005,987821
1/21/2005,987821
1/22/2005,989623
1/23/2005,987550
1/24/2005,987599
1/25/2005,986401
1/26/2005,985086
1/27/2005,987407
1/28/2005,987407
1/29/2005,991684
1/30/2005,991212
1/31/2005,992309
2/1/2005,991767
2/2/2005,991417
2/3/2005,989661
2/4/2005,987443
2/5/2005,987411
2/6/2005,987411
2/7/2005,990585
2/8/2005,989226
2/9/2005,988989
2/10/2005,985614
2/11/2005,982172
2/12/2005,982404
2/13/2005,982404
2/14/2005,988996
2/15/2005,989758
2/16/2005,991825
2/17/2005,991363
2/18/2005,991765
2/19/2005,992184
2/20/2005,992302
2/21/2005,993876
2/22/2005,993876
2/23/2005,990601
2/24/2005,989795
2/25/2005,988573
2/26/2005,988847
2/27/2005,988441
2/28/2005,989393
3/1/2005,989393
3/2/2005,975011
3/3/2005,975635
3/4/2005,967452
3/5/2005,966943
3/6/2005,961397
3/7/2005,963207
3/8/2005,973135
3/9/2005,978679
3/10/2005,978679
3/11/2005,977265
3/12/2005,976564
3/13/2005,977441
3/14/2005,977428
3/15/2005,976172
3/16/2005,975717
3/17/2005,975717
3/18/2005,976358
3/19/2005,978069
3/20/2005,980173
3/21/2005,978884
3/22/2005,978558
3/23/2005,977603
3/24/2005,975986
3/25/2005,978043
3/26/2005,978043
3/27/2005,977591
3/28/2005,978596
3/29/2005,979013
3/30/2005,979293
3/31/2005,980314
4/1/2005,978655
4/2/2005,978655
4/3/2005,977635
4/4/2005,976811
4/5/2005,975993
4/6/2005,977139
4/7/2005,977044
4/8/2005,975677
4/9/2005,975744
4/10/2005,977618
4/11/2005,977618
4/12/2005,982322
4/13/2005,980377
4/14/2005,979127
4/15/2005,978018
4/16/2005,976778
4/17/2005,979483
4/18/2005,979483
4/19/2005,982901
4/20/2005,981421
4/21/2005,979809
4/22/2005,979579
4/23/2005,978973
4/24/2005,977917
4/25/2005,979149
4/26/2005,979286
4/27/2005,979286
4/28/2005,980105
4/29/2005,978895
4/30/2005,979148
5/1/2005,978483
5/2/2005,977323
5/3/2005,980607
5/4/2005,980607
5/5/2005,980797
5/6/2005,979942
5/7/2005,980843
5/8/2005,980580
5/9/2005,979869
5/10/2005,979255
5/11/2005,975735
5/12/2005,981356
5/13/2005,981356
5/14/2005,969795
5/15/2005,967526
5/16/2005,952289
5/17/2005,955903
5/18/2005,959033
5/19/2005,954669
5/20/2005,954669
5/21/2005,958950
5/22/2005,964736
5/23/2005,971256
5/24/2005,963554
5/25/2005,961822
5/26/2005,961271
5/27/2005,955737
5/28/2005,971468
5/29/2005,971468
5/30/2005,971517
5/31/2005,971329
6/1/2005,971040
6/2/2005,971953
6/3/2005,972018
6/4/2005,979783
6/5/2005,979783
6/6/2005,985826
6/7/2005,979299
6/8/2005,973986
6/9/2005,973803
6/10/2005,973803
6/11/2005,969965
6/12/2005,967666
6/13/2005,965870
6/14/2005,965870
6/15/2005,967194
6/16/2005,967244
6/17/2005,970826
6/18/2005,969378
6/19/2005,965070
6/20/2005,969202
6/21/2005,969202
6/22/2005,973852
6/23/2005,974100
6/24/2005,977186
6/25/2005,977953
6/26/2005,978561
6/27/2005,977734
6/28/2005,977020
6/29/2005,966467
6/30/2005,966467
7/1/2005,959855
7/2/2005,959855
7/3/2005,-32000
7/4/2005,-32000
7/5/2005,-32000
7/6/2005,-32000
7/7/2005,-32000
7/8/2005,-32000
7/9/2005,-32000
7/10/2005,-32000
7/11/2005,-32000
7/12/2005,-32000
7/13/2005,943149
7/14/2005,943149
7/15/2005,943149
7/16/2005,943149
7/17/2005,-32000
7/18/2005,-32000
7/19/2005,-32000
7/20/2005,-32000
7/21/2005,-32000
7/22/2005,-32000
7/23/2005,-32000
7/24/2005,980056
7/25/2005,980056
7/26/2005,982418
7/27/2005,982588
7/28/2005,983353
7/29/2005,983353
7/30/2005,980803
7/31/2005,-32000
8/1/2005,-32000
8/2/2005,943666
8/3/2005,955741
8/4/2005,955741
8/5/2005,960555
8/6/2005,969169
8/7/2005,969516
8/8/2005,969516
8/9/2005,970040
8/10/2005,961802
8/11/2005,963589
8/12/2005,964671
8/13/2005,961432
8/14/2005,975088
8/15/2005,974855
8/16/2005,962648
8/17/2005,962648
8/18/2005,955698
