date,value
8/19/2005,944772
8/20/2005,943868
8/21/2005,950371
8/22/2005,941614
8/23/2005,966828
8/24/2005,966828
8/25/2005,959430
8/26/2005,962419
8/27/2005,957107
8/28/2005,955243
8/29/2005,951889
8/30/2005,945487
8/31/2005,937180
9/1/2005,942191
9/2/2005,942191
9/3/2005,957704
9/4/2005,956433
9/5/2005,957285
9/6/2005,962224
9/7/2005,961235
9/8/2005,962145
9/9/2005,962145
9/10/2005,952740
9/11/2005,960323
9/12/2005,969007
9/13/2005,972687
9/14/2005,976370
9/15/2005,979599
9/16/2005,980751
9/17/2005,977925
9/18/2005,977925
9/19/2005,975083
9/20/2005,972622
9/21/2005,972470
9/22/2005,963734
9/23/2005,957278
9/24/2005,949614
9/25/2005,949614
9/26/2005,925753
9/27/2005,922091
9/28/2005,922419
9/29/2005,940159
9/30/2005,951217
10/1/2005,962867
10/2/2005,965470
10/3/2005,963998
10/4/2005,963998
10/5/2005,971758
10/6/2005,967406
10/7/2005,966437
10/8/2005,966403
10/9/2005,962670
10/10/2005,973148
10/11/2005,973148
10/12/2005,966609
10/13/2005,970838
10/14/2005,970760
10/15/2005,973232
10/16/2005,978565
10/17/2005,978681
10/18/2005,977705
10/19/2005,978883
10/20/2005,978883
10/21/2005,978750
10/22/2005,977789
10/23/2005,978511
10/24/2005,982596
10/25/2005,983594
10/26/2005,982641
10/27/2005,982641
10/28/2005,976440
10/29/2005,975683
10/30/2005,976656
10/31/2005,977774
11/1/2005,977611
11/2/2005,978565
11/3/2005,978970
11/4/2005,974298
11/5/2005,974298
11/6/2005,977095
11/7/2005,977088
11/8/2005,979363
11/9/2005,979889
11/10/2005,978863
11/11/2005,979231
11/12/2005,979231
11/13/2005,980047
11/14/2005,979792
11/15/2005,982236
11/16/2005,981778
11/17/2005,982202
11/18/2005,983406
11/19/2005,981796
11/20/2005,982662
11/21/2005,982662
11/22/2005,983507
11/23/2005,983273
11/24/2005,983454
11/25/2005,985451
11/26/2005,986292
11/27/2005,985549
11/28/2005,985549
11/29/2005,982161
11/30/2005,980932
12/1/2005,982184
12/2/2005,982424
12/3/2005,982140
12/4/2005,983272
12/5/2005,982744
12/6/2005,982445
12/7/2005,982625
12/8/2005,981132
12/9/2005,981297
12/10/2005,980433
12/11/2005,980234
12/12/2005,979344
12/13/2005,979630
12/14/2005,979630
12/15/2005,980035
12/16/2005,980391
12/17/2005,980428
12/18/2005,981009
12/19/2005,981490
12/20/2005,981693
12/21/2005,981766
12/22/2005,982578
12/23/2005,982578
12/24/2005,982404
12/25/2005,981790
12/26/2005,980734
12/27/2005,980373
12/28/2005,979518
12/29/2005,979541
12/30/2005,979541
12/31/2005,979473
1/1/2006,979694
1/2/2006,979650
1/3/2006,981296
1/4/2006,982217
1/5/2006,983059
1/6/2006,983696
1/7/2006,983278
1/8/2006,983278
1/9/2006,983377
1/10/2006,984134
1/11/2006,983968
1/12/2006,984169
1/13/2006,984959
1/14/2006,984160
1/15/2006,984160
1/16/2006,983715
1/17/2006,983828
1/18/2006,984073
1/19/2006,983002
1/20/2006,982737
1/21/2006,983322
1/22/2006,981703
1/23/2006,983925
1/24/2006,983925
1/25/2006,982795
1/26/2006,984296
1/27/2006,986133
1/28/2006,979190
1/29/2006,979190
1/30/2006,979480
1/31/2006,979480
2/1/2006,987060
2/2/2006,986124
2/3/2006,988426
2/4/2006,988367
2/5/2006,988455
2/6/2006,989061
2/7/2006,986995
2/8/2006,987062
2/9/2006,987062
2/10/2006,987676
2/11/2006,987844
2/12/2006,987319
2/13/2006,987852
2/14/2006,988909
2/15/2006,989348
2/16/2006,989348
2/17/2006,985435
2/18/2006,986790
2/19/2006,986210
2/20/2006,986535
2/21/2006,987628
2/22/2006,986869
2/23/2006,986931
2/24/2006,-32000
2/25/2006,-32000
2/26/2006,991517
2/27/2006,990061
2/28/2006,990061
3/1/2006,990061
3/2/2006,988344
3/3/2006,-32000
3/4/2006,-32000
3/5/2006,989348
3/6/2006,989348
3/7/2006,988807
3/8/2006,988807
3/9/2006,987159
3/10/2006,987159
3/11/2006,-32000
3/12/2006,-32000
3/13/2006,-32000
3/14/2006,985050
3/15/2006,986259
3/16/2006,986259
3/17/2006,988169
3/18/2006,989348
3/19/2006,990251
3/20/2006,990251
3/21/2006,989579
3/22/2006,988053
3/23/2006,987550
3/24/2006,986574
3/25/2006,985424
3/26/2006,985045
3/27/2006,983376
3/28/2006,987744
3/29/2006,987347
3/30/2006,989100
3/31/2006,985329
4/1/2006,981996
4/2/2006,983419
4/3/2006,982531
4/4/2006,986152
4/5/2006,986152
4/6/2006,986340
4/7/2006,986068
4/8/2006,986187
4/9/2006,986629
4/10/2006,987106
4/11/2006,988610
4/12/2006,988860
4/13/2006,986574
4/14/2006,986574
4/15/2006,985768
4/16/2006,984772
4/17/2006,985061
4/18/2006,985924
4/19/2006,984785
4/20/2006,985804
4/21/2006,985804
4/22/2006,986873
4/23/2006,987780
4/24/2006,990183
4/25/2006,989537
4/26/2006,989189
4/27/2006,988839
4/28/2006,987841
4/29/2006,986091
4/30/2006,986091
5/1/2006,985871
5/2/2006,986366
5/3/2006,987624
5/4/2006,987326
5/5/2006,986871
5/6/2006,987084
5/7/2006,987084
5/8/2006,987978
5/9/2006,987273
5/10/2006,986962
5/11/2006,986962
5/12/2006,985534
5/13/2006,990158
5/14/2006,990158
5/15/2006,989153
5/16/2006,989153
5/17/2006,985790
5/18/2006,986112
5/19/2006,985466
5/20/2006,986162
5/21/2006,986799
5/22/2006,986135
5/23/2006,986135
5/24/2006,986901
5/25/2006,984854
5/26/2006,988740
5/27/2006,987215
5/28/2006,984922
5/29/2006,985962
5/30/2006,983283
5/31/2006,985206
6/1/2006,985206
6/2/2006,984419
6/3/2006,982957
6/4/2006,979711
6/5/2006,979868
6/6/2006,976619
6/7/2006,979085
6/8/2006,979085
6/9/2006,976209
6/10/2006,975119
6/11/2006,969383
6/12/2006,971966
6/13/2006,971182
6/14/2006,975515
6/15/2006,978423
6/16/2006,969103
6/17/2006,969103
6/18/2006,963834
6/19/2006,965684
6/20/2006,968247
6/21/2006,969143
6/22/2006,969380
6/23/2006,953752
6/24/2006,953752
6/25/2006,956363
6/26/2006,960931
6/27/2006,977151
6/28/2006,975669
6/29/2006,973993
6/30/2006,972994
7/1/2006,966952
7/2/2006,965150
7/3/2006,965150
7/4/2006,968953
7/5/2006,968953
7/6/2006,975371
7/7/2006,973177
7/8/2006,970296
7/9/2006,971628
7/10/2006,971628
7/11/2006,975009
7/12/2006,974147
7/13/2006,976224
7/14/2006,974916
7/15/2006,972394
7/16/2006,970066
7/17/2006,966505
7/18/2006,965604
7/19/2006,965604
7/20/2006,971371
7/21/2006,968016
7/22/2006,965804
7/23/2006,946138
7/24/2006,932826
7/25/2006,934423
7/26/2006,934423
7/27/2006,933866
7/28/2006,931514
7/29/2006,931521
7/30/2006,938172
7/31/2006,949352
8/1/2006,965902
8/2/2006,965178
8/3/2006,961411
8/4/2006,961411
8/5/2006,961130
8/6/2006,961804
8/7/2006,967502
8/8/2006,974467
8/9/2006,975309
8/10/2006,973133
8/11/2006,973133
8/12/2006,944021
8/13/2006,951084
8/14/2006,945814
8/15/2006,951352
8/16/2006,957150
8/17/2006,952568
8/18/2006,954890
8/19/2006,955861
8/20/2006,955861
8/21/2006,963827
8/22/2006,965946
8/23/2006,963489
8/24/2006,965808
8/25/2006,970901
8/26/2006,970765
8/27/2006,970765
8/28/2006,979629
8/29/2006,944284
8/30/2006,947033
8/31/2006,946987
9/1/2006,934661
9/2/2006,946161
9/3/2006,943689
9/4/2006,950972
9/5/2006,950972
9/6/2006,969140
9/7/2006,968135
9/8/2006,972147
9/10/2006,972944
9/11/2006,982630
9/12/2006,982630
9/13/2006,983086
9/14/2006,979812
9/15/2006,975521
9/16/2006,974938
9/17/2006,970806
9/18/2006,976330
9/19/2006,976330
9/20/2006,978402
9/21/2006,978402
9/22/2006,978593
9/23/2006,977986
9/24/2006,977022
9/25/2006,978506
9/26/2006,977181
9/27/2006,978742
9/28/2006,978742
9/29/2006,976490
9/30/2006,980053
10/1/2006,976868
10/2/2006,977036
10/3/2006,977829
10/4/2006,972967
10/5/2006,970452
10/6/2006,970605
10/7/2006,970605
10/8/2006,977044
10/9/2006,973575
10/10/2006,972420
10/11/2006,971919
10/12/2006,968255
10/13/2006,972415
10/14/2006,972415
10/15/2006,977013
10/16/2006,977878
10/17/2006,978301
10/18/2006,978488
10/19/2006,978397
10/20/2006,976619
10/21/2006,975675
10/22/2006,973481
10/23/2006,973481
10/24/2006,974335
10/25/2006,975857
10/26/2006,976454
10/27/2006,976335
10/28/2006,977344
10/29/2006,977496
10/30/2006,977496
10/31/2006,978094
11/1/2006,977094
11/2/2006,974791
11/3/2006,975319
11/4/2006,974713
11/5/2006,974421
11/6/2006,975240
11/7/2006,974216
11/8/2006,974216
11/9/2006,976871
11/10/2006,977382
11/11/2006,978356
11/12/2006,980208
11/13/2006,980925
11/14/2006,978552
11/15/2006,978552
11/16/2006,977404
11/17/2006,978310
11/18/2006,980627
11/19/2006,980627
11/20/2006,980685
11/21/2006,974766
11/22/2006,974766
11/23/2006,974513
11/24/2006,974513
11/25/2006,975082
11/26/2006,975564
11/27/2006,976308
11/28/2006,978681
11/29/2006,980071
11/30/2006,983089
12/1/2006,983089
12/2/2006,981936
12/3/2006,981897
12/4/2006,979677
12/5/2006,979924
12/6/2006,979799
12/7/2006,978761
12/8/2006,979933
12/9/2006,977882
12/10/2006,977882
12/11/2006,977725
12/12/2006,978359
12/13/2006,979317
12/14/2006,981022
12/15/2006,981425
12/16/2006,985212
12/17/2006,985212
12/18/2006,984521
12/19/2006,984521
12/20/2006,981233
12/21/2006,982348
12/22/2006,981926
12/23/2006,982494
12/24/2006,982896
12/25/2006,982579
12/26/2006,982579
12/27/2006,981741
12/28/2006,981362
12/29/2006,981109
12/30/2006,983789
12/31/2006,984187
1/1/2007,984529
1/2/2007,984529
1/3/2007,982745
1/4/2007,983308
1/5/2007,983115
1/6/2007,981975
1/7/2007,981244
1/8/2007,979755
1/9/2007,978380
1/10/2007,982016
1/11/2007,981907
1/12/2007,984458
1/13/2007,982720
1/14/2007,981160
1/15/2007,981967
1/16/2007,980298
1/17/2007,981677
1/18/2007,981677
1/19/2007,982987
1/20/2007,983584
1/21/2007,985210
1/22/2007,984390
1/23/2007,983969
1/24/2007,982809
1/25/2007,981124
1/26/2007,983598
1/27/2007,983598
1/28/2007,987501
1/29/2007,987102
1/30/2007,987560
1/31/2007,987382
2/1/2007,986759
2/2/2007,987446
2/3/2007,987446
2/4/2007,987705
2/5/2007,987675
2/6/2007,986718
2/7/2007,987298
2/8/2007,986996
2/9/2007,986468
2/10/2007,986449
2/11/2007,983674
2/12/2007,983674
2/13/2007,984583
2/14/2007,984467
2/15/2007,984834
2/16/2007,985852
2/17/2007,984947
2/18/2007,987791
2/19/2007,987791
2/20/2007,986124
2/21/2007,986124
2/22/2007,-32000
2/23/2007,-32000
2/24/2007,-32000
2/25/2007,-32000
2/26/2007,-32000
2/27/2007,983927
2/28/2007,983927
3/1/2007,986433
3/2/2007,986459
3/3/2007,987300
3/4/2007,988462
3/5/2007,987978
3/6/2007,987537
3/7/2007,987537
3/8/2007,985434
3/9/2007,984093
3/10/2007,983759
3/11/2007,983626
3/12/2007,982944
3/13/2007,981990
3/14/2007,980325
3/15/2007,983887
3/16/2007,983887
3/17/2007,986257
3/18/2007,986228
3/19/2007,985500
3/20/2007,985351
3/21/2007,983212
3/22/2007,984308
3/23/2007,984308
3/24/2007,986501
3/25/2007,986026
3/26/2007,986609
3/27/2007,987314
3/28/2007,986882
3/29/2007,989598
3/30/2007,991198
3/31/2007,989615
4/1/2007,989615
4/2/2007,988072
4/3/2007,985832
4/4/2007,984383
4/5/2007,984903
4/6/2007,982748
4/7/2007,984618
4/8/2007,984618
4/9/2007,985868
4/10/2007,984847
4/11/2007,985768
4/12/2007,985074
4/13/2007,984206
4/14/2007,983920
4/15/2007,981886
4/16/2007,983479
4/17/2007,983479
4/18/2007,985904
4/19/2007,985161
4/20/2007,986153
4/21/2007,986111
4/22/2007,984865
4/23/2007,983391
4/24/2007,983391
4/25/2007,987521
4/26/2007,986557
4/27/2007,987318
4/28/2007,986027
4/29/2007,984509
4/30/2007,986071
5/1/2007,986076
5/2/2007,985034
5/3/2007,985034
5/4/2007,979672
5/5/2007,986686
5/6/2007,989721
5/7/2007,990070
5/8/2007,993701
5/9/2007,989662
5/10/2007,989662
5/11/2007,986502
5/12/2007,987118
5/13/2007,986505
5/14/2007,985179
5/15/2007,984421
5/16/2007,984028
5/17/2007,983235
5/18/2007,986150
5/19/2007,986079
5/20/2007,984593
5/21/2007,986368
5/22/2007,985993
5/23/2007,986009
5/24/2007,986257
5/25/2007,985486
5/26/2007,985486
5/27/2007,990011
5/28/2007,987887
5/29/2007,987832
5/30/2007,989170
5/31/2007,988222
6/1/2007,990329
6/2/2007,989224
6/3/2007,987081
6/4/2007,987081
6/5/2007,988557
6/6/2007,986782
6/7/2007,985766
6/8/2007,986283
6/9/2007,984678
6/10/2007,986111
6/11/2007,986111
6/12/2007,987171
6/13/2007,987743
6/14/2007,969119
6/15/2007,965773
6/16/2007,957128
6/17/2007,950043
6/18/2007,958185
6/19/2007,969196
6/20/2007,969196
6/21/2007,969473
6/22/2007,969732
6/23/2007,964713
6/24/2007,966430
6/25/2007,967804
6/26/2007,967746
6/27/2007,967746
6/28/2007,967422
6/29/2007,967590
6/30/2007,967881
7/1/2007,967428
7/2/2007,965801
7/3/2007,967358
7/4/2007,967625
7/5/2007,938269
7/6/2007,938269
7/7/2007,931338
7/8/2007,938988
7/9/2007,951560
7/10/2007,955487
7/11/2007,953997
7/12/2007,958132
7/13/2007,958132
7/14/2007,953683
7/15/2007,955400
7/16/2007,959948
7/17/2007,943082
7/18/2007,940025
7/19/2007,926337
7/20/2007,897362
7/21/2007,937557
7/22/2007,937557
7/23/2007,965434
7/24/2007,945032
7/25/2007,935132
7/26/2007,943890
7/27/2007,932172
7/28/2007,961949
7/29/2007,961949
7/30/2007,968102
7/31/2007,967089
8/1/2007,972753
8/2/2007,975553
8/3/2007,975398
8/4/2007,977112
8/5/2007,971970
8/6/2007,966595
8/7/2007,966595
8/8/2007,958627
8/9/2007,950319
8/10/2007,938898
8/11/2007,942216
8/12/2007,941581
8/13/2007,936994
8/14/2007,936994
8/15/2007,942873
8/16/2007,946128
8/17/2007,956887
8/18/2007,959353
8/19/2007,958829
8/20/2007,965040
8/21/2007,968443
8/22/2007,959440
8/23/2007,959440
8/24/2007,958417
8/25/2007,955237
8/26/2007,958313
8/27/2007,963622
8/28/2007,960103
8/29/2007,956140
8/30/2007,956140
8/31/2007,953578
9/1/2007,952790
9/2/2007,959351
9/3/2007,966149
9/4/2007,965235
9/5/2007,966056
9/6/2007,964934
9/7/2007,960636
9/8/2007,960636
9/9/2007,971405
9/10/2007,971488
9/11/2007,972466
9/12/2007,976419
9/13/2007,976971
9/14/2007,981028
9/15/2007,981028
9/16/2007,983271
9/17/2007,980754
9/18/2007,982571
9/19/2007,980957
9/20/2007,979133
9/21/2007,980925
9/22/2007,979159
9/23/2007,979502
9/24/2007,979502
9/25/2007,979156
9/26/2007,961280
9/27/2007,950528
9/28/2007,958237
9/29/2007,946868
9/30/2007,974387
10/1/2007,974387
10/2/2007,977161
10/3/2007,977524
10/4/2007,976658
10/5/2007,976774
10/7/2007,976500
10/8/2007,976612
10/9/2007,976743
10/10/2007,976743
10/11/2007,980250
10/12/2007,974269
10/13/2007,971711
10/14/2007,971306
10/15/2007,964745
10/16/2007,973447
10/17/2007,973447
10/18/2007,975761
10/19/2007,975539
10/20/2007,976814
10/21/2007,976207
10/22/2007,976589
10/23/2007,977146
10/24/2007,974185
10/25/2007,975643
10/26/2007,975643
10/27/2007,976152
10/28/2007,977743
10/29/2007,978706
10/30/2007,976992
10/31/2007,976482
11/1/2007,977038
11/2/2007,977038
11/3/2007,978648
11/4/2007,976944
11/5/2007,973161
11/6/2007,972554
11/7/2007,971574
11/8/2007,971618
11/9/2007,971669
11/10/2007,970142
11/11/2007,969928
11/12/2007,973208
11/13/2007,973674
11/14/2007,975841
11/15/2007,975455
11/16/2007,974315
11/17/2007,974829
11/18/2007,974829
11/19/2007,977509
11/20/2007,976732
11/21/2007,976565
11/22/2007,975801
11/23/2007,974594
11/24/2007,973633
11/25/2007,973375
11/26/2007,974242
11/27/2007,974242
11/28/2007,974959
11/29/2007,974959
11/30/2007,-32000
12/1/2007,984363
12/2/2007,984363
12/3/2007,984363
12/4/2007,984363
12/5/2007,-32000
12/6/2007,976109
12/7/2007,974970
12/8/2007,974970
12/9/2007,974970
12/10/2007,973839
12/11/2007,-32000
12/12/2007,982485
12/13/2007,982485
12/14/2007,979732
12/15/2007,979997
12/16/2007,978391
12/17/2007,979074
12/18/2007,980322
12/19/2007,977899
12/20/2007,977899
12/21/2007,976900
12/22/2007,978135
12/23/2007,978969
12/24/2007,978425
12/25/2007,978545
12/26/2007,977614
12/27/2007,976830
12/28/2007,978317
12/29/2007,978317
12/30/2007,981183
12/31/2007,981222
1/1/2008,981354
1/2/2008,980907
1/3/2008,980344
1/4/2008,978274
1/5/2008,978274
1/6/2008,979123
1/7/2008,977552
1/8/2008,978295
1/9/2008,978856
1/10/2008,978355
1/11/2008,980015
1/12/2008,980066
1/13/2008,981732
1/14/2008,981732
1/15/2008,983607
1/16/2008,983238
1/17/2008,983199
1/18/2008,982072
1/19/2008,979972
1/20/2008,976242
1/21/2008,976242
1/22/2008,975564
1/23/2008,977336
1/24/2008,979944
1/25/2008,979491
1/26/2008,980036
1/27/2008,980171
1/28/2008,979309
1/29/2008,978125
1/30/2008,978125
1/31/2008,977479
2/1/2008,977323
2/2/2008,978063
2/3/2008,980921
2/4/2008,981004
2/5/2008,983630
2/6/2008,983630
2/7/2008,981463
2/8/2008,981390
2/9/2008,982571
2/10/2008,982712
2/11/2008,983164
2/12/2008,983809
2/13/2008,982896
2/14/2008,979626
2/15/2008,979626
2/16/2008,979085
2/17/2008,980263
2/18/2008,980839
2/19/2008,979176
2/20/2008,978331
2/21/2008,974205
2/22/2008,974205
2/23/2008,978651
2/24/2008,977996
2/25/2008,980700
2/26/2008,981818
2/27/2008,980724
2/28/2008,982321
2/29/2008,982711
3/1/2008,981783
3/2/2008,981783
3/3/2008,984523
3/4/2008,983608
3/5/2008,984521
3/6/2008,984569
3/7/2008,983223
3/8/2008,981776
3/9/2008,981776
3/10/2008,979543
3/11/2008,979999
3/12/2008,980878
3/13/2008,981421
3/14/2008,980960
3/15/2008,981602
3/16/2008,981804
3/17/2008,980258
3/18/2008,980258
3/19/2008,979710
3/20/2008,980713
3/21/2008,982006
3/22/2008,979589
3/23/2008,978043
3/24/2008,980647
3/25/2008,980647
3/26/2008,986298
3/27/2008,984569
3/28/2008,984893
3/29/2008,984235
3/30/2008,983084
3/31/2008,984812
4/1/2008,984407
4/2/2008,979833
4/3/2008,979833
4/4/2008,979899
4/5/2008,977735
4/6/2008,978894
4/7/2008,978080
4/8/2008,974262
4/9/2008,978367
4/10/2008,978367
4/11/2008,980927
4/12/2008,979912
4/13/2008,979358
4/14/2008,980101
4/15/2008,980236
4/16/2008,982520
4/17/2008,984016
4/18/2008,983718
4/19/2008,983504
4/20/2008,985096
4/21/2008,985032
4/22/2008,985872
4/23/2008,983887
4/24/2008,981038
4/25/2008,979936
4/26/2008,979936
4/27/2008,981062
4/28/2008,979867
4/29/2008,979267
4/30/2008,980124
5/1/2008,979714
5/2/2008,974442
5/3/2008,972915
5/4/2008,967077
5/5/2008,967111
5/6/2008,975789
5/7/2008,976162
5/8/2008,977698
5/9/2008,974715
5/10/2008,972150
5/11/2008,967393
5/12/2008,967393
5/13/2008,971113
5/14/2008,971431
5/15/2008,973683
5/16/2008,972892
5/17/2008,971872
5/18/2008,972842
5/19/2008,971690
5/20/2008,973936
5/21/2008,973485
5/22/2008,971717
5/23/2008,971030
5/24/2008,968309
5/25/2008,969440
5/26/2008,968841
5/27/2008,969123
5/28/2008,969123
5/29/2008,968764
5/30/2008,970133
5/31/2008,970981
6/1/2008,962986
6/2/2008,959682
6/3/2008,959784
6/4/2008,950627
6/5/2008,970098
6/6/2008,970098
6/7/2008,-32000
6/8/2008,967606
6/9/2008,967606
6/10/2008,965778
6/11/2008,965778
6/12/2008,952471
6/13/2008,952471
6/14/2008,936701
6/15/2008,945838
6/16/2008,959108
6/17/2008,957399
6/18/2008,961057
6/19/2008,961739
6/20/2008,955054
6/21/2008,928464
6/22/2008,928464
6/23/2008,925521
6/24/2008,938723
6/25/2008,959725
6/26/2008,962003
6/27/2008,962483
6/28/2008,960455
6/29/2008,960455
6/30/2008,928465
7/1/2008,941356
7/2/2008,941045
7/3/2008,945553
7/4/2008,960762
7/5/2008,960248
7/6/2008,962141
7/7/2008,965771
7/8/2008,965771
7/9/2008,970291
7/10/2008,970744
7/11/2008,971521
7/12/2008,971521
7/13/2008,971646
7/14/2008,973575
7/15/2008,973575
7/16/2008,972514
7/17/2008,974470
7/18/2008,974070
7/19/2008,974131
7/20/2008,975094
7/21/2008,975104
7/22/2008,975415
7/23/2008,967222
7/24/2008,967222
7/25/2008,961620
7/26/2008,965180
7/27/2008,970034
7/28/2008,968130
7/29/2008,969504
7/30/2008,955300
7/31/2008,955300
8/1/2008,944122
8/2/2008,948683
8/3/2008,955933
8/4/2008,968927
8/5/2008,974224
8/6/2008,977064
8/7/2008,978345
8/8/2008,949431
8/9/2008,949431
8/10/2008,950329
8/11/2008,960279
8/12/2008,972209
8/13/2008,965136
8/14/2008,961579
8/15/2008,942038
8/16/2008,942038
8/17/2008,950386
8/18/2008,959012
8/19/2008,958578
8/20/2008,950933
8/21/2008,946099
8/22/2008,936949
8/23/2008,939173
8/24/2008,954513
8/25/2008,954513
8/26/2008,958493
8/27/2008,948300
8/28/2008,941251
8/29/2008,953241
8/30/2008,952726
8/31/2008,964247
9/1/2008,964247
9/2/2008,958775
9/3/2008,954620
9/4/2008,967554
9/5/2008,967789
9/6/2008,968252
9/7/2008,976366
9/8/2008,970937
9/9/2008,961557
9/10/2008,961557
9/11/2008,959586
9/12/2008,965061
9/13/2008,972516
9/14/2008,975620
9/15/2008,978237
9/16/2008,973660
9/17/2008,973660
9/18/2008,967473
9/19/2008,970640
9/20/2008,970259
9/21/2008,972270
9/22/2008,972175
9/23/2008,974871
9/24/2008,980415
9/25/2008,976360
9/26/2008,976360
9/27/2008,961521
9/28/2008,965183
9/29/2008,957954
9/30/2008,962604
10/1/2008,971019
10/2/2008,968581
10/3/2008,968581
10/4/2008,965301
10/5/2008,965659
10/6/2008,967336
10/7/2008,966121
10/8/2008,966160
10/9/2008,968173
10/10/2008,966221
10/11/2008,976201
10/12/2008,976201
10/13/2008,979797
10/14/2008,980202
10/15/2008,979860
10/16/2008,979485
10/17/2008,979530
10/18/2008,975645
10/19/2008,975645
10/20/2008,974980
10/21/2008,976765
10/22/2008,965296
10/23/2008,963806
10/24/2008,959258
10/25/2008,954316
10/26/2008,962047
