date,value
10/27/2008,967626
10/28/2008,967626
10/29/2008,972393
10/30/2008,973847
10/31/2008,975116
11/1/2008,976156
11/2/2008,977343
11/3/2008,979124
11/4/2008,979124
11/5/2008,977192
11/6/2008,976687
11/7/2008,975123
11/8/2008,976572
11/9/2008,977163
11/10/2008,977102
11/11/2008,978290
11/12/2008,973644
11/13/2008,973644
11/14/2008,974331
11/15/2008,974780
11/16/2008,976553
11/17/2008,977202
11/18/2008,977470
11/19/2008,979452
11/20/2008,979452
11/21/2008,979881
11/22/2008,978537
11/23/2008,978211
11/24/2008,978512
11/25/2008,978654
11/26/2008,977970
11/27/2008,976800
11/28/2008,978327
11/29/2008,978327
11/30/2008,981203
12/1/2008,980673
12/2/2008,980582
12/3/2008,981816
12/4/2008,981963
12/5/2008,981124
12/6/2008,981124
12/7/2008,977102
12/8/2008,976649
12/9/2008,975862
12/10/2008,975837
12/11/2008,976780
12/12/2008,978072
12/13/2008,977820
12/14/2008,977143
12/15/2008,977143
12/16/2008,978464
12/17/2008,978809
12/18/2008,979215
12/19/2008,982910
12/20/2008,983613
12/21/2008,984814
12/22/2008,984814
12/23/2008,979387
12/24/2008,980239
12/25/2008,980182
12/26/2008,980076
12/27/2008,979944
12/28/2008,978644
12/29/2008,978668
12/30/2008,979278
12/31/2008,979278
1/1/2009,983487
1/2/2009,982251
1/3/2009,981428
1/4/2009,980914
1/5/2009,979904
1/6/2009,979631
1/7/2009,979631
1/8/2009,982418
1/9/2009,982184
1/10/2009,982633
1/11/2009,982096
1/12/2009,981022
1/13/2009,979401
1/14/2009,977790
1/15/2009,981092
1/16/2009,981092
1/17/2009,986298
1/18/2009,983672
1/19/2009,982576
1/20/2009,983177
1/21/2009,980954
1/22/2009,982936
1/23/2009,982936
1/24/2009,981993
1/25/2009,982894
1/26/2009,982143
1/27/2009,983008
1/28/2009,982839
1/29/2009,983583
1/30/2009,984034
1/31/2009,985549
2/1/2009,985549
2/2/2009,985362
2/3/2009,985772
2/4/2009,984446
2/5/2009,984507
2/6/2009,985135
2/7/2009,983542
2/8/2009,983542
2/9/2009,984977
2/10/2009,984070
2/11/2009,983320
2/12/2009,983019
2/13/2009,981294
2/14/2009,982955
2/15/2009,983352
2/16/2009,985303
2/17/2009,985303
2/18/2009,985952
2/19/2009,986091
2/20/2009,985282
2/21/2009,984617
2/22/2009,983670
2/23/2009,982689
2/24/2009,982689
2/25/2009,983026
2/26/2009,983447
2/27/2009,984328
2/28/2009,985430
3/1/2009,983484
3/2/2009,979634
3/3/2009,979634
3/4/2009,980307
3/5/2009,980307
3/6/2009,988554
3/7/2009,986534
3/8/2009,986902
3/9/2009,985721
3/10/2009,980386
3/11/2009,982348
3/12/2009,982348
3/13/2009,984568
3/14/2009,983291
3/15/2009,986246
3/16/2009,983915
3/17/2009,980797
3/18/2009,982144
3/19/2009,982144
3/20/2009,985180
3/21/2009,985180
3/22/2009,989401
3/23/2009,983708
3/24/2009,980835
3/25/2009,983323
3/26/2009,980220
3/27/2009,986109
3/28/2009,986109
3/29/2009,989036
3/30/2009,988686
3/31/2009,990851
4/1/2009,989534
4/2/2009,987265
4/3/2009,984736
4/4/2009,984736
4/5/2009,985289
4/6/2009,985289
4/7/2009,990760
4/8/2009,987681
4/9/2009,986490
4/10/2009,986176
4/11/2009,981972
4/12/2009,987031
4/13/2009,987743
4/14/2009,991977
4/15/2009,988177
4/16/2009,984589
4/17/2009,985587
4/18/2009,985587
4/19/2009,982618
4/20/2009,987454
4/21/2009,986015
4/22/2009,986015
4/23/2009,988944
4/24/2009,988362
4/25/2009,991456
4/26/2009,988228
4/27/2009,983104
4/28/2009,980656
4/29/2009,980656
4/30/2009,984818
5/1/2009,985474
5/2/2009,988193
5/3/2009,987973
5/4/2009,985577
5/5/2009,984107
5/6/2009,984107
5/7/2009,986443
5/8/2009,986443
5/9/2009,991010
5/10/2009,989941
5/11/2009,984510
5/12/2009,984161
5/13/2009,984161
5/14/2009,985007
5/15/2009,985007
5/16/2009,985151
5/17/2009,985146
5/18/2009,984800
5/19/2009,975717
5/20/2009,968928
5/21/2009,971266
5/22/2009,971266
5/23/2009,986547
5/24/2009,986547
5/25/2009,986783
5/26/2009,986436
5/27/2009,986966
5/28/2009,987129
5/29/2009,985371
5/30/2009,989285
5/31/2009,989285
6/1/2009,990311
6/2/2009,991370
6/3/2009,990375
6/4/2009,988937
6/5/2009,987899
6/6/2009,983858
6/7/2009,983858
6/8/2009,984631
6/9/2009,984631
6/10/2009,990061
6/11/2009,987253
6/12/2009,986451
6/13/2009,987353
6/14/2009,984983
6/15/2009,949958
6/16/2009,949958
6/17/2009,940741
6/18/2009,953742
6/19/2009,974934
6/20/2009,976309
6/21/2009,977535
6/22/2009,974522
6/23/2009,974522
6/24/2009,974750
6/25/2009,974750
6/26/2009,968131
6/27/2009,972624
6/28/2009,968906
6/29/2009,973785
6/30/2009,980085
7/1/2009,982161
7/2/2009,982161
7/3/2009,982122
7/4/2009,984017
7/5/2009,984558
7/6/2009,985869
7/7/2009,986606
7/8/2009,985523
7/9/2009,985523
7/10/2009,980968
7/11/2009,980968
7/12/2009,982731
7/13/2009,975089
7/14/2009,972565
7/15/2009,951809
7/16/2009,932895
7/17/2009,942550
7/18/2009,942550
7/19/2009,979001
7/20/2009,980571
7/21/2009,982672
7/22/2009,980917
7/23/2009,980281
7/24/2009,979692
7/25/2009,979692
7/26/2009,981885
7/27/2009,981885
7/28/2009,990506
7/29/2009,982033
7/30/2009,981683
7/31/2009,963735
8/1/2009,945985
8/2/2009,951801
8/3/2009,951801
8/4/2009,979799
8/5/2009,978721
8/6/2009,981105
8/7/2009,973750
8/8/2009,965425
8/9/2009,975085
8/10/2009,975085
8/11/2009,991540
8/12/2009,991540
8/13/2009,985741
8/14/2009,984894
8/15/2009,981393
8/16/2009,975480
8/17/2009,973139
8/18/2009,974304
8/19/2009,974304
8/20/2009,982154
8/21/2009,981058
8/22/2009,978866
8/23/2009,978570
8/24/2009,979177
8/25/2009,971469
8/26/2009,971469
8/27/2009,972570
8/28/2009,972570
8/29/2009,984587
8/30/2009,986153
8/31/2009,990873
9/1/2009,987531
9/2/2009,985158
9/3/2009,977692
9/4/2009,977692
9/5/2009,980715
9/6/2009,983379
9/7/2009,987804
9/8/2009,990669
9/9/2009,986787
9/10/2009,986240
9/11/2009,986240
9/12/2009,987222
9/13/2009,987222
9/14/2009,986425
9/15/2009,983231
9/16/2009,982821
9/17/2009,984804
9/18/2009,981612
9/19/2009,986526
9/20/2009,986526
9/21/2009,987024
9/22/2009,968079
9/23/2009,958205
9/24/2009,964585
9/25/2009,946498
9/26/2009,980300
9/27/2009,980300
9/28/2009,990597
9/29/2009,990597
9/30/2009,990711
10/1/2009,987942
10/2/2009,987615
10/3/2009,985508
10/4/2009,981183
10/5/2009,984515
10/6/2009,984515
10/7/2009,990420
10/8/2009,988858
10/9/2009,990853
10/10/2009,988052
10/11/2009,984386
10/12/2009,985082
10/13/2009,985082
10/14/2009,987537
10/15/2009,987537
10/16/2009,988733
10/17/2009,986895
10/18/2009,986135
10/19/2009,984201
10/20/2009,980166
10/21/2009,973979
10/22/2009,973979
10/23/2009,982393
10/24/2009,983971
10/25/2009,986994
10/26/2009,988062
10/27/2009,987288
10/28/2009,983310
10/29/2009,983310
10/30/2009,977411
10/31/2009,977411
11/1/2009,982785
11/2/2009,985263
11/3/2009,989094
11/4/2009,987491
11/5/2009,986415
11/6/2009,985906
11/7/2009,985906
11/8/2009,987560
11/9/2009,986372
11/10/2009,986319
11/11/2009,983652
11/12/2009,980751
11/13/2009,979816
11/14/2009,979816
11/15/2009,980181
11/16/2009,980181
11/17/2009,982286
11/18/2009,983543
11/19/2009,986359
11/20/2009,983809
11/21/2009,982065
11/22/2009,981342
11/23/2009,981342
11/24/2009,985025
11/25/2009,984767
11/26/2009,984431
11/27/2009,982009
11/28/2009,979757
11/29/2009,977719
11/30/2009,977826
12/1/2009,984303
12/2/2009,984303
12/3/2009,989838
12/4/2009,987915
12/5/2009,987142
12/6/2009,984129
12/7/2009,980823
12/8/2009,977741
12/9/2009,977741
12/10/2009,983720
12/11/2009,985037
12/12/2009,989150
12/13/2009,988465
12/14/2009,986716
12/15/2009,985799
12/16/2009,986162
12/17/2009,988346
12/18/2009,988346
12/19/2009,990168
12/20/2009,987318
12/21/2009,986212
12/22/2009,985798
12/23/2009,982620
12/24/2009,984695
12/25/2009,984695
12/26/2009,985794
12/27/2009,985670
12/28/2009,985474
12/29/2009,983539
12/30/2009,981046
12/31/2009,979350
1/1/2010,979459
1/2/2010,980964
1/3/2010,980964
1/4/2010,984840
1/5/2010,984727
1/6/2010,986036
1/7/2010,986178
1/8/2010,984346
1/9/2010,983867
1/10/2010,983867
1/11/2010,985263
1/12/2010,984488
1/13/2010,985012
1/14/2010,984078
1/15/2010,982257
1/16/2010,980739
1/17/2010,981177
1/18/2010,981369
1/19/2010,981369
1/20/2010,986240
1/21/2010,984067
1/22/2010,984836
1/24/2010,980855
1/25/2010,981557
1/26/2010,981557
1/27/2010,985631
1/28/2010,985469
1/29/2010,987700
1/30/2010,985638
1/31/2010,981523
2/1/2010,980857
2/2/2010,980857
2/3/2010,982175
2/4/2010,982175
2/5/2010,-32000
2/6/2010,974536
2/7/2010,974536
2/8/2010,978091
2/9/2010,978091
2/10/2010,982297
2/11/2010,982297
2/12/2010,987458
2/13/2010,985063
2/14/2010,984954
2/15/2010,986429
2/16/2010,984543
2/17/2010,987947
2/18/2010,987947
2/19/2010,986954
2/20/2010,986954
2/21/2010,989628
2/22/2010,986995
2/23/2010,985951
2/24/2010,984621
2/25/2010,982246
2/26/2010,984948
2/27/2010,984948
2/28/2010,988086
3/1/2010,987101
3/2/2010,984155
3/3/2010,983101
3/4/2010,978693
3/5/2010,983250
3/6/2010,983677
3/7/2010,987661
3/8/2010,987661
3/9/2010,989800
3/10/2010,987233
3/11/2010,986169
3/12/2010,985957
3/13/2010,982826
3/14/2010,985281
3/15/2010,985281
3/16/2010,989921
3/17/2010,987651
3/18/2010,988189
3/19/2010,984808
3/20/2010,980227
3/21/2010,980765
3/22/2010,980303
3/23/2010,983763
3/24/2010,983763
3/25/2010,987151
3/26/2010,987073
3/27/2010,989640
3/28/2010,984774
3/29/2010,980960
3/30/2010,978095
3/31/2010,978095
4/1/2010,985231
4/2/2010,984953
4/3/2010,986108
4/4/2010,985834
4/5/2010,984589
4/6/2010,984785
4/7/2010,984785
4/8/2010,984725
4/9/2010,984725
4/10/2010,989438
4/11/2010,987133
4/12/2010,988882
4/13/2010,987323
4/14/2010,981795
4/15/2010,984058
4/16/2010,984058
4/17/2010,988642
4/18/2010,987311
4/19/2010,987664
4/20/2010,989715
4/21/2010,988275
4/22/2010,983908
4/23/2010,983908
4/24/2010,982877
4/25/2010,982877
4/26/2010,992629
4/27/2010,991468
4/28/2010,992739
4/29/2010,990781
4/30/2010,987563
5/1/2010,989055
5/2/2010,989055
5/3/2010,991986
5/4/2010,991634
5/5/2010,991371
5/6/2010,991439
5/7/2010,990528
5/8/2010,988085
5/9/2010,988085
5/10/2010,991236
5/11/2010,991236
5/12/2010,995507
5/13/2010,993534
5/14/2010,991500
5/15/2010,990648
5/16/2010,987669
5/17/2010,985313
5/18/2010,985313
5/19/2010,986062
5/20/2010,986550
5/21/2010,988051
5/22/2010,989678
5/23/2010,987896
5/24/2010,974385
5/25/2010,974385
5/26/2010,975864
5/27/2010,975864
5/28/2010,991376
5/29/2010,989235
5/30/2010,989031
5/31/2010,989497
6/1/2010,987577
6/2/2010,981822
6/3/2010,981822
6/4/2010,980896
6/5/2010,980552
6/6/2010,983203
6/7/2010,981169
6/8/2010,978137
6/9/2010,980194
6/10/2010,980194
6/11/2010,987155
6/12/2010,987155
6/13/2010,969491
6/14/2010,970558
6/15/2010,960197
6/16/2010,963950
6/17/2010,971854
6/18/2010,973689
6/19/2010,973689
6/20/2010,979649
6/21/2010,959017
6/22/2010,950121
6/23/2010,933490
6/24/2010,906226
6/25/2010,944543
6/26/2010,945633
6/27/2010,985574
6/28/2010,985574
6/29/2010,983648
6/30/2010,970644
7/1/2010,966822
7/2/2010,970065
7/3/2010,960076
7/4/2010,976728
7/5/2010,976728
7/6/2010,974642
7/7/2010,974531
7/8/2010,973162
7/9/2010,946729
7/10/2010,933436
7/11/2010,944554
7/12/2010,944728
7/13/2010,943868
7/14/2010,943868
7/15/2010,941012
7/16/2010,935245
7/17/2010,944566
7/18/2010,954720
7/19/2010,949058
7/20/2010,978229
7/21/2010,978229
7/22/2010,979251
7/23/2010,982503
7/24/2010,985662
7/25/2010,982829
7/26/2010,980745
7/27/2010,953026
7/28/2010,953026
7/29/2010,959052
7/30/2010,959052
7/31/2010,988881
8/1/2010,979119
8/2/2010,975694
8/3/2010,978624
8/4/2010,967893
8/5/2010,986157
8/6/2010,986157
8/7/2010,992498
8/8/2010,990516
8/9/2010,989807
8/10/2010,983150
8/11/2010,977920
8/12/2010,960043
8/13/2010,960043
8/14/2010,966839
8/16/2010,979742
8/17/2010,981452
8/18/2010,981967
8/19/2010,978706
8/20/2010,977042
8/21/2010,976446
8/22/2010,976446
8/23/2010,983624
8/24/2010,983901
8/25/2010,985675
8/26/2010,982821
8/27/2010,980301
8/28/2010,966995
8/29/2010,966995
8/30/2010,973426
8/31/2010,973426
9/1/2010,983027
9/2/2010,983561
9/3/2010,980241
9/4/2010,980937
9/5/2010,981356
9/6/2010,981956
9/7/2010,981956
9/8/2010,979081
9/9/2010,978626
9/10/2010,973753
9/11/2010,977472
9/12/2010,977937
9/13/2010,979124
9/14/2010,979124
9/15/2010,986072
9/16/2010,986072
9/17/2010,991086
9/18/2010,987325
9/19/2010,985828
9/20/2010,985635
9/21/2010,981205
9/22/2010,987192
9/23/2010,987192
9/24/2010,991656
9/25/2010,991852
9/26/2010,991108
9/27/2010,992452
9/28/2010,991160
9/29/2010,986303
9/30/2010,986654
10/1/2010,985617
10/2/2010,985617
10/3/2010,992374
10/4/2010,992299
10/5/2010,993427
10/6/2010,991425
10/7/2010,988514
10/8/2010,980341
10/9/2010,980341
10/10/2010,987484
10/11/2010,989300
10/12/2010,992758
10/13/2010,993489
10/14/2010,991654
10/15/2010,992964
10/16/2010,992964
10/17/2010,992243
10/18/2010,992243
10/19/2010,991895
10/20/2010,991170
10/21/2010,990422
10/22/2010,987876
10/23/2010,984270
10/24/2010,988487
10/25/2010,988487
10/26/2010,993518
10/27/2010,990877
10/28/2010,988436
10/29/2010,989397
10/30/2010,987639
10/31/2010,989255
11/1/2010,989397
11/2/2010,988690
11/3/2010,988690
11/4/2010,991500
11/5/2010,988608
11/6/2010,988427
11/7/2010,987763
11/8/2010,983433
11/9/2010,985558
11/10/2010,985558
11/11/2010,987466
11/12/2010,987576
11/13/2010,988572
11/14/2010,986237
11/15/2010,984160
11/16/2010,984796
11/17/2010,984796
11/18/2010,988800
11/19/2010,988800
11/20/2010,990005
11/21/2010,987403
11/22/2010,986352
11/23/2010,986056
11/24/2010,983060
11/25/2010,984489
11/26/2010,984489
11/27/2010,987463
11/28/2010,987517
11/29/2010,988967
11/30/2010,986274
12/1/2010,984328
12/2/2010,981866
12/3/2010,981866
12/4/2010,984076
12/5/2010,984076
12/6/2010,988183
12/7/2010,987315
12/8/2010,988204
12/9/2010,987003
12/10/2010,985834
12/11/2010,987092
12/12/2010,987092
12/13/2010,987874
12/14/2010,987514
12/15/2010,987128
12/16/2010,983964
12/17/2010,982376
12/18/2010,977954
12/19/2010,977954
12/20/2010,983648
12/21/2010,983648
12/22/2010,990004
12/23/2010,987390
12/24/2010,987445
12/25/2010,983959
12/26/2010,980627
12/27/2010,982733
12/28/2010,982733
12/29/2010,984372
12/30/2010,983930
12/31/2010,982302
1/1/2011,981776
1/2/2011,981236
1/3/2011,989319
1/4/2011,990317
1/5/2011,992351
1/6/2011,989807
1/7/2011,991507
1/8/2011,986777
1/9/2011,987962
1/10/2011,985612
1/11/2011,982733
1/12/2011,979539
1/13/2011,979539
1/14/2011,983681
1/15/2011,985000
1/16/2011,987653
1/17/2011,984083
1/18/2011,982024
1/19/2011,974926
1/20/2011,974926
1/21/2011,981312
1/22/2011,981312
1/23/2011,989145
1/24/2011,985467
1/25/2011,983378
1/26/2011,984540
1/27/2011,982457
1/28/2011,986272
1/29/2011,986272
1/30/2011,986652
1/31/2011,986146
2/1/2011,986750
2/2/2011,985121
2/3/2011,983443
2/4/2011,981702
2/5/2011,981702
2/6/2011,981644
2/7/2011,981644
2/8/2011,986861
2/9/2011,986246
2/10/2011,988365
2/11/2011,984710
2/12/2011,980052
2/13/2011,978953
2/14/2011,978953
2/15/2011,980980
2/16/2011,979695
2/17/2011,978529
2/18/2011,980055
2/19/2011,979854
2/20/2011,980892
2/21/2011,980892
2/22/2011,980130
2/23/2011,980130
2/24/2011,983886
2/25/2011,982001
2/26/2011,982261
2/27/2011,982420
2/28/2011,980007
3/1/2011,981560
3/2/2011,981560
3/3/2011,985462
3/4/2011,984296
3/5/2011,985380
3/6/2011,984098
3/7/2011,981132
3/8/2011,983995
3/9/2011,983995
3/10/2011,985469
3/11/2011,985469
3/12/2011,988032
3/13/2011,987283
3/14/2011,988147
3/15/2011,986312
3/16/2011,982052
3/17/2011,983680
3/18/2011,983680
3/19/2011,983948
3/20/2011,985103
3/21/2011,984801
3/22/2011,982694
3/23/2011,982712
3/24/2011,978706
3/25/2011,978706
3/26/2011,982339
3/27/2011,982339
3/28/2011,988738
3/29/2011,988545
3/30/2011,989835
3/31/2011,990752
4/1/2011,988464
4/2/2011,985435
4/3/2011,985435
4/4/2011,984258
4/5/2011,983936
4/6/2011,984417
4/7/2011,983024
4/8/2011,980518
4/9/2011,981313
4/10/2011,981030
4/11/2011,983456
4/12/2011,983456
4/13/2011,986693
4/14/2011,984943
4/15/2011,986019
4/16/2011,984259
4/17/2011,980323
4/18/2011,984154
4/19/2011,984154
4/20/2011,989595
4/21/2011,987660
4/22/2011,987462
4/23/2011,986111
4/24/2011,982936
4/25/2011,981413
4/26/2011,981413
4/28/2011,985570
4/29/2011,991702
5/1/2011,989834
5/2/2011,986996
5/3/2011,982933
5/4/2011,985835
5/5/2011,985835
5/6/2011,988652
5/7/2011,989375
5/8/2011,988156
5/10/2011,986988
5/12/2011,985359
5/13/2011,985587
5/15/2011,990963
5/16/2011,990488
5/17/2011,991638
5/18/2011,990276
5/20/2011,989650
5/21/2011,989650
5/22/2011,989881
5/23/2011,990317
5/24/2011,988140
5/25/2011,986118
5/26/2011,986118
5/27/2011,985283
5/29/2011,989216
5/30/2011,989216
5/31/2011,988919
6/1/2011,985036
6/2/2011,982950
6/3/2011,982807
6/4/2011,976803
6/5/2011,979769
6/6/2011,979769
6/8/2011,982001
6/9/2011,984084
6/10/2011,979147
6/11/2011,976399
6/12/2011,974953
6/14/2011,977589
6/15/2011,977589
6/16/2011,978636
6/17/2011,980540
6/19/2011,982016
6/21/2011,983068
6/22/2011,983068
6/23/2011,975964
6/24/2011,975935
6/25/2011,970770
6/26/2011,971472
6/29/2011,942846
6/30/2011,941805
7/1/2011,941805
7/2/2011,974849
7/3/2011,964551
7/5/2011,963935
7/6/2011,955217
7/7/2011,975190
7/8/2011,975190
7/10/2011,980641
7/11/2011,979621
7/13/2011,976561
7/14/2011,976892
7/15/2011,976892
7/16/2011,984168
7/17/2011,984168
7/19/2011,986745
7/20/2011,986858
7/21/2011,962365
7/22/2011,946867
7/23/2011,944864
7/24/2011,944864
7/25/2011,979297
7/26/2011,979939
7/27/2011,979962
7/28/2011,980650
7/31/2011,976089
8/1/2011,974604
8/4/2011,970172
8/5/2011,963660
8/7/2011,976432
8/8/2011,964501
8/9/2011,964501
8/10/2011,961300
8/11/2011,958876
8/12/2011,962517
8/13/2011,966177
8/14/2011,963260
8/16/2011,958410
8/17/2011,922406
8/19/2011,897081
8/20/2011,902101
8/21/2011,902934
8/22/2011,894763
8/23/2011,896929
8/24/2011,918152
8/25/2011,918152
8/26/2011,955913
8/27/2011,954925
8/28/2011,954910
8/29/2011,962171
8/30/2011,963394
9/1/2011,964940
9/2/2011,946077
9/3/2011,946077
9/5/2011,964368
9/6/2011,977969
9/8/2011,966428
9/9/2011,971682
9/11/2011,986462
9/12/2011,986151
9/13/2011,986994
9/15/2011,984672
9/16/2011,986236
9/17/2011,986236
9/18/2011,988655
9/21/2011,980041
9/23/2011,976801
9/24/2011,970641
9/25/2011,963572
9/26/2011,963572
9/27/2011,968595
9/28/2011,970183
9/29/2011,981449
9/30/2011,977305
4/1/2013,989258
4/2/2013,987171
4/3/2013,985267
4/4/2013,985244
4/5/2013,981764
4/6/2013,981545
4/7/2013,982152
4/8/2013,983774
4/9/2013,987761
4/10/2013,988248
4/11/2013,989628
4/12/2013,989671
4/13/2013,987063
4/14/2013,986097
4/15/2013,985839
4/16/2013,984138
4/17/2013,986880
4/18/2013,987773
4/19/2013,986687
4/20/2013,986384
4/21/2013,983765
4/22/2013,983258
4/23/2013,981814
4/24/2013,982582
4/25/2013,984630
4/26/2013,985364
4/27/2013,986243
4/28/2013,984762
4/29/2013,983345
4/30/2013,982044
5/1/2013,983098
5/2/2013,982422
5/3/2013,982457
5/4/2013,983090
5/5/2013,981527
5/6/2013,982790
5/7/2013,981060
5/8/2013,981810
5/9/2013,981259
5/10/2013,982274
5/11/2013,984001
5/12/2013,982455
5/13/2013,987377
5/14/2013,-32000
5/15/2013,982938
5/16/2013,979482
5/17/2013,981978
5/18/2013,981935
5/19/2013,983246
5/20/2013,986254
5/21/2013,985196
5/22/2013,985430
5/23/2013,982397
5/24/2013,980759
5/25/2013,979919
5/26/2013,980484
5/27/2013,983378
5/28/2013,983984
5/29/2013,986587
5/30/2013,982404
5/31/2013,971419
6/1/2013,956692
6/2/2013,953586
6/3/2013,955060
6/4/2013,966037
6/5/2013,976064
6/6/2013,972135
6/7/2013,971454
6/8/2013,956919
6/9/2013,961463
6/10/2013,961570
6/11/2013,964768
6/12/2013,973728
6/13/2013,971009
6/14/2013,975612
6/15/2013,971334
6/16/2013,975560
6/17/2013,976014
6/18/2013,973226
6/19/2013,972852
6/20/2013,970744
6/21/2013,970410
6/22/2013,968790
6/23/2013,970229
6/24/2013,968620
6/25/2013,968454
6/26/2013,970145
6/27/2013,970640
6/28/2013,958250
6/29/2013,952730
6/30/2013,951276
7/1/2013,937337
7/2/2013,952265
7/3/2013,955377
7/4/2013,956918
7/5/2013,966383
7/6/2013,966967
7/7/2013,966107
7/8/2013,963177
7/9/2013,966100
7/10/2013,964012
7/11/2013,965658
7/12/2013,964819
7/13/2013,967549
7/14/2013,967278
7/15/2013,971166
7/16/2013,978569
7/17/2013,977490
7/18/2013,977643
7/19/2013,974992
7/20/2013,975889
7/21/2013,975553
7/22/2013,977416
7/23/2013,978630
7/24/2013,974793
7/25/2013,971497
7/26/2013,964433
7/27/2013,962414
7/28/2013,964562
7/29/2013,966880
7/30/2013,971551
7/31/2013,960220
8/1/2013,956595
8/2/2013,949939
8/3/2013,941214
8/4/2013,943837
8/5/2013,937480
8/6/2013,938941
8/7/2013,948941
8/8/2013,958536
8/9/2013,961270
8/10/2013,968035
