date,value
8/11/2013,969864
8/12/2013,970941
8/13/2013,972688
8/14/2013,970539
8/15/2013,963535
8/16/2013,961164
8/17/2013,962642
8/18/2013,960665
8/19/2013,967063
8/20/2013,966165
8/21/2013,962406
8/22/2013,957193
8/23/2013,956366
8/24/2013,959857
8/25/2013,960448
8/26/2013,967095
8/27/2013,963762
8/28/2013,962890
8/29/2013,969466
8/30/2013,972879
8/31/2013,974693
9/1/2013,977645
9/2/2013,975423
9/3/2013,975403
9/4/2013,978518
9/5/2013,969291
9/6/2013,963551
9/7/2013,955452
9/8/2013,952116
9/9/2013,955765
9/10/2013,961001
9/11/2013,967875
9/12/2013,967559
9/13/2013,968508
9/14/2013,968415
9/15/2013,941223
9/16/2013,941543
9/17/2013,940998
9/18/2013,941249
9/19/2013,968865
9/20/2013,973542
9/21/2013,976091
9/22/2013,979539
9/23/2013,980790
9/24/2013,977160
9/25/2013,977052
9/26/2013,938755
9/27/2013,932812
9/28/2013,919646
9/29/2013,917399
9/30/2013,952168
10/1/2013,957389
10/2/2013,970867
10/3/2013,975182
10/4/2013,977736
10/5/2013,977965
10/6/2013,977579
10/7/2013,974113
10/8/2013,974476
10/9/2013,974109
10/10/2013,977150
10/11/2013,980534
10/12/2013,982024
10/13/2013,984321
10/14/2013,982741
10/15/2013,985047
10/16/2013,981820
10/17/2013,980711
10/18/2013,981910
10/19/2013,979376
10/20/2013,981524
10/21/2013,980765
10/22/2013,975720
10/23/2013,971002
10/24/2013,970054
10/25/2013,968731
10/26/2013,972673
10/27/2013,961357
10/28/2013,959788
10/29/2013,961117
10/30/2013,962158
10/31/2013,978043
11/1/2013,978987
11/2/2013,979813
11/3/2013,978290
11/4/2013,979826
11/5/2013,981935
11/6/2013,981018
11/7/2013,982316
11/8/2013,980353
11/9/2013,977727
11/10/2013,977784
11/11/2013,976759
11/12/2013,977157
11/13/2013,979291
11/14/2013,979376
11/15/2013,978039
11/16/2013,978043
11/17/2013,975788
11/18/2013,976202
11/19/2013,977727
11/20/2013,979380
11/21/2013,981812
11/22/2013,981020
11/23/2013,979950
11/24/2013,978158
11/25/2013,978016
11/26/2013,977648
11/27/2013,979520
11/28/2013,980241
11/29/2013,980091
11/30/2013,981704
12/1/2013,979701
12/2/2013,977872
12/3/2013,976516
12/4/2013,977147
12/5/2013,979929
12/6/2013,982617
12/7/2013,985057
12/8/2013,984300
12/9/2013,983639
12/10/2013,982640
12/11/2013,981603
12/12/2013,980707
12/13/2013,979794
12/14/2013,980163
12/15/2013,980388
12/16/2013,981147
12/17/2013,980244
12/18/2013,979196
12/19/2013,979044
12/20/2013,979539
12/21/2013,981811
12/22/2013,982042
12/23/2013,982284
12/24/2013,980581
12/25/2013,978781
12/26/2013,978200
12/27/2013,976957
12/28/2013,977524
12/29/2013,978295
12/30/2013,979499
12/31/2013,981281
1/1/2014,983152
1/2/2014,982170
1/3/2014,982530
1/4/2014,981982
1/5/2014,980972
1/6/2014,982933
1/7/2014,983351
1/8/2014,984130
1/9/2014,983156
1/10/2014,980719
1/11/2014,978788
1/12/2014,978248
1/13/2014,978928
1/14/2014,980898
1/15/2014,982264
1/16/2014,982407
1/17/2014,983170
1/18/2014,981646
1/19/2014,981466
1/20/2014,981479
1/21/2014,982376
1/22/2014,985235
1/23/2014,985644
1/24/2014,985980
1/25/2014,983773
1/26/2014,982829
1/27/2014,982086
1/28/2014,982861
1/29/2014,983705
1/30/2014,983899
1/31/2014,984952
2/1/2014,984054
2/2/2014,985459
2/3/2014,985033
2/4/2014,983013
2/5/2014,981678
2/6/2014,979160
2/7/2014,980348
2/8/2014,982009
2/9/2014,983511
2/10/2014,985700
2/11/2014,984242
2/12/2014,984188
2/13/2014,982061
2/14/2014,978537
2/15/2014,978406
2/16/2014,978487
2/17/2014,979342
2/18/2014,980700
2/19/2014,981340
2/20/2014,979197
2/21/2014,977356
2/22/2014,979376
2/23/2014,979838
2/24/2014,982793
2/25/2014,985456
2/26/2014,985269
2/27/2014,984546
2/28/2014,982247
3/1/2014,980678
3/2/2014,979317
3/3/2014,980902
3/4/2014,982497
3/5/2014,984086
3/6/2014,986698
3/7/2014,984661
3/8/2014,983252
3/9/2014,982258
3/10/2014,981160
3/11/2014,982630
3/12/2014,983918
3/13/2014,984752
3/14/2014,984696
3/15/2014,984434
3/16/2014,984435
3/17/2014,983661
3/18/2014,981576
3/19/2014,980440
3/20/2014,980447
3/21/2014,981225
3/22/2014,982302
3/23/2014,980264
3/24/2014,978564
3/25/2014,979098
3/26/2014,980381
3/27/2014,982186
3/28/2014,982918
3/29/2014,983742
3/30/2014,983098
3/31/2014,983875
4/1/2014,982021
4/2/2014,980082
4/3/2014,979876
4/4/2014,979089
4/5/2014,980937
4/6/2014,982880
4/7/2014,983798
4/8/2014,983901
4/9/2014,983284
4/10/2014,980453
4/11/2014,978989
4/12/2014,980011
4/13/2014,981452
4/14/2014,982802
4/15/2014,984323
4/16/2014,984281
4/17/2014,980877
4/18/2014,981252
4/19/2014,979289
4/20/2014,978272
4/21/2014,981021
4/22/2014,980700
4/23/2014,984122
4/24/2014,985071
4/25/2014,985616
4/26/2014,985427
4/27/2014,984970
4/28/2014,984996
4/29/2014,984731
4/30/2014,985485
5/1/2014,984929
5/2/2014,984709
5/3/2014,984437
5/4/2014,983938
5/5/2014,983279
5/6/2014,982066
5/7/2014,982790
5/8/2014,982459
5/9/2014,983137
5/10/2014,985716
5/11/2014,984987
5/12/2014,986877
5/13/2014,987174
5/14/2014,987758
5/15/2014,987959
5/16/2014,988195
5/17/2014,986845
5/18/2014,980512
5/19/2014,969569
5/20/2014,970137
5/21/2014,969447
5/22/2014,973652
5/23/2014,985117
5/24/2014,982933
5/25/2014,985227
5/26/2014,982087
5/27/2014,982008
5/28/2014,978469
5/29/2014,978840
5/30/2014,978384
5/31/2014,977908
6/1/2014,980828
6/2/2014,978390
6/3/2014,981669
6/4/2014,980700
6/5/2014,979569
6/6/2014,978668
6/7/2014,978379
6/8/2014,980587
6/9/2014,982216
6/10/2014,984342
6/11/2014,984991
6/12/2014,978578
6/13/2014,972209
6/14/2014,969025
6/15/2014,966794
6/16/2014,970248
6/17/2014,973412
6/18/2014,973112
6/19/2014,972823
6/20/2014,972430
6/21/2014,973674
6/22/2014,975915
6/23/2014,975420
6/24/2014,975190
6/25/2014,974743
6/26/2014,974328
6/27/2014,972024
6/28/2014,971323
6/29/2014,969450
6/30/2014,969874
7/1/2014,975059
7/2/2014,973757
7/3/2014,966872
7/4/2014,951905
7/5/2014,945157
7/6/2014,944081
7/7/2014,953469
7/8/2014,964398
7/9/2014,958893
7/10/2014,957455
7/11/2014,955764
7/12/2014,958602
7/13/2014,966874
7/14/2014,975353
7/15/2014,962698
7/16/2014,964431
7/17/2014,959671
7/18/2014,952697
7/19/2014,966766
7/20/2014,964118
7/21/2014,970414
7/22/2014,972191
7/23/2014,974898
7/24/2014,973583
7/25/2014,974353
7/26/2014,976535
7/27/2014,975076
7/28/2014,978580
7/29/2014,975993
7/30/2014,972743
7/31/2014,966408
8/1/2014,967009
8/2/2014,970372
8/3/2014,975105
8/4/2014,979313
8/5/2014,969253
8/6/2014,969752
8/7/2014,963716
8/8/2014,966987
8/9/2014,975765
8/10/2014,974523
8/11/2014,976195
8/12/2014,974178
8/13/2014,969771
8/14/2014,963924
8/15/2014,966332
8/16/2014,964198
8/17/2014,967159
8/18/2014,974724
8/19/2014,973232
8/20/2014,970590
8/21/2014,961586
8/22/2014,960975
8/23/2014,960624
8/24/2014,962733
8/25/2014,969294
8/26/2014,969203
8/27/2014,962435
8/28/2014,960886
8/29/2014,961337
8/30/2014,956372
8/31/2014,954530
9/1/2014,949682
9/2/2014,952324
9/3/2014,953613
9/4/2014,959416
9/5/2014,965365
9/6/2014,961581
9/7/2014,965070
9/8/2014,967324
9/9/2014,0
9/10/2014,964567
9/11/2014,964275
9/12/2014,967231
9/13/2014,968417
9/14/2014,972986
9/15/2014,970676
9/16/2014,970546
9/17/2014,970822
9/18/2014,971599
9/19/2014,967244
9/20/2014,966186
9/21/2014,968555
9/22/2014,969225
9/23/2014,972399
9/24/2014,961984
9/25/2014,962149
9/26/2014,957006
9/27/2014,960439
9/28/2014,971813
9/29/2014,972438
9/30/2014,975480
10/1/2014,975424
10/2/2014,975806
10/3/2014,974166
10/4/2014,973718
10/5/2014,971502
10/6/2014,971595
10/7/2014,973914
10/8/2014,975303
10/9/2014,978188
10/10/2014,975571
10/11/2014,976726
10/12/2014,975943
10/13/2014,976455
10/14/2014,978945
10/15/2014,968329
10/16/2014,967523
10/17/2014,961882
10/18/2014,962027
10/19/2014,969865
10/20/2014,973337
10/21/2014,977822
10/22/2014,977525
10/23/2014,979026
10/24/2014,976813
10/25/2014,977594
10/26/2014,975784
10/27/2014,976440
10/28/2014,977858
10/29/2014,978409
10/30/2014,981155
10/31/2014,981340
11/1/2014,983265
11/2/2014,979371
11/3/2014,979611
11/4/2014,976809
11/5/2014,977845
11/6/2014,981529
11/7/2014,982115
11/8/2014,985064
11/9/2014,979715
11/10/2014,978488
11/11/2014,975076
11/12/2014,974298
11/13/2014,976695
11/14/2014,977556
11/15/2014,979883
11/16/2014,979669
11/17/2014,981387
11/18/2014,979414
11/19/2014,978068
11/20/2014,979097
11/21/2014,975714
11/22/2014,978403
11/23/2014,981478
11/24/2014,981993
11/25/2014,984890
11/26/2014,985327
11/27/2014,984485
11/28/2014,983684
11/29/2014,981919
11/30/2014,980937
12/1/2014,980561
12/2/2014,981723
12/3/2014,983458
12/4/2014,981791
12/5/2014,981643
12/6/2014,979218
12/7/2014,979459
12/8/2014,980820
12/9/2014,981977
12/10/2014,983379
12/11/2014,980471
12/12/2014,980359
12/13/2014,976824
12/14/2014,975450
12/15/2014,975878
12/16/2014,977116
12/17/2014,979527
12/18/2014,981188
12/19/2014,982759
12/20/2014,981328
12/21/2014,980801
12/22/2014,980014
12/23/2014,981910
12/24/2014,983448
12/25/2014,984485
12/26/2014,984033
12/27/2014,982782
12/28/2014,980169
12/29/2014,977403
12/30/2014,976984
12/31/2014,976775
1/1/2015,976411
1/2/2015,978569
1/3/2015,980939
1/4/2015,981405
1/5/2015,982138
1/6/2015,983616
1/7/2015,980926
1/8/2015,981233
1/9/2015,983879
1/10/2015,982611
1/11/2015,984301
1/12/2015,983202
1/13/2015,982016
1/14/2015,980101
1/15/2015,981147
1/16/2015,981943
1/17/2015,982764
1/18/2015,984988
1/19/2015,984232
1/20/2015,983822
1/21/2015,982417
1/22/2015,983247
1/23/2015,981757
1/24/2015,984713
1/25/2015,986341
1/26/2015,985263
1/27/2015,987850
1/28/2015,985000
1/29/2015,982937
1/30/2015,980936
1/31/2015,978550
2/1/2015,976369
2/2/2015,978095
2/3/2015,981225
2/4/2015,982642
2/5/2015,985061
2/6/2015,982578
2/7/2015,980504
2/8/2015,980786
2/9/2015,982098
2/10/2015,984491
2/11/2015,986545
2/12/2015,987065
2/13/2015,984579
2/14/2015,983796
2/15/2015,982218
2/16/2015,981406
2/17/2015,981240
2/18/2015,982798
2/19/2015,984138
2/20/2015,984147
2/21/2015,985601
2/22/2015,982524
2/23/2015,979989
2/24/2015,978508
2/25/2015,978065
2/26/2015,979000
2/27/2015,980262
2/28/2015,981384
3/1/2015,979405
3/2/2015,978439
3/3/2015,978526
3/4/2015,978419
3/5/2015,977782
3/6/2015,979276
3/7/2015,979500
3/8/2015,978760
3/9/2015,981481
3/10/2015,980911
3/11/2015,980078
3/12/2015,981281
3/13/2015,980945
3/14/2015,982119
3/15/2015,983909
3/16/2015,985118
3/17/2015,985198
3/18/2015,984917
3/19/2015,984744
3/20/2015,983624
3/21/2015,983392
3/22/2015,984736
3/23/2015,985247
3/24/2015,985939
3/25/2015,987051
3/26/2015,986535
3/27/2015,985599
3/28/2015,982965
3/29/2015,982248
3/30/2015,981619
3/31/2015,981595
4/6/2015,975395
4/7/2015,984448
4/8/2015,983933
4/9/2015,984026
4/10/2015,985402
4/11/2015,982258
4/12/2015,980797
4/13/2015,980189
4/14/2015,981778
4/15/2015,984027
4/16/2015,987437
4/17/2015,988484
4/18/2015,987176
4/19/2015,984287
4/20/2015,981428
4/21/2015,980714
4/22/2015,981187
4/23/2015,981327
4/24/2015,982561
4/25/2015,984160
4/26/2015,984703
4/27/2015,985502
4/28/2015,985660
4/29/2015,984529
4/30/2015,983826
5/1/2015,984432
5/2/2015,985006
5/3/2015,983679
5/4/2015,983057
5/5/2015,984302
5/6/2015,983668
5/7/2015,985243
5/8/2015,985199
5/9/2015,982630
5/10/2015,982114
5/11/2015,981749
5/12/2015,984188
5/13/2015,985563
5/14/2015,985519
5/15/2015,984430
5/16/2015,981152
5/17/2015,980156
5/18/2015,981491
5/19/2015,981629
5/20/2015,983317
5/21/2015,984051
5/22/2015,982145
5/23/2015,980113
5/24/2015,976361
5/25/2015,976888
5/26/2015,978071
5/27/2015,979230
5/28/2015,981832
5/29/2015,981704
5/30/2015,982005
5/31/2015,981675
6/1/2015,981690
6/2/2015,979932
6/3/2015,979724
6/4/2015,980244
6/5/2015,980975
6/6/2015,982440
6/7/2015,981301
6/8/2015,982298
6/9/2015,979971
6/10/2015,978592
6/11/2015,978342
6/12/2015,978666
6/13/2015,980286
6/14/2015,979695
6/15/2015,980552
6/16/2015,972916
6/17/2015,974135
6/18/2015,976448
6/19/2015,977399
6/20/2015,984403
6/21/2015,970432
6/22/2015,969044
6/23/2015,963094
6/24/2015,961089
6/25/2015,971077
6/26/2015,969082
6/27/2015,971167
6/28/2015,971503
6/29/2015,971568
6/30/2015,971240
7/1/2015,969005
7/2/2015,966126
7/3/2015,968823
7/4/2015,969410
7/5/2015,973419
7/6/2015,974152
7/7/2015,972061
7/8/2015,971524
7/9/2015,954668
7/10/2015,952194
7/11/2015,956709
7/12/2015,950510
7/13/2015,963978
7/14/2015,968315
7/15/2015,965020
7/16/2015,973439
7/17/2015,976355
7/18/2015,976632
7/19/2015,972067
7/20/2015,965856
7/21/2015,966411
7/22/2015,965930
7/23/2015,968050
7/24/2015,974749
7/25/2015,972614
7/26/2015,965969
7/27/2015,960401
7/28/2015,960544
7/29/2015,962205
7/30/2015,972481
7/31/2015,981867
8/1/2015,977902
8/2/2015,979718
8/3/2015,977722
8/4/2015,980706
8/5/2015,981919
8/6/2015,981563
8/7/2015,981291
8/8/2015,965681
8/9/2015,963497
8/10/2015,956119
8/11/2015,957201
8/12/2015,967978
8/13/2015,967249
8/14/2015,971082
8/15/2015,968681
8/16/2015,966617
8/17/2015,958993
8/18/2015,962571
8/19/2015,964092
8/20/2015,963842
8/21/2015,964405
8/22/2015,953356
8/23/2015,951153
8/24/2015,951401
8/25/2015,956741
8/26/2015,959723
8/27/2015,958944
8/28/2015,963975
8/29/2015,968113
8/30/2015,973356
8/31/2015,972780
9/1/2015,965773
9/2/2015,962858
9/3/2015,963297
9/4/2015,962241
9/5/2015,962125
9/6/2015,962159
9/7/2015,962721
9/8/2015,965049
9/9/2015,966082
9/10/2015,970657
9/11/2015,968460
9/12/2015,966854
9/13/2015,967851
9/14/2015,966565
9/15/2015,967204
9/16/2015,970443
9/17/2015,971283
9/18/2015,969617
9/19/2015,971666
9/20/2015,972559
9/21/2015,942890
9/22/2015,943720
9/23/2015,943093
9/24/2015,936795
9/25/2015,966829
9/26/2015,969246
9/27/2015,959689
9/28/2015,965453
9/29/2015,961174
9/30/2015,963464
10/1/2015,972457
10/2/2015,971663
10/3/2015,977440
10/4/2015,975747
10/5/2015,976519
10/6/2015,976494
10/7/2015,974690
10/8/2015,970690
10/9/2015,970210
10/10/2015,969461
10/11/2015,970691
10/12/2015,968912
10/13/2015,968025
10/14/2015,968316
10/15/2015,966230
10/16/2015,973694
10/17/2015,974411
10/18/2015,976352
10/19/2015,980467
10/20/2015,978487
10/21/2015,977742
10/22/2015,975905
10/23/2015,974397
10/24/2015,973453
10/25/2015,976758
10/26/2015,978148
10/27/2015,977540
10/28/2015,976851
10/29/2015,974156
10/30/2015,975558
10/31/2015,976974
11/1/2015,981201
11/2/2015,983964
11/3/2015,982727
11/4/2015,982164
11/5/2015,977815
11/6/2015,976342
11/7/2015,973461
11/8/2015,975232
11/9/2015,977858
11/10/2015,977729
11/11/2015,979626
11/12/2015,977192
11/13/2015,977649
11/14/2015,975715
11/15/2015,977494
11/16/2015,976064
11/17/2015,974723
11/18/2015,977034
11/19/2015,977331
11/20/2015,978491
11/21/2015,976241
11/22/2015,973508
11/23/2015,970385
11/24/2015,971222
11/25/2015,974119
11/26/2015,977048
11/27/2015,979106
11/28/2015,978243
11/29/2015,976701
11/30/2015,976107
12/1/2015,976821
12/2/2015,975554
12/3/2015,975805
12/4/2015,977724
12/5/2015,976968
12/6/2015,979649
12/7/2015,978511
12/8/2015,978040
12/9/2015,977815
12/10/2015,980203
12/11/2015,980941
12/12/2015,980780
12/13/2015,981658
12/14/2015,979957
12/15/2015,981090
12/16/2015,978496
12/17/2015,978973
12/18/2015,979040
12/19/2015,979009
12/20/2015,981656
12/21/2015,980449
12/22/2015,980201
12/23/2015,978929
12/24/2015,980486
12/25/2015,979850
12/26/2015,982570
12/27/2015,984303
12/28/2015,981968
12/29/2015,982393
12/30/2015,980397
12/31/2015,980119
1/1/2016,978931
1/2/2016,979109
1/3/2016,979489
1/4/2016,979388
1/5/2016,981838
1/6/2016,982966
1/7/2016,983963
1/8/2016,982770
1/9/2016,982398
1/10/2016,981216
1/11/2016,982127
1/12/2016,984167
1/13/2016,984026
1/14/2016,985439
1/15/2016,982466
1/16/2016,981861
1/17/2016,980375
1/18/2016,981400
1/19/2016,982731
1/20/2016,982842
1/21/2016,985374
1/22/2016,983405
1/23/2016,982548
1/24/2016,983243
1/25/2016,982028
1/26/2016,982737
1/27/2016,983605
1/28/2016,983093
1/29/2016,984176
1/30/2016,985066
1/31/2016,985045
2/1/2016,984188
2/2/2016,984437
2/3/2016,983319
2/4/2016,980967
2/5/2016,981700
2/6/2016,981928
2/7/2016,982849
2/8/2016,983588
2/9/2016,984194
2/10/2016,981639
2/11/2016,978732
2/12/2016,980062
2/13/2016,980309
2/14/2016,982819
2/15/2016,984586
2/16/2016,984807
2/17/2016,983354
2/18/2016,981414
2/19/2016,982899
2/20/2016,982725
2/21/2016,984616
2/22/2016,986806
2/23/2016,985935
2/24/2016,986268
2/25/2016,983791
2/26/2016,983320
2/27/2016,980814
2/28/2016,978804
2/29/2016,980882
3/1/2016,980960
3/2/2016,984477
3/3/2016,986590
3/4/2016,986818
3/5/2016,987338
3/6/2016,987774
3/7/2016,986946
3/8/2016,985090
3/9/2016,984477
3/10/2016,982549
3/11/2016,983654
3/12/2016,982962
3/13/2016,981841
3/14/2016,980177
3/15/2016,980151
3/16/2016,982509
3/17/2016,983942
3/18/2016,986053
3/19/2016,983934
3/20/2016,983114
3/21/2016,983554
3/22/2016,983209
3/23/2016,982452
3/24/2016,983439
3/25/2016,981564
3/26/2016,981494
3/27/2016,983035
3/28/2016,981402
3/29/2016,981553
3/30/2016,981980
3/31/2016,982773
4/1/2016,983965
4/2/2016,985944
4/3/2016,986851
4/4/2016,987576
4/5/2016,987070
4/6/2016,986296
4/7/2016,986140
4/8/2016,984161
4/9/2016,984338
4/10/2016,984311
4/11/2016,983628
4/12/2016,985766
4/13/2016,983547
4/14/2016,981126
4/15/2016,979903
4/16/2016,978828
4/17/2016,981546
4/18/2016,983562
4/19/2016,984734
4/20/2016,984708
4/21/2016,983891
4/22/2016,984539
4/23/2016,983968
4/24/2016,983400
4/25/2016,984193
4/26/2016,982919
4/27/2016,982399
4/28/2016,984023
4/29/2016,983487
4/30/2016,984021
5/1/2016,982824
5/2/2016,982307
5/3/2016,982037
5/4/2016,982773
5/5/2016,985547
5/6/2016,983927
5/7/2016,984473
5/8/2016,982064
5/9/2016,981479
5/10/2016,982421
5/11/2016,981791
5/12/2016,982506
5/13/2016,982597
5/14/2016,984742
5/15/2016,984200
5/16/2016,985090
5/17/2016,984829
5/18/2016,984145
5/19/2016,985386
5/20/2016,985876
5/21/2016,986583
5/22/2016,983461
5/23/2016,983380
5/24/2016,981760
5/25/2016,980229
5/26/2016,982426
5/27/2016,983419
5/28/2016,985275
5/29/2016,987045
5/30/2016,989496
5/31/2016,988442
6/1/2016,988601
6/2/2016,986690
6/3/2016,985295
6/4/2016,985170
6/5/2016,985076
6/6/2016,985677
6/7/2016,984851
6/8/2016,984765
6/9/2016,982489
6/10/2016,983786
6/11/2016,981330
6/12/2016,981031
6/13/2016,982098
6/14/2016,980846
6/15/2016,983903
6/16/2016,982032
6/17/2016,981719
6/18/2016,982595
6/19/2016,983643
6/20/2016,984735
6/21/2016,984710
6/22/2016,984597
6/23/2016,980846
6/24/2016,977552
6/25/2016,966992
6/26/2016,963482
6/27/2016,962799
6/28/2016,968327
6/29/2016,978236
6/30/2016,972083
7/1/2016,973075
7/2/2016,968542
7/3/2016,965137
7/4/2016,970156
7/5/2016,972746
7/6/2016,972788
7/7/2016,976041
7/8/2016,979770
7/9/2016,975219
7/10/2016,976853
7/11/2016,975723
7/12/2016,975873
7/13/2016,974987
7/14/2016,977114
7/15/2016,975553
7/16/2016,974699
7/17/2016,978417
7/18/2016,974726
7/19/2016,974625
7/20/2016,967267
7/21/2016,960240
7/22/2016,958192
7/23/2016,954514
7/24/2016,953719
7/25/2016,951476
7/26/2016,953217
7/27/2016,947338
7/28/2016,954635
7/29/2016,963324
7/30/2016,959573
7/31/2016,960131
8/1/2016,955323
8/2/2016,954744
8/3/2016,958806
8/4/2016,972328
8/5/2016,973513
8/6/2016,974440
8/7/2016,975334
8/8/2016,975888
8/9/2016,982023
8/10/2016,970872
8/11/2016,967698
8/12/2016,955150
8/13/2016,945976
8/14/2016,951116
8/15/2016,955829
8/16/2016,967244
8/17/2016,971452
8/18/2016,976404
8/19/2016,974263
8/20/2016,969753
8/21/2016,969619
8/22/2016,966538
8/23/2016,966898
8/24/2016,971366
8/25/2016,974816
8/26/2016,943418
8/27/2016,925363
8/28/2016,917828
8/29/2016,915495
8/30/2016,942739
8/31/2016,960916
9/1/2016,960365
9/2/2016,956427
9/3/2016,960560
9/4/2016,958667
9/5/2016,966150
9/6/2016,966283
9/7/2016,960485
9/8/2016,960096
9/9/2016,958544
9/10/2016,959151
9/11/2016,964941
9/12/2016,965992
9/13/2016,949878
9/14/2016,952068
9/15/2016,952795
9/16/2016,954229
9/17/2016,969484
9/18/2016,971551
9/19/2016,974228
9/20/2016,971773
9/21/2016,974280
9/22/2016,975435
9/23/2016,975077
9/24/2016,977357
9/25/2016,977747
9/26/2016,977985
9/27/2016,976543
9/28/2016,978059
9/29/2016,974686
9/30/2016,975466
10/1/2016,977380
10/2/2016,977011
10/3/2016,978814
10/4/2016,977078
10/5/2016,978219
10/6/2016,977993
10/7/2016,978772
10/8/2016,980146
10/9/2016,980081
10/10/2016,980326
10/11/2016,982364
10/12/2016,982355
10/13/2016,980756
10/14/2016,981046
10/15/2016,973545
10/16/2016,974574
10/17/2016,973534
10/18/2016,972226
10/19/2016,977441
10/20/2016,975723
10/21/2016,978389
10/22/2016,978274
