date,value
10/23/2016,979554
10/24/2016,978371
10/25/2016,975131
10/26/2016,975655
10/27/2016,975922
10/28/2016,976957
10/29/2016,978281
10/30/2016,977232
10/31/2016,974898
11/1/2016,974761
11/2/2016,974229
11/3/2016,975470
11/4/2016,976565
11/5/2016,977713
11/6/2016,978955
11/7/2016,978370
11/8/2016,977606
11/9/2016,977303
11/10/2016,979074
11/11/2016,979849
11/12/2016,982275
11/13/2016,981378
11/14/2016,978946
11/15/2016,979729
11/16/2016,979223
11/17/2016,981226
11/18/2016,980028
11/19/2016,982474
11/20/2016,980928
11/21/2016,980218
11/22/2016,982156
11/23/2016,977487
11/24/2016,977354
11/25/2016,975080
11/26/2016,976613
11/27/2016,978691
11/28/2016,980169
11/29/2016,983360
11/30/2016,982353
12/1/2016,982148
12/2/2016,980588
12/3/2016,979057
12/4/2016,976889
12/5/2016,978288
12/6/2016,978558
12/7/2016,978842
12/8/2016,980486
12/9/2016,977984
12/10/2016,978138
12/11/2016,976612
12/12/2016,977380
12/13/2016,979101
12/14/2016,980189
12/15/2016,981672
12/16/2016,980935
12/17/2016,978696
12/18/2016,977176
12/19/2016,977450
12/20/2016,976574
12/21/2016,978593
12/22/2016,979953
12/23/2016,979300
12/24/2016,981273
12/25/2016,979853
12/26/2016,981449
12/27/2016,980646
12/28/2016,982680
12/29/2016,984263
12/30/2016,982896
12/31/2016,984271
1/1/2017,989508
1/2/2017,988041
1/3/2017,987552
1/4/2017,985902
1/5/2017,985862
1/6/2017,986608
1/7/2017,986424
1/8/2017,988308
1/9/2017,990354
1/10/2017,991179
1/11/2017,992110
1/12/2017,989150
1/13/2017,985269
1/14/2017,985482
1/15/2017,985245
1/16/2017,986785
1/17/2017,0
1/18/2017,987570
1/19/2017,986300
1/20/2017,985511
1/21/2017,984504
1/22/2017,984803
1/23/2017,986392
1/24/2017,989402
1/25/2017,990117
1/26/2017,992373
1/27/2017,992876
1/28/2017,992342
1/29/2017,992488
1/30/2017,991398
1/31/2017,991538
2/1/2017,990757
2/2/2017,993057
2/3/2017,991581
2/4/2017,988157
2/5/2017,986662
2/6/2017,984872
2/7/2017,984273
2/8/2017,985533
2/9/2017,987883
2/10/2017,987944
2/11/2017,990402
2/12/2017,989460
2/13/2017,988937
2/14/2017,988049
2/15/2017,987788
2/16/2017,990132
2/17/2017,990126
2/18/2017,991959
2/19/2017,991397
2/20/2017,990360
2/21/2017,989861
2/22/2017,989301
2/23/2017,987790
2/24/2017,987684
2/25/2017,991223
2/26/2017,991041
2/27/2017,990955
2/28/2017,992127
3/1/2017,991591
3/2/2017,991192
3/3/2017,992417
3/4/2017,991170
3/5/2017,988048
3/6/2017,989078
3/7/2017,987446
3/8/2017,986726
3/9/2017,986464
3/10/2017,984129
3/11/2017,984697
3/12/2017,985638
3/13/2017,988160
3/14/2017,989622
3/15/2017,989993
3/16/2017,990715
3/17/2017,988898
3/18/2017,987537
3/19/2017,988233
3/20/2017,987777
3/21/2017,988131
3/22/2017,990977
3/23/2017,990542
3/24/2017,989991
3/25/2017,989542
3/26/2017,987082
3/27/2017,985877
3/28/2017,985886
3/29/2017,987632
3/30/2017,987924
3/31/2017,990183
4/1/2017,988424
4/2/2017,986655
4/3/2017,985705
4/4/2017,985257
4/5/2017,987278
4/6/2017,987586
4/7/2017,990327
4/8/2017,989471
4/9/2017,990302
4/10/2017,991301
4/11/2017,990234
4/12/2017,987178
4/13/2017,985438
4/14/2017,986729
4/15/2017,986658
4/16/2017,989076
4/17/2017,990672
4/18/2017,988493
4/19/2017,988200
4/20/2017,988864
4/21/2017,988061
4/22/2017,987130
4/23/2017,987407
4/24/2017,987444
4/25/2017,986489
4/26/2017,987950
4/27/2017,987054
4/28/2017,985840
4/29/2017,986458
4/30/2017,987699
5/1/2017,989965
5/2/2017,993407
5/3/2017,994736
5/4/2017,992445
5/5/2017,991993
5/6/2017,990395
5/7/2017,989885
5/8/2017,991479
5/9/2017,991747
5/10/2017,992281
5/11/2017,991827
5/12/2017,992470
5/13/2017,991278
5/14/2017,988158
5/15/2017,988639
5/16/2017,988808
5/17/2017,989272
5/18/2017,991996
5/19/2017,991488
5/20/2017,991303
5/21/2017,991395
5/22/2017,991611
5/23/2017,992629
5/24/2017,990543
5/25/2017,990887
5/26/2017,989109
5/27/2017,989443
5/28/2017,988939
5/29/2017,987568
5/30/2017,980223
5/31/2017,974922
6/1/2017,975058
6/2/2017,972847
6/3/2017,977502
6/4/2017,977520
6/5/2017,976248
6/6/2017,978284
6/7/2017,980367
6/8/2017,983295
6/9/2017,965705
6/10/2017,963189
6/11/2017,961072
6/12/2017,958008
6/13/2017,974434
6/14/2017,973570
6/15/2017,973032
6/16/2017,973724
6/17/2017,976214
6/18/2017,970273
6/19/2017,969370
6/20/2017,968557
6/21/2017,965568
6/22/2017,944876
6/23/2017,935674
6/24/2017,928928
6/25/2017,926017
6/26/2017,954108
6/27/2017,958021
6/28/2017,962666
6/29/2017,964834
6/30/2017,942507
7/1/2017,946461
7/2/2017,940353
7/3/2017,940232
7/4/2017,961390
7/5/2017,963169
7/6/2017,970012
7/7/2017,969110
7/8/2017,968197
7/9/2017,970103
7/10/2017,974514
7/11/2017,977425
7/12/2017,979656
7/13/2017,974649
7/14/2017,966550
7/15/2017,962388
7/16/2017,965039
7/17/2017,967577
7/18/2017,973321
7/19/2017,980219
7/20/2017,983200
7/21/2017,988219
7/22/2017,988228
7/23/2017,986376
7/24/2017,981099
7/25/2017,977509
7/26/2017,978172
7/27/2017,976776
7/28/2017,978829
7/29/2017,970858
7/30/2017,962583
7/31/2017,960301
8/1/2017,961702
8/2/2017,967729
8/3/2017,973761
8/4/2017,978317
8/5/2017,979562
8/6/2017,982018
8/7/2017,982927
8/8/2017,982061
8/9/2017,982183
8/10/2017,973378
8/11/2017,970412
8/12/2017,958520
8/13/2017,957900
8/14/2017,964616
8/15/2017,966471
8/16/2017,976228
8/17/2017,976403
8/18/2017,972933
8/19/2017,970677
8/20/2017,964326
8/21/2017,961528
8/22/2017,965568
8/23/2017,965696
8/24/2017,973733
8/25/2017,970187
8/26/2017,967916
8/27/2017,967087
8/28/2017,964176
8/29/2017,973097
8/30/2017,976534
8/31/2017,979939
9/1/2017,980227
9/2/2017,976115
9/3/2017,975795
9/4/2017,976577
9/5/2017,976515
9/6/2017,978237
9/7/2017,980079
9/8/2017,979090
9/9/2017,974620
9/10/2017,973307
9/11/2017,970069
9/12/2017,970958
9/13/2017,976806
9/14/2017,979852
9/15/2017,981513
9/16/2017,982564
9/17/2017,980561
9/18/2017,973505
9/19/2017,972004
9/20/2017,968713
9/21/2017,972508
9/22/2017,975495
9/23/2017,974351
9/24/2017,966563
9/25/2017,963216
9/26/2017,960584
9/27/2017,963011
9/28/2017,970736
9/29/2017,972356
9/30/2017,979171
10/1/2017,-32000
10/2/2017,987379
10/3/2017,975551
10/4/2017,971479
10/5/2017,972118
10/6/2017,968633
10/7/2017,974974
10/8/2017,978296
10/9/2017,977895
10/10/2017,978669
10/11/2017,977501
10/12/2017,969226
10/13/2017,967771
10/14/2017,966979
10/15/2017,965924
10/16/2017,974769
10/17/2017,977257
10/18/2017,980570
10/19/2017,980865
10/20/2017,980045
10/21/2017,979784
10/22/2017,977506
10/23/2017,980840
10/24/2017,981888
10/25/2017,983538
10/26/2017,984104
10/27/2017,982953
10/28/2017,983864
10/29/2017,983412
10/30/2017,983462
10/31/2017,982119
11/1/2017,982631
11/2/2017,982133
11/3/2017,982466
11/4/2017,982920
11/5/2017,979600
11/6/2017,979047
11/7/2017,978427
11/8/2017,981964
11/9/2017,985162
11/10/2017,985236
11/11/2017,985022
11/12/2017,981075
11/13/2017,977537
11/14/2017,977798
11/15/2017,979620
11/16/2017,980319
11/17/2017,984000
11/18/2017,983765
11/19/2017,982896
11/20/2017,984195
11/21/2017,982377
11/22/2017,981658
11/23/2017,982225
11/24/2017,984180
11/25/2017,985130
11/26/2017,989208
11/27/2017,989471
11/28/2017,987440
11/29/2017,986391
11/30/2017,985819
12/1/2017,987357
12/2/2017,985431
12/3/2017,987140
12/4/2017,985569
12/5/2017,983815
12/6/2017,985269
12/7/2017,985708
12/8/2017,986432
12/9/2017,986500
12/10/2017,989522
12/11/2017,987568
12/12/2017,986519
12/13/2017,987795
12/14/2017,985185
12/15/2017,984539
12/16/2017,986057
12/17/2017,986055
12/18/2017,985848
12/19/2017,988183
12/20/2017,989120
12/21/2017,990049
12/22/2017,990132
12/23/2017,989121
12/24/2017,988346
12/25/2017,986369
12/26/2017,988254
12/27/2017,989130
12/28/2017,989601
12/29/2017,989293
12/30/2017,987806
12/31/2017,986740
1/1/2018,986211
1/2/2018,986763
1/3/2018,986485
1/4/2018,987129
1/5/2018,986545
1/6/2018,986065
1/7/2018,986586
1/8/2018,986136
1/9/2018,986414
1/10/2018,986571
1/11/2018,986986
1/12/2018,988487
1/13/2018,988707
1/14/2018,990221
1/15/2018,991701
1/16/2018,989960
1/17/2018,990036
1/18/2018,989338
1/19/2018,987110
1/20/2018,989322
1/21/2018,989983
1/22/2018,991314
1/23/2018,990882
1/24/2018,988258
1/25/2018,984708
1/26/2018,982419
1/27/2018,983859
1/28/2018,984226
1/29/2018,987093
1/30/2018,988645
1/31/2018,988081
2/1/2018,988078
2/2/2018,988131
2/3/2018,988246
2/4/2018,987573
2/5/2018,989252
2/6/2018,988911
2/7/2018,989550
2/8/2018,989944
2/9/2018,989481
2/10/2018,990988
2/11/2018,990391
2/12/2018,992444
2/13/2018,992159
2/14/2018,992070
2/15/2018,991075
2/16/2018,990262
2/17/2018,989426
2/18/2018,988771
2/19/2018,990156
2/20/2018,989229
2/21/2018,990311
2/22/2018,989776
2/23/2018,990163
2/24/2018,990179
2/25/2018,989360
2/26/2018,989775
2/27/2018,989009
2/28/2018,990277
3/1/2018,990512
3/2/2018,991976
3/3/2018,991563
3/4/2018,991347
3/5/2018,991552
3/6/2018,990186
3/7/2018,989972
3/8/2018,988254
3/9/2018,989306
3/10/2018,988671
3/11/2018,987582
3/12/2018,988132
3/13/2018,987346
3/14/2018,985196
3/15/2018,986056
3/16/2018,988344
3/17/2018,989026
3/18/2018,992783
3/19/2018,991169
3/20/2018,989765
3/21/2018,988440
3/22/2018,987712
3/23/2018,989928
3/24/2018,989272
3/25/2018,990096
3/26/2018,988266
3/27/2018,986948
3/28/2018,985759
3/29/2018,984984
3/30/2018,984086
3/31/2018,984458
4/1/2018,987534
4/2/2018,987380
4/3/2018,989932
4/4/2018,990534
4/5/2018,986258
4/6/2018,984678
4/7/2018,984024
4/8/2018,984246
4/9/2018,985646
4/10/2018,988086
4/11/2018,987614
4/12/2018,987319
4/13/2018,987319
4/14/2018,986112
4/15/2018,985852
4/16/2018,985143
4/17/2018,986938
4/18/2018,986740
4/19/2018,989383
4/20/2018,990823
4/21/2018,989804
4/22/2018,988440
4/23/2018,986918
4/24/2018,986700
4/25/2018,986880
4/26/2018,990208
4/27/2018,989689
4/28/2018,987205
4/29/2018,985218
4/30/2018,983048
5/1/2018,983407
5/2/2018,984777
5/3/2018,987818
5/4/2018,990157
5/5/2018,989043
5/6/2018,989687
5/7/2018,988824
5/8/2018,986687
5/9/2018,988106
5/10/2018,988774
5/11/2018,987802
5/12/2018,988685
5/13/2018,987099
5/14/2018,988030
5/15/2018,989137
5/16/2018,988202
5/17/2018,987403
5/18/2018,985294
5/19/2018,985601
5/20/2018,986016
5/21/2018,989540
5/22/2018,988514
5/23/2018,985960
5/24/2018,985627
5/25/2018,983304
5/26/2018,984534
5/27/2018,985759
5/28/2018,987294
5/29/2018,987121
5/30/2018,987525
5/31/2018,985631
6/1/2018,984006
6/2/2018,985434
6/3/2018,984870
6/4/2018,977825
6/5/2018,977924
6/6/2018,975416
6/7/2018,967706
6/8/2018,972119
6/9/2018,968588
6/10/2018,966791
6/11/2018,971425
6/12/2018,971510
6/13/2018,956128
6/14/2018,955777
6/15/2018,957481
6/16/2018,961491
6/17/2018,977197
6/18/2018,979203
6/19/2018,978071
6/20/2018,976430
6/21/2018,979664
6/22/2018,977704
6/23/2018,976728
6/24/2018,976311
6/25/2018,972361
6/26/2018,974524
6/27/2018,968405
6/28/2018,954317
6/29/2018,969659
6/30/2018,964106
7/1/2018,975622
7/2/2018,982448
7/3/2018,982234
7/4/2018,977332
7/5/2018,981217
7/6/2018,979591
7/7/2018,971605
7/8/2018,973374
7/9/2018,968249
7/10/2018,950786
7/11/2018,949215
7/12/2018,951712
7/13/2018,954614
7/14/2018,970353
7/15/2018,982658
7/16/2018,979217
7/17/2018,978729
7/18/2018,978863
7/19/2018,968299
7/20/2018,974737
7/21/2018,968657
7/22/2018,965799
7/23/2018,974336
7/24/2018,972093
7/25/2018,979222
7/26/2018,984048
7/27/2018,979690
7/28/2018,989746
7/29/2018,988678
7/30/2018,989947
7/31/2018,987963
8/1/2018,979173
8/2/2018,977649
8/3/2018,979294
8/4/2018,979129
8/5/2018,977480
8/6/2018,979514
8/7/2018,980689
8/8/2018,977552
8/9/2018,972292
8/10/2018,974024
8/11/2018,955411
8/12/2018,957874
8/13/2018,966798
8/14/2018,963425
8/15/2018,973786
8/16/2018,977734
8/17/2018,976173
8/18/2018,979844
8/19/2018,986377
8/20/2018,986453
8/21/2018,990789
8/22/2018,991226
8/23/2018,993870
8/24/2018,994133
8/25/2018,990761
8/26/2018,988851
8/27/2018,985416
8/28/2018,990238
8/29/2018,986393
8/30/2018,989386
8/31/2018,989990
9/1/2018,987149
9/2/2018,989877
9/3/2018,980200
9/4/2018,984873
9/5/2018,977129
9/6/2018,977675
9/7/2018,982658
9/8/2018,979269
9/9/2018,987993
9/10/2018,989540
9/11/2018,984789
9/12/2018,975340
9/13/2018,976826
9/14/2018,975942
9/15/2018,986827
9/16/2018,990449
9/17/2018,986203
9/18/2018,979002
9/19/2018,973592
9/20/2018,974233
9/21/2018,975740
9/22/2018,982118
9/23/2018,986201
9/24/2018,989420
9/25/2018,990288
9/26/2018,990224
9/27/2018,986107
9/28/2018,983463
9/29/2018,986088
9/30/2018,988314
10/1/2018,989388
10/2/2018,991155
10/3/2018,989870
10/4/2018,984259
10/5/2018,985907
10/6/2018,983307
10/7/2018,979593
10/8/2018,979847
10/9/2018,982299
10/10/2018,979253
10/11/2018,985298
10/12/2018,989406
10/13/2018,986325
10/14/2018,987439
10/15/2018,980895
10/16/2018,976616
10/17/2018,977658
10/18/2018,977168
10/19/2018,981864
10/20/2018,973809
10/21/2018,966152
10/22/2018,960573
10/23/2018,953213
10/24/2018,958475
10/25/2018,963397
10/26/2018,970632
10/27/2018,975182
10/28/2018,981572
10/29/2018,981720
10/30/2018,980257
10/31/2018,979147
11/1/2018,979691
11/2/2018,983646
11/3/2018,983740
11/4/2018,987409
11/5/2018,984586
11/6/2018,981994
11/7/2018,981227
11/8/2018,977769
11/9/2018,974702
11/10/2018,976817
11/11/2018,978864
11/12/2018,979846
11/13/2018,984641
11/14/2018,982960
11/15/2018,-1362065
11/16/2018,-1360906
11/17/2018,-1387494
11/18/2018,-1381593
11/19/2018,991587
11/20/2018,992062
11/21/2018,986789
11/22/2018,985927
11/23/2018,986641
11/24/2018,982285
11/25/2018,987389
11/26/2018,987630
11/27/2018,984200
11/28/2018,986324
11/29/2018,985228
11/30/2018,981524
12/1/2018,982879
12/2/2018,986644
12/3/2018,987258
12/4/2018,989620
12/5/2018,990441
12/6/2018,988930
12/7/2018,985818
12/8/2018,982363
12/9/2018,981106
12/10/2018,977225
12/11/2018,977456
12/12/2018,980058
12/13/2018,982479
12/14/2018,983410
12/15/2018,987054
12/16/2018,983184
12/17/2018,986009
12/18/2018,986519
12/19/2018,986483
12/20/2018,988052
12/21/2018,990270
12/22/2018,993785
12/23/2018,989561
12/24/2018,989066
12/25/2018,984912
12/26/2018,980692
12/27/2018,984705
12/28/2018,985173
12/29/2018,983407
12/30/2018,983944
12/31/2018,984052
1/1/2019,983093
1/2/2019,985257
1/3/2019,987492
1/4/2019,987930
1/5/2019,991727
1/6/2019,990835
1/7/2019,990263
1/8/2019,988510
1/9/2019,985240
1/10/2019,983205
1/11/2019,982251
1/12/2019,984610
1/13/2019,985054
1/14/2019,984559
1/15/2019,983335
1/16/2019,981569
1/17/2019,983330
1/18/2019,988754
1/19/2019,990750
1/20/2019,992578
1/21/2019,994185
1/22/2019,995154
1/23/2019,995973
1/24/2019,990952
1/25/2019,988755
1/26/2019,986892
1/27/2019,984535
1/28/2019,984208
1/29/2019,985087
1/30/2019,976749
1/31/2019,975700
2/1/2019,978490
2/2/2019,979280
2/3/2019,987671
2/4/2019,992284
2/5/2019,992498
2/6/2019,990730
2/7/2019,989184
2/8/2019,988941
2/9/2019,984382
2/10/2019,0
2/11/2019,991348
2/12/2019,989077
2/13/2019,992920
2/14/2019,993611
2/15/2019,989017
2/16/2019,990621
2/17/2019,989208
2/18/2019,986240
2/19/2019,990155
2/20/2019,986396
2/21/2019,987321
2/22/2019,990699
2/23/2019,990617
2/24/2019,994429
2/25/2019,991340
2/26/2019,991061
2/27/2019,990853
2/28/2019,988228
3/1/2019,985541
3/2/2019,985625
3/3/2019,980114
3/4/2019,979879
3/5/2019,982517
3/6/2019,979387
3/7/2019,0
3/8/2019,990378
3/9/2019,992208
3/10/2019,990797
3/11/2019,988403
3/12/2019,990306
3/13/2019,985833
3/14/2019,988016
3/15/2019,986783
3/16/2019,982480
3/17/2019,986206
3/18/2019,986732
3/19/2019,982292
3/20/2019,981143
3/21/2019,978725
3/22/2019,981534
3/23/2019,987474
3/24/2019,988810
3/25/2019,991816
3/26/2019,995502
3/27/2019,993741
3/28/2019,997635
3/29/2019,993155
3/30/2019,991330
3/31/2019,991354
4/1/2019,988777
4/2/2019,990919
4/3/2019,991249
4/5/2019,989499
4/6/2019,990290
4/7/2019,990535
4/8/2019,994381
4/9/2019,991015
4/10/2019,991566
4/11/2019,991152
4/12/2019,992069
4/13/2019,994795
4/14/2019,990486
4/15/2019,990082
4/16/2019,988946
4/17/2019,986536
4/18/2019,989395
4/19/2019,991525
4/20/2019,985836
4/21/2019,989146
4/22/2019,986094
4/23/2019,0
4/24/2019,988540
4/25/2019,987427
4/26/2019,987729
4/27/2019,990269
4/28/2019,990812
4/29/2019,993687
4/30/2019,992298
5/1/2019,992573
5/2/2019,992901
5/3/2019,988806
5/4/2019,991518
5/5/2019,992550
5/6/2019,990963
5/7/2019,992209
5/8/2019,992601
5/9/2019,990825
5/10/2019,990188
5/11/2019,992719
5/12/2019,990325
5/13/2019,991745
5/14/2019,991092
5/15/2019,990954
5/16/2019,988508
5/17/2019,988834
5/18/2019,991890
5/19/2019,989251
5/20/2019,992610
5/21/2019,993969
5/22/2019,995094
5/23/2019,995065
5/24/2019,992962
5/25/2019,992498
5/26/2019,989118
5/27/2019,987127
5/28/2019,990261
5/29/2019,991299
5/30/2019,996188
5/31/2019,996861
6/1/2019,995546
6/2/2019,995485
6/3/2019,991648
6/4/2019,988050
6/5/2019,989375
6/6/2019,989192
6/7/2019,988416
6/8/2019,991227
6/9/2019,987866
6/10/2019,970552
6/11/2019,955757
6/12/2019,950392
6/13/2019,950304
6/14/2019,970084
6/15/2019,983537
6/16/2019,987312
6/17/2019,986135
6/18/2019,981835
6/19/2019,974404
6/20/2019,970104
6/21/2019,974485
6/22/2019,977603
6/23/2019,982324
6/24/2019,984838
6/25/2019,979759
6/26/2019,977851
6/27/2019,978681
6/28/2019,984958
6/29/2019,985214
6/30/2019,971974
7/1/2019,972761
7/2/2019,970428
7/3/2019,966753
7/4/2019,971097
7/5/2019,969310
7/6/2019,964790
7/7/2019,970400
7/8/2019,968855
7/9/2019,965256
7/10/2019,969447
7/11/2019,966909
7/12/2019,976649
7/13/2019,983306
7/14/2019,984746
7/15/2019,989361
7/16/2019,981221
7/17/2019,980071
7/18/2019,981240
7/19/2019,975253
7/20/2019,981059
7/21/2019,985668
7/22/2019,981859
7/23/2019,984344
7/24/2019,982209
7/25/2019,972178
7/26/2019,972463
7/27/2019,975984
7/28/2019,978524
7/29/2019,983542
7/30/2019,983766
7/31/2019,986642
8/1/2019,991180
8/2/2019,991416
8/3/2019,989691
8/4/2019,987425
8/5/2019,982838
8/6/2019,982780
8/7/2019,983758
8/8/2019,984283
8/9/2019,985010
8/10/2019,986867
8/11/2019,986896
8/12/2019,982152
8/13/2019,981682
8/14/2019,978013
8/15/2019,978315
8/16/2019,983599
8/17/2019,986439
8/18/2019,991689
8/19/2019,992280
8/20/2019,988187
8/21/2019,984162
8/22/2019,966481
8/23/2019,963044
8/24/2019,965561
8/25/2019,965951
8/26/2019,977929
8/27/2019,962896
8/28/2019,950855
8/29/2019,942040
8/30/2019,938243
8/31/2019,952237
9/1/2019,951834
9/2/2019,957437
9/3/2019,953776
9/4/2019,955023
9/5/2019,962778
9/6/2019,964865
9/7/2019,972135
9/8/2019,962227
9/9/2019,0
9/10/2019,968451
9/11/2019,967931
9/12/2019,966705
9/13/2019,953643
9/14/2019,954155
9/15/2019,950984
9/16/2019,968929
9/17/2019,977595
9/18/2019,979608
9/19/2019,982009
9/20/2019,983766
9/21/2019,983165
9/22/2019,978586
9/23/2019,979277
9/24/2019,966273
9/25/2019,972133
9/26/2019,971424
9/27/2019,972990
9/28/2019,984799
9/29/2019,981469
9/30/2019,984261
10/1/2019,978255
10/2/2019,982157
10/3/2019,983046
10/4/2019,977108
10/5/2019,974362
10/6/2019,973444
10/7/2019,967388
10/8/2019,972761
10/9/2019,980301
10/10/2019,974510
10/11/2019,975472
10/12/2019,977500
10/13/2019,978707
10/14/2019,979702
10/15/2019,989457
10/16/2019,989640
10/17/2019,985720
10/18/2019,989737
10/19/2019,990303
10/20/2019,990753
10/21/2019,991607
10/22/2019,989098
10/23/2019,984806
10/24/2019,978866
10/25/2019,975882
10/26/2019,973859
10/27/2019,977152
10/28/2019,980760
10/29/2019,984646
10/30/2019,981538
10/31/2019,978596
11/1/2019,975613
11/2/2019,966135
11/3/2019,986270
11/4/2019,992482
11/5/2019,994429
11/6/2019,991777
11/7/2019,992353
11/8/2019,985030
11/9/2019,980835
11/10/2019,981228
11/11/2019,978614
11/12/2019,981395
11/13/2019,979842
11/14/2019,977330
11/15/2019,977322
11/16/2019,978931
11/17/2019,980949
11/18/2019,983087
11/19/2019,984946
11/20/2019,986890
11/21/2019,986383
11/22/2019,984865
11/23/2019,987986
11/24/2019,0
11/25/2019,983041
11/26/2019,984888
11/27/2019,977864
11/28/2019,982263
11/29/2019,985780
11/30/2019,984269
12/1/2019,985704
12/2/2019,984411
12/3/2019,983279
12/4/2019,983890
12/5/2019,985760
12/6/2019,990143
12/7/2019,992229
12/8/2019,990955
12/9/2019,0
12/10/2019,987555
12/11/2019,989493
12/12/2019,991185
12/13/2019,986921
12/14/2019,989964
12/15/2019,988958
12/16/2019,985354
12/17/2019,984082
12/18/2019,976878
12/19/2019,973638
12/20/2019,978169
12/21/2019,980656
12/22/2019,983911
12/23/2019,987490
12/24/2019,987595
12/25/2019,988591
12/26/2019,984995
12/27/2019,981543
12/28/2019,979970
12/29/2019,978170
12/30/2019,978462
12/31/2019,977927
