,2
2004-07-23,1.0018089
2004-07-24,1.0007979
2004-07-25,1.0021404
2004-07-26,1.0040786
2004-07-27,1.0023465
2004-07-28,1.0035725
2004-07-29,1.0033346
2004-07-30,1.0035034
2004-07-31,1.010974
2004-08-01,1.0059239
2004-08-02,1.0069798
2004-08-03,1.0079525
2004-08-04,1.0072795
2004-08-05,1.007403
2004-08-06,1.0068823
2004-08-07,1.0071917
2004-08-08,1.00744
2004-08-09,1.0068386
2004-08-10,1.0071561
2004-08-11,1.0064495
2004-08-12,1.006814
2004-08-13,1.0062454
2004-08-14,1.0065027
2004-08-15,1.0057837
2004-08-16,1.006827
2004-08-17,1.006371
2004-08-18,1.0075846
2004-08-19,1.0069274
2004-08-20,1.0073464
2004-08-21,1.0072861
2004-08-22,1.0081133
2004-08-23,1.0072606
2004-08-24,1.0048841
2004-08-25,1.0068084
2004-08-26,1.0063173
2004-08-27,1.007159
2004-08-28,1.0067613
2004-08-29,1.0078886
2004-08-30,1.0072697
2004-08-31,1.0069871
2004-09-01,1.0078499
2004-09-02,1.0073683
2004-09-03,1.0063633
2004-09-04,1.0071924
2004-09-05,1.0048239
2004-09-06,1.0061293
2004-09-07,1.0057613
2004-09-08,1.0061092
2004-09-09,1.0120193
2004-09-10,1.0087291
2004-09-11,1.0089483
2004-09-12,1.0098404
2004-09-13,1.0091723
2004-09-14,1.0087609
2004-09-15,1.0092573
2004-09-16,1.0077083
2004-09-17,1.0088158
2004-09-18,1.0085934
2004-09-19,1.0079507
2004-09-20,1.0084529
2004-09-21,1.0065786
2004-09-22,1.0076603
2004-09-23,1.0068761
2004-09-24,1.0062388
2004-09-25,1.004455
2004-09-26,1.0053763
2004-09-27,1.0053563
2004-09-28,1.0062711
2004-09-29,1.0056679
2004-09-30,1.006602
2004-10-01,1.0061806
2004-10-02,1.0056973
2004-10-03,1.0082211
2004-10-04,1.0066979
2004-10-05,1.0074773
2004-10-06,1.0074649
2004-10-07,1.008588
2004-10-08,1.0078431
2004-10-09,1.0093039
2004-10-10,1.0086901
2004-10-11,1.0073647
2004-10-12,1.0090333
2004-10-13,1.0083629
2004-10-14,1.007641
2004-10-15,1.0083468
2004-10-16,1.0077187
2004-10-17,1.0079023
2004-10-18,1.0072849
2004-10-19,1.0075805
2004-10-20,1.0075892
2004-10-21,1.0076859
2004-10-22,1.0076185
2004-10-23,1.0074207
2004-10-24,1.0075749
2004-10-25,1.0085163
2004-10-26,1.0085543
2004-10-27,1.0136805
2004-10-28,1.0103779
2004-10-29,1.0108683
2004-10-30,1.0120702
2004-10-31,1.0111052
2004-11-01,1.01143
2004-11-02,1.011535
2004-11-03,1.0111511
2004-11-04,1.0117636
2004-11-05,1.0114832
2004-11-06,1.0109895
2004-11-07,1.0114121
2004-11-08,1.010425
2004-11-09,1.0109421
2004-11-10,1.0108147
2004-11-11,1.0107303
2004-11-12,1.0145605
2004-11-13,1.0109897
2004-11-14,1.0120925
2004-11-15,1.0122114
2004-11-16,1.0117643
2004-11-17,1.0120951
2004-11-18,1.0120236
2004-11-19,1.0119609
2004-11-20,1.0120265
2004-11-21,1.0120035
2004-11-22,1.0118248
2004-11-23,1.0119518
2004-11-24,1.0119056
2004-11-25,1.0118942
2004-11-26,1.0117774
2004-11-27,1.0122727
2004-11-28,1.0166398
2004-11-29,1.0132809
2004-11-30,1.014064
2004-12-01,1.0139331
2004-12-02,1.0137595
2004-12-03,1.012694
2004-12-04,1.0134624
2004-12-05,1.012285
2004-12-06,1.0127804
2004-12-07,1.0128429
2004-12-08,1.0121324
2004-12-09,1.0125855
2004-12-10,1.0122389
2004-12-11,1.0123191
2004-12-12,1.0124304
2004-12-13,1.0120382
2004-12-14,1.0134733
2004-12-15,1.0116593
2004-12-16,1.0123901
2004-12-17,1.0116799
2004-12-18,1.0119094
2004-12-19,1.011812
2004-12-20,1.0118003
2004-12-21,1.0108992
2004-12-22,1.0111585
2004-12-23,1.0112859
2004-12-24,1.0108602
2004-12-25,1.0111014
2004-12-26,1.0102575
2004-12-27,1.0107398
2004-12-28,1.0108764
2004-12-29,1.0108768
2004-12-30,1.0116938
2004-12-31,1.0109382
2005-01-01,1.0111698
2005-01-02,1.0113285
2005-01-03,1.0111454
2005-01-04,1.0118649
2005-01-05,1.0114456
2005-01-06,1.0109078
2005-01-07,1.0110708
2005-01-08,1.0111415
2005-01-09,1.0114566
2005-01-10,1.0112228
2005-01-11,1.0111359
2005-01-12,1.0112717
2005-01-13,1.0102341
2005-01-14,1.0110427
2005-01-15,1.01133
2005-01-16,1.0115798
2005-01-17,1.0113173
2005-01-18,1.0109494
2005-01-19,1.0112818
2005-01-20,1.0121436
2005-01-21,1.0114578
2005-01-22,1.0109665
2005-01-23,1.0117784
2005-01-24,1.0114009
2005-01-25,1.0106199
2005-01-26,1.0112664
2005-01-27,1.0114543
2005-01-28,1.0111135
2005-01-29,1.0116665
2005-01-30,1.0113212
2005-01-31,1.0114969
2005-02-01,1.0111006
2005-02-02,1.0113062
2005-02-03,1.0106456
2005-02-04,1.011017
2005-02-05,1.0100207
2005-02-06,1.010561
2005-02-07,1.01095
2005-02-08,1.0104359
2005-02-09,1.010649
2005-02-10,1.0109957
2005-02-11,1.0106934
2005-02-12,1.010706
2005-02-13,1.0107981
2005-02-14,1.010791
2005-02-15,1.0104353
2005-02-16,1.0109216
2005-02-17,1.0102394
2005-02-18,1.0105317
2005-02-19,1.0114622
2005-02-20,1.0107448
2005-02-21,1.0108657
2005-02-22,1.0110244
2005-02-23,1.0105062
2005-02-24,1.0101644
2005-02-25,1.0105641
2005-02-26,1.0098147
2005-02-27,1.0101802
2005-02-28,1.0075141
2005-03-01,1.0091726
2005-03-02,1.0098436
2005-03-03,1.0086929
2005-03-04,1.0173694
2005-03-05,1.013087
2005-03-06,1.0130401
2005-03-07,1.0142095
2005-03-08,1.0134454
2005-03-09,1.0135584
2005-03-10,1.0137377
2005-03-11,1.0136288
2005-03-12,1.013787
2005-03-13,1.0137178
2005-03-14,1.0136534
2005-03-15,1.0137194
2005-03-16,1.0142586
2005-03-17,1.0138772
2005-03-18,1.0145447
2005-03-19,1.0144182
2005-03-20,1.0150069
2005-03-21,1.0154787
2005-03-22,1.0149672
2005-03-23,1.0150113
2005-03-24,1.0151525
2005-03-25,1.0143802
2005-03-26,1.0148481
2005-03-28,1.0143962
2005-03-29,1.0145415
2005-03-30,1.0148643
2005-03-31,1.0146006
2005-04-01,1.0143123
2005-04-02,1.0145924
2005-04-03,1.0145636
2005-04-04,1.0145925
2005-04-05,1.0149616
2005-04-06,1.0149971
2005-04-07,1.0148505
2005-04-08,1.0146533
2005-04-09,1.0148336
2005-04-10,1.013995
2005-04-12,1.0140648
2005-04-13,1.014788
2005-04-14,1.0142833
2005-04-15,1.0141697
2005-04-16,1.0144136
2005-04-17,1.0137734
2005-04-18,1.0141188
2005-04-19,1.014076
2005-04-20,1.0143274
2005-04-21,1.0149425
2005-04-22,1.0146738
2005-04-23,1.0146478
2005-04-24,1.0149279
2005-04-25,1.0147499
2005-04-26,1.0134927
2005-04-27,1.014389
2005-04-28,1.0139321
2005-04-29,1.0132731
2005-04-30,1.0138636
2005-05-01,1.0132158
2005-05-02,1.0134501
2005-05-03,1.0132511
2005-05-04,1.0133057
2005-05-05,1.014059
2005-05-06,1.0137975
2005-05-07,1.0137726
2005-05-08,1.0164589
2005-05-09,1.0146763
2005-05-10,1.0145799
2005-05-11,1.0152375
2005-05-12,1.0176721
2005-05-13,1.0158255
2005-05-14,1.0157346
2005-05-15,1.0163735
2005-05-16,1.015978
2005-05-17,1.0152023
2005-05-18,1.0158511
2005-05-19,1.0156623
2005-05-20,1.0155718
2005-05-21,1.0160604
2005-05-22,1.0147189
2005-05-23,1.0148972
2005-05-24,1.0120747
2005-05-25,1.013899
2005-05-26,1.0132089
2005-05-27,1.0130618
2005-05-28,1.0130098
2005-05-29,1.0130935
2005-05-30,1.0129772
2005-05-31,1.0129461
2005-06-01,1.0130055
2005-06-02,1.0128483
2005-06-03,1.0129331
2005-06-04,1.0108455
2005-06-05,1.0122081
2005-06-06,1.0100622
2005-06-07,1.014307
2005-06-08,1.0148913
2005-06-09,1.0143332
2005-06-10,1.0145106
2005-06-11,1.012556
2005-06-12,1.013799
2005-06-13,1.0131242
2005-06-14,1.0131595
2005-06-15,1.011278
2005-06-16,1.0137467
2005-06-17,1.0127269
2005-06-18,1.0111461
2005-06-19,1.0125384
2005-06-20,1.0108844
2005-06-21,1.0115219
2005-06-22,1.011521
2005-06-23,1.011496
2005-06-24,1.0131896
2005-06-25,1.0111
2005-06-26,1.0119263
2005-06-27,1.0120082
2005-06-28,1.0116781
2005-06-29,1.0117007
2005-06-30,1.0117956
2005-07-01,1.0118394
2005-07-02,1.0098556
2005-07-03,1.0111626
2005-07-04,1.0109252
2005-07-05,1.0106473
2005-07-06,1.0121273
2005-07-07,1.0112306
2005-07-08,1.0106779
2005-07-09,1.0105808
2005-07-10,1.0109566
2005-07-11,1.0109646
2005-07-12,1.0108334
2005-07-13,1.010329
2005-07-14,1.0107089
2005-07-15,1.0085698
2005-07-16,1.0098709
2005-07-17,1.0078093
2005-07-18,1.0077913
2005-07-19,1.0084887
2005-07-20,1.0083255
2005-07-21,1.0082016
2005-07-22,1.0078421
2005-07-23,1.0081229
2005-07-24,1.0070624
2005-07-25,1.0056989
2005-07-26,1.0058517
2005-07-27,1.005544
2005-07-28,1.0056982
2005-07-29,1.00473
2005-07-30,1.0053232
2005-07-31,1.0045108
2005-08-01,1.0048538
2005-08-02,1.0047424
2005-08-03,1.0043018
2005-08-04,1.0046324
2005-08-05,1.0037367
2005-08-06,1.0042235
2005-08-07,1.0026174
2005-08-08,1.0035259
2005-08-09,1.0032203
2005-08-10,1.0031195
2005-08-11,1.0014248
2005-08-12,1.0031133
2005-08-13,1.0025523
2005-08-14,1.0010794
2005-08-15,1.0022475
2005-08-16,1.0013052
2005-08-17,1.0015438
2005-08-18,1.001101
2005-08-19,1.0017731
2005-08-20,1.0014721
2005-08-21,1.0013433
2005-08-22,1.0015291
2005-08-23,0.9840387
2005-08-24,0.99570304
2005-08-25,0.9968306
2005-08-26,0.9949646
2005-08-27,0.9976293
2005-08-28,0.99890524
2005-08-29,0.9971634
2005-08-30,0.99996173
2005-08-31,0.9986756
2005-09-01,0.9998532
2005-09-02,0.99949646
2005-09-03,0.9963109
2005-09-04,0.9992586
2005-09-05,0.998362
2005-09-06,0.9993272
2005-09-07,0.99898344
2005-09-08,0.99925405
2005-09-09,0.99918854
2005-09-10,1.0028297
2005-09-11,1.0010961
2005-09-12,1.0013101
2005-09-13,1.0017138
2005-09-14,1.0013735
2005-09-15,1.0010326
2005-09-16,1.0013728
2005-09-17,1.0007805
2005-09-18,1.0010614
2005-09-19,1.0018204
2005-09-20,1.00202
2005-09-21,1.0016345
2005-09-22,1.0041229
2005-09-23,1.0025898
2005-09-24,1.0032761
2005-09-25,1.0033287
2005-09-26,1.0025287
2005-09-27,1.0047464
2005-09-28,1.0040252
2005-09-29,1.0029353
2005-09-30,1.0039085
2005-10-01,1.0044639
2005-10-02,1.0037732
2005-10-03,1.0035123
2005-10-04,1.0039166
2005-10-05,1.0033504
2005-10-06,1.0032446
2005-10-07,1.0035036
2005-10-08,1.0037624
2005-10-09,1.0035039
2005-10-10,1.0049206
2005-10-11,1.0040616
2005-10-12,1.0076144
2005-10-13,1.0058619
2005-10-14,1.0071882
2005-10-15,1.0061129
2005-10-16,1.0063876
2005-10-17,1.0060883
2005-10-18,1.0061963
2005-10-19,1.006862
2005-10-20,1.0063825
2005-10-21,1.0063069
2005-10-22,1.0066421
2005-10-23,1.0064437
2005-10-24,1.004769
2005-10-25,1.005951
2005-10-26,1.005757
2005-10-27,1.005492
2005-10-28,1.0061845
2005-10-29,1.0067388
2005-10-30,1.0073874
2005-10-31,1.0090148
2005-11-01,1.007712
2005-11-02,1.0084286
2005-11-03,1.0083847
2005-11-04,1.0085403
2005-11-05,1.0084511
2005-11-06,1.0090075
2005-11-07,1.0100025
2005-11-08,1.0091528
2005-11-09,1.011478
2005-11-10,1.0102092
2005-11-11,1.011142
2005-11-12,1.0109423
2005-11-13,1.0107641
2005-11-14,1.0118974
2005-11-15,1.0118773
2005-11-16,1.0104531
2005-11-17,1.0114093
2005-11-18,1.0112466
2005-11-19,1.0110364
2005-11-20,1.0111974
2005-11-21,1.0111603
2005-11-22,1.0113624
2005-11-23,1.0113869
2005-11-24,1.0113031
2005-11-25,1.0112727
2005-11-26,1.0113208
2005-11-27,1.0113996
2005-11-28,1.0113311
2005-11-29,1.0111576
2005-11-30,1.0108865
2005-12-01,1.0115857
2005-12-02,1.0104157
2005-12-03,1.0109632
2005-12-04,1.0111594
2005-12-05,1.010846
2005-12-06,1.0104778
2005-12-07,1.010828
2005-12-08,1.0108886
2005-12-09,1.0114695
2005-12-10,1.0110618
2005-12-11,1.011343
2005-12-12,1.0112914
2005-12-13,1.0109644
2005-12-14,1.0111997
2005-12-15,1.0109019
2005-12-16,1.0106905
2005-12-17,1.0116498
2005-12-18,1.0105544
2005-12-19,1.010965
2005-12-20,1.0111368
2005-12-21,1.0108854
2005-12-22,1.0106657
2005-12-23,1.0108958
2005-12-24,1.009847
2005-12-25,1.0110706
2005-12-26,1.0106044
2005-12-27,1.0112491
2005-12-28,1.0109746
2005-12-29,1.0102658
2005-12-30,1.01083
2005-12-31,1.011369
2006-01-01,1.0114183
2006-01-02,1.0114928
2006-01-03,1.0117888
2006-01-04,1.0115665
2006-01-05,1.011883
2006-01-06,1.011746
2006-01-07,1.0117108
2006-01-08,1.0117799
2006-01-09,1.0122772
2006-01-10,1.0129203
2006-01-11,1.0123258
2006-01-12,1.0123461
2006-01-13,1.0125308
2006-01-14,1.0126585
2006-01-15,1.0125118
2006-01-16,1.0125312
2006-01-17,1.0126961
2006-01-18,1.0128138
2006-01-19,1.0123712
2006-01-20,1.0126271
2006-01-21,1.011715
2006-01-22,1.0122374
2006-01-23,1.0118784
2006-01-24,1.0119435
2006-01-25,1.0115961
2006-01-26,1.0118256
2006-01-27,1.0117882
2006-01-28,1.0115778
2006-01-29,1.0117306
2006-01-30,1.0117596
2006-01-31,1.0116894
2006-02-01,1.0115337
2006-02-02,1.0128266
2006-02-03,1.0123141
2006-02-04,1.0124112
2006-02-05,1.0125172
2006-02-06,1.0120846
2006-02-07,1.0123376
2006-02-08,1.0125242
2006-02-09,1.0123156
2006-02-10,1.0116583
2006-02-11,1.0102311
2006-02-12,1.0113996
2006-02-13,1.0101755
2006-02-14,1.0106014
2006-02-15,1.0110939
2006-02-16,1.0106237
2006-02-17,1.0090089
2006-02-18,1.0102516
2006-02-19,1.0100329
2006-02-20,1.00939
2006-02-21,1.0098917
2006-02-22,1.0093006
2006-02-23,1.0095276
2006-02-24,1.0102357
2006-02-25,1.0096879
2006-02-26,1.010424
2006-02-27,1.0109841
2006-02-28,1.0103645
2006-03-01,1.0101964
2006-03-02,1.0105149
2006-03-03,1.0109041
2006-03-04,1.0105387
2006-03-05,1.011297
2006-03-06,1.0117048
2006-03-07,1.0109296
2006-03-08,1.0108217
2006-03-09,1.0111517
2006-03-10,1.011421
2006-03-11,1.0111314
2006-03-12,1.0116649
2006-03-13,1.0114056
2006-03-14,1.011239
2006-03-15,1.0122249
2006-03-16,1.0116229
2006-03-17,1.0116385
2006-03-18,1.0118285
2006-03-19,1.0106413
2006-03-20,1.0113691
2006-03-21,1.0097638
2006-03-22,1.0103697
2006-03-23,1.0109031
2006-03-24,1.0108925
2006-03-25,1.0107219
2006-03-26,1.0116767
2006-03-27,1.0110971
2006-03-28,1.0104498
2006-03-29,1.0110745
2006-03-30,1.0108471
2006-03-31,1.00949
2006-04-01,1.0104696
2006-04-02,1.0115654
2006-04-03,1.0105076
2006-04-04,1.0112387
2006-04-05,1.0111039
2006-04-06,1.0099906
2006-04-07,1.0105859
2006-04-08,1.0111525
2006-04-09,1.0101486
2006-04-10,1.0106287
2006-04-11,1.0104588
2006-04-12,1.0104119
2006-04-13,1.0097239
2006-04-14,1.0101985
2006-04-15,1.0097967
2006-04-16,1.0091424
2006-04-17,1.0097122
2006-04-18,1.0086323
2006-04-19,1.0091612
2006-04-20,1.008381
2006-04-21,1.0087242
2006-04-22,1.0072591
2006-04-23,1.0086701
2006-04-24,1.0078561
2006-04-25,1.0081793
2006-04-26,1.0082351
2006-04-27,1.0089763
2006-04-28,1.0084634
2006-04-29,1.0079215
2006-04-30,1.0084531
2006-05-01,1.008335
2006-05-02,1.0084493
2006-05-03,1.0084124
2006-05-04,1.0084054
2006-05-05,1.0084224
2006-05-06,1.0091099
2006-05-07,1.0086459
2006-05-08,1.0092077
2006-05-09,1.0108588
2006-05-10,1.010203
2006-05-11,1.0104227
2006-05-12,1.0104945
2006-05-13,1.0097892
2006-05-14,1.0102354
2006-05-15,1.011996
2006-05-16,1.0106739
2006-05-17,1.0109407
2006-05-18,1.0122117
2006-05-19,1.0112755
2006-05-20,1.0091872
2006-05-21,1.0108917
2006-05-22,1.0087262
2006-05-23,1.0096022
2006-05-24,1.0087316
2006-05-25,1.006638
2006-05-26,1.0077741
2006-05-27,1.0071404
2006-05-28,1.0071844
2006-05-29,1.0062702
2006-05-30,1.0068645
2006-05-31,1.0062094
2006-06-01,1.0064477
2006-06-02,1.0061063
2006-06-03,1.0094743
2006-06-04,1.0073403
2006-06-05,1.0065901
2006-06-06,1.0077994
2006-06-07,1.0060228
2006-06-08,1.0068027
2006-06-09,1.0069356
2006-06-10,1.0067539
2006-06-11,1.0075893
2006-06-12,1.0079955
2006-06-13,1.0074452
2006-06-14,1.0062742
2006-06-15,1.0072376
2006-06-16,1.0076603
2006-06-17,1.0070566
2006-06-18,1.0064942
2006-06-19,1.007343
2006-06-20,1.0069647
2006-06-21,1.0063754
2006-06-22,1.0068939
2006-06-23,1.0056062
2006-06-24,1.0062919
2006-06-25,1.0063078
2006-06-26,1.006357
2006-06-27,1.0058571
2006-06-28,1.006561
2006-06-29,1.0062586
2006-06-30,1.006674
2006-07-01,1.0064982
2006-07-02,1.0060773
2006-07-03,1.0064172
2006-07-04,1.0059923
2006-07-05,1.0061623
2006-07-06,1.0061904
2006-07-07,1.0059764
2006-07-08,1.0061095
2006-07-09,1.0060369
2006-07-10,1.0060408
2006-07-11,1.0050495
2006-07-12,1.0054387
2006-07-13,1.0052274
2006-07-14,1.0056344
2006-07-15,1.0054337
2006-07-16,1.0054574
2006-07-17,1.0055085
2006-07-18,1.0060842
2006-07-19,1.0056839
2006-07-20,1.0039479
2006-07-21,1.0086888
2006-07-22,1.0061009
2006-07-23,1.0088032
2006-07-24,1.0078611
2006-07-25,1.0061042
2006-07-26,1.0075877
2006-07-27,1.008977
2006-07-28,1.0085281
2006-07-29,1.0052276
2006-07-30,1.0094756
2006-07-31,1.0077374
2006-08-01,1.0087248
2006-08-02,1.0086442
2006-08-03,1.0094626
2006-08-04,1.0089438
2006-08-05,1.009653
2006-08-06,1.0079489
2006-08-07,1.0088491
2006-08-08,1.0079628
2006-08-09,1.0082533
2006-08-10,1.0131868
2006-08-11,1.0097935
2006-08-12,1.0116919
2006-08-13,1.0113462
2006-08-14,1.011
2006-08-15,1.0107776
2006-08-16,1.011041
2006-08-17,1.0107999
2006-08-18,1.0108726
2006-08-19,1.008804
2006-08-20,1.0101571
2006-08-21,1.0087538
2006-08-22,1.0085698
2006-08-23,1.0091592
2006-08-24,1.0080471
2006-08-25,1.0085912
2006-08-26,1.0097098
2006-08-27,1.0087818
2006-08-28,1.008617
2006-08-29,1.0057681
2006-08-30,1.0080895
2006-08-31,1.0075705
2006-09-01,1.007148
2006-09-02,1.0067009
2006-09-03,1.0071397
2006-09-04,1.0061597
2006-09-05,1.0066663
2006-09-06,1.0063486
2006-09-07,1.0050209
2006-09-08,1.006012
2006-09-09,1.0044866
2006-09-10,1.0051724
2006-09-11,1.0032291
2006-09-12,1.0042976
2006-09-13,1.0034297
2006-09-14,1.001709
2006-09-15,1.0031449
