date,WI-AMSRE-KA-H-DESC-K90_V003_1000,WI-AMSRE-KA-H-DESC-K90_V003_1000_AVG,WI-AMSRE-KA-H-DESC-K90_V003_1000_CLIMATOLOGY
"2008-01-01","","",0.9124
"2008-01-02",0.9013,"",0.9118
"2008-01-03","","",0.9121
"2008-01-04",0.9057,0.9035,0.9088
"2008-01-05","",0.9035,0.908
"2008-01-06",0.9211,0.9094,0.9101
"2008-01-07","",0.9094,0.9098
"2008-01-08",0.9087,0.9092,0.9098
"2008-01-09",0.8983,0.907,0.9085
"2008-01-10","",0.907,0.9091
"2008-01-11",0.904,0.9065,0.9087
"2008-01-12","",0.9065,0.909
"2008-01-13",0.9259,0.9093,0.9099
"2008-01-14","",0.9093,0.9093
"2008-01-15",0.9231,0.911,0.9104
"2008-01-16",0.8988,0.9097,0.9099
"2008-01-17","",0.9097,0.9102
"2008-01-18",0.9012,0.9088,0.9101
"2008-01-19","",0.9088,0.9105
"2008-01-20",0.907,0.9086,0.9101
"2008-01-21","",0.9086,0.9096
"2008-01-22",0.9174,0.9094,0.9096
"2008-01-23","",0.9101,0.9097
"2008-01-24",0.9165,0.9106,0.9101
"2008-01-25",0.8954,0.9098,0.9102
"2008-01-26","",0.9098,0.9107
"2008-01-27",0.9038,0.9083,0.9097
"2008-01-28","",0.9083,0.9099
"2008-01-29",0.9232,0.9095,0.91
"2008-01-30","",0.9106,0.9101
"2008-01-31",0.9165,0.9111,0.9104
"2008-02-01",0.8935,0.9102,0.9099
"2008-02-02","",0.9102,0.91
"2008-02-03",0.9007,0.9081,0.9084
"2008-02-04","",0.9081,0.9087
"2008-02-05",0.9158,0.9075,0.9076
"2008-02-06","",0.9083,0.9075
"2008-02-07",0.9228,0.9095,0.9076
"2008-02-08","",0.9102,0.9074
"2008-02-09",0.9206,0.9111,0.908
"2008-02-10",0.9032,0.9108,0.9083
"2008-02-11","",0.9108,0.9089
"2008-02-12",0.9092,0.9101,0.9087
"2008-02-13","",0.9101,0.9091
"2008-02-14",0.9222,0.9106,0.9088
"2008-02-15","",0.912,0.9088
"2008-02-16",0.9131,0.912,0.9092
"2008-02-17",0.8846,0.9104,0.9086
"2008-02-18","",0.9104,0.9089
"2008-02-19",0.9016,0.9087,0.9091
"2008-02-20","",0.9087,0.9094
"2008-02-21",0.9164,0.9086,0.9096
"2008-02-22","",0.91,0.9097
"2008-02-23",0.9207,0.9109,0.91
"2008-02-24","",0.9118,0.9106
"2008-02-25",0.9028,0.9111,0.9105
"2008-02-26",0.8937,0.9092,0.9108
"2008-02-27","",0.9092,0.9116
"2008-02-28",0.9091,0.9081,0.9112
"2008-02-29","",0.9081,0.9117
"2008-03-01",0.9258,0.9085,0.9126
"2008-03-02","",0.909,0.9126
"2008-03-03",0.9151,0.9095,0.913
"2008-03-04",0.8946,0.9083,0.9125
"2008-03-05","",0.9083,0.9128
"2008-03-06",0.9023,0.9067,0.912
"2008-03-07","",0.9067,0.9123
"2008-03-08",0.9228,0.9075,0.9121
"2008-03-09","",0.9095,0.9124
"2008-03-10",0.9168,0.9101,0.9127
"2008-03-11","",0.9109,0.9125
"2008-03-12",0.9118,0.911,0.9128
"2008-03-13",0.8907,0.9089,0.9117
"2008-03-14","",0.9089,0.9125
"2008-03-15",0.9309,0.9097,0.9123
"2008-03-16","",0.9097,0.9127
"2008-03-17",0.9184,0.911,0.9129
"2008-03-18","",0.9126,0.9127
"2008-03-19",0.9169,0.9129,0.9128
"2008-03-20",0.8915,0.9115,0.9125
"2008-03-21","",0.9115,0.9137
"2008-03-22",0.905,0.9097,0.9124
"2008-03-23","",0.9097,0.9123
"2008-03-24",0.9424,0.912,0.9133
"2008-03-25","",0.9136,0.9142
"2008-03-26",0.9319,0.9151,0.9149
"2008-03-27","",0.9163,0.9157
"2008-03-28",0.9131,0.916,0.9159
"2008-03-29",0.8971,0.9139,0.9155
"2008-03-30","",0.9139,0.9161
"2008-03-31",0.8969,0.9122,0.9158
"2008-04-01","",0.9122,0.9161
"2008-04-02",0.9207,0.913,0.9161
"2008-04-03","",0.915,0.9161
"2008-04-04",0.9179,0.9152,0.9164
"2008-04-05",0.8914,0.9119,0.9157
"2008-04-06","",0.9119,0.9155
"2008-04-07",0.8955,0.91,0.915
"2008-04-08","",0.91,0.9155
"2008-04-09",0.9078,0.9093,0.9153
"2008-04-10","",0.9109,0.9153
"2008-04-11",0.9192,0.9116,0.9143
"2008-04-12","",0.9122,0.9144
"2008-04-13",0.9211,0.9129,0.9148
"2008-04-14",0.8954,0.909,0.9137
"2008-04-15","",0.909,0.9137
"2008-04-16",0.9128,0.9074,0.9127
"2008-04-17","",0.9074,0.9131
"2008-04-18",0.9296,0.9088,0.9136
"2008-04-19","",0.9098,0.9154
"2008-04-20",0.9467,0.9129,0.9163
"2008-04-21",0.9118,0.9142,0.9164
"2008-04-22","",0.9142,0.9166
"2008-04-23",0.908,0.9131,0.9162
"2008-04-24","",0.9131,0.9171
"2008-04-25",0.9172,0.913,0.9172
"2008-04-26","",0.915,0.9182
"2008-04-27",0.9236,0.9157,0.9183
"2008-04-28","",0.9176,0.9195
"2008-04-29",0.9208,0.9178,0.9201
"2008-04-30",0.9172,0.9186,0.9206
"2008-05-01","",0.9186,0.9215
"2008-05-02",0.9367,0.9201,0.9217
"2008-05-03","",0.9201,0.9224
"2008-05-04",0.9263,0.9205,0.9216
"2008-05-05","",0.9228,0.9223
"2008-05-06",0.9353,0.9238,0.9231
"2008-05-07",0.9103,0.9236,0.9234
"2008-05-08","",0.9236,0.9237
"2008-05-09",0.9444,0.9249,0.9237
"2008-05-10","",0.9249,0.9228
"2008-05-11",0.9351,0.9239,0.9228
"2008-05-12","",0.925,0.9228
"2008-05-13",0.9408,0.9263,0.9239
"2008-05-14","",0.928,0.9255
"2008-05-15",0.9422,0.9292,0.9271
"2008-05-16",0.9246,0.9298,0.9273
"2008-05-17","",0.9298,0.9277
"2008-05-18",0.9195,0.9294,0.9278
"2008-05-19","",0.9294,0.9276
"2008-05-20",0.9412,0.9311,0.9278
"2008-05-21","",0.9324,0.928
"2008-05-22",0.9383,0.9329,0.9286
"2008-05-23",0.914,0.931,0.93
"2008-05-24","",0.931,0.9303
"2008-05-25",0.9023,0.929,0.93
"2008-05-26","",0.929,0.9304
"2008-05-27",0.9341,0.9289,0.9297
"2008-05-28","",0.9306,0.93
"2008-05-29",0.9341,0.9309,0.9304
"2008-05-30","",0.9297,0.9303
"2008-05-31",0.9301,0.9297,0.9307
"2008-06-01",0.948,0.9308,0.9311
"2008-06-02","",0.9308,0.9319
"2008-06-03",0.922,0.9292,0.9309
"2008-06-04","",0.9292,0.9304
"2008-06-05",0.9263,0.9279,0.9293
"2008-06-06","",0.9282,0.9293
"2008-06-07",0.9373,0.9289,0.93
"2008-06-08",0.9098,0.9281,0.9298
"2008-06-09","",0.9281,0.931
"2008-06-10",0.9229,0.9266,0.931
"2008-06-11","",0.9266,0.9314
"2008-06-12",0.9346,0.9263,0.9315
"2008-06-13","",0.9274,0.9301
"2008-06-14",0.9431,0.9287,0.9308
"2008-06-15","",0.9311,0.9333
"2008-06-16",0.9409,0.9319,0.9337
"2008-06-17",0.9212,0.9309,0.9341
"2008-06-18","",0.9309,0.9344
"2008-06-19",0.9322,0.9307,0.9342
"2008-06-20","",0.9307,0.9347
"2008-06-21",0.9295,0.9306,0.9344
"2008-06-22","",0.9291,0.934
"2008-06-23",0.9443,0.9303,0.9345
"2008-06-24",0.9271,0.9308,0.9344
"2008-06-25","",0.9308,0.9344
"2008-06-26",0.9316,0.9312,0.9346
"2008-06-27","",0.9312,0.9349
"2008-06-28",0.9323,0.9308,0.9346
"2008-06-29","",0.9327,0.9351
"2008-06-30",0.9421,0.9335,0.9342
"2008-07-01","",0.9344,0.9346
"2008-07-02",0.9474,0.9355,0.9352
"2008-07-03",0.9336,0.9354,0.9352
"2008-07-04","",0.9354,0.9353
"2008-07-05",0.9258,0.934,0.9344
"2008-07-06","",0.934,0.9337
"2008-07-07",0.9499,0.9347,0.9343
"2008-07-08","",0.936,0.9346
"2008-07-09",0.9424,0.9365,0.9351
"2008-07-10",0.922,0.9357,0.9358
"2008-07-11","",0.9357,0.9358
"2008-07-12",0.9241,0.9352,0.9363
"2008-07-13","",0.9352,0.9365
"2008-07-14",0.9468,0.9354,0.9363
"2008-07-15","",0.9362,0.9367
"2008-07-16",0.9456,0.937,0.9371
"2008-07-17","",0.9375,0.9372
"2008-07-18",0.9411,0.9378,0.9376
"2008-07-19",0.9284,0.9374,0.9376
"2008-07-20","",0.9374,0.9384
"2008-07-21",0.942,0.9374,0.9385
"2008-07-22","",0.9374,0.9389
"2008-07-23",0.9476,0.9374,0.9385
"2008-07-24","",0.9378,0.9384
"2008-07-25",0.9467,0.9385,0.9393
"2008-07-26",0.9726,0.9424,0.9408
"2008-07-27","",0.9424,0.941
"2008-07-28",0.9274,0.9406,0.9401
"2008-07-29","",0.9406,0.9404
"2008-07-30",0.9419,0.9405,0.9403
"2008-07-31","",0.9422,0.9405
"2008-08-01",0.94,0.942,0.941
"2008-08-02","",0.9436,0.9411
"2008-08-03",0.9403,0.9434,0.9413
"2008-08-04",0.9109,0.9404,0.9403
"2008-08-05","",0.9404,0.9408
"2008-08-06",0.9429,0.9401,0.9408
"2008-08-07","",0.9401,0.9411
"2008-08-08",0.9413,0.9402,0.9411
"2008-08-09","",0.9412,0.9413
"2008-08-10",0.9489,0.9419,0.9417
"2008-08-11",0.9255,0.9405,0.9413
"2008-08-12","",0.9405,0.9414
"2008-08-13",0.9247,0.9386,0.9412
"2008-08-14","",0.9386,0.9415
"2008-08-15",0.9465,0.9386,0.9413
"2008-08-16","",0.9355,0.94
"2008-08-17",0.9421,0.936,0.9402
"2008-08-18","",0.9368,0.9403
"2008-08-19",0.9407,0.9371,0.9407
"2008-08-20",0.9242,0.9357,0.9409
"2008-08-21","",0.9357,0.9408
"2008-08-22",0.9297,0.9348,0.9402
"2008-08-23","",0.9348,0.9404
"2008-08-24",0.9591,0.9364,0.9403
"2008-08-25","",0.9387,0.941
"2008-08-26",0.9498,0.9396,0.9414
"2008-08-27",0.963,0.9413,0.9417
"2008-08-28","",0.9413,0.9418
"2008-08-29",0.9298,0.9403,0.9411
"2008-08-30","",0.9403,0.9413
"2008-08-31",0.939,0.9395,0.9418
"2008-09-01","",0.9408,0.9419
"2008-09-02",0.945,0.9411,0.942
"2008-09-03","",0.9426,0.9424
"2008-09-04",0.938,0.9422,0.9425
"2008-09-05",0.9185,0.9399,0.942
"2008-09-06","",0.9399,0.9423
"2008-09-07",0.9271,0.9387,0.943
"2008-09-08","",0.9387,0.9433
"2008-09-09",0.9323,0.938,0.9425
"2008-09-10","",0.9392,0.9418
"2008-09-11",0.9433,0.9395,0.9428
"2008-09-12",0.9131,0.9382,0.9421
"2008-09-13","",0.9382,0.9419
"2008-09-14",0.924,0.9352,0.9404
"2008-09-15","",0.9352,0.9407
"2008-09-16",0.9315,0.9337,0.9399
"2008-09-17","",0.9311,0.9387
"2008-09-18",0.9394,0.9317,0.939
"2008-09-19","",0.9319,0.9392
"2008-09-20",0.9309,0.9318,0.9388
"2008-09-21",0.9162,0.9299,0.9369
"2008-09-22","",0.9299,0.937
"2008-09-23",0.9239,0.9282,0.9358
"2008-09-24","",0.9282,0.9357
"2008-09-25",0.9332,0.9278,0.9346
"2008-09-26","",0.9286,0.9336
"2008-09-27",0.939,0.9295,0.9336
"2008-09-28",0.9643,0.9326,0.9328
"2008-09-29","",0.9326,0.9323
"2008-09-30",0.9165,0.9313,0.9317
"2008-10-01","",0.9313,0.9317
"2008-10-02",0.9399,0.931,0.9304
"2008-10-03","",0.9326,0.9304
"2008-10-04",0.9402,0.9332,0.9304
"2008-10-05","",0.9341,0.9303
"2008-10-06",0.9204,0.9329,0.93
"2008-10-07",0.9427,0.9339,0.9307
"2008-10-08","",0.9339,0.9308
"2008-10-09",0.9154,0.9319,0.9297
"2008-10-10","",0.9319,0.9297
"2008-10-11",0.9264,0.9315,0.9296
"2008-10-12","",0.9329,0.9297
"2008-10-13",0.9404,0.9335,0.93
"2008-10-14",0.9182,0.933,0.9297
"2008-10-15","",0.933,0.93
"2008-10-16",0.9084,0.931,0.9295
"2008-10-17","",0.931,0.9301
"2008-10-18",0.9272,0.93,0.9297
"2008-10-19","",0.9269,0.9284
"2008-10-20",0.9389,0.9279,0.9288
"2008-10-21","",0.9289,0.9287
"2008-10-22",0.9354,0.9295,0.9292
"2008-10-23",0.9211,0.9279,0.9285
"2008-10-24","",0.9279,0.9299
"2008-10-25",0.9193,0.9261,0.9289
"2008-10-26","",0.9261,0.9296
"2008-10-27",0.9413,0.9279,0.9303
"2008-10-28","",0.9265,0.9287
"2008-10-29",0.9325,0.927,0.929
"2008-10-30",0.9119,0.9267,0.9284
"2008-10-31","",0.9267,0.9286
"2008-11-01",0.9135,0.9257,0.9279
"2008-11-02","",0.9257,0.9282
"2008-11-03",0.9183,0.9238,0.9271
"2008-11-04","",0.9243,0.9262
"2008-11-05",0.9273,0.9246,0.9259
"2008-11-06","",0.9261,0.9258
"2008-11-07",0.9092,0.9247,0.9254
"2008-11-08",0.9003,0.9224,0.925
"2008-11-09","",0.9224,0.9248
"2008-11-10",0.9031,0.9194,0.9241
"2008-11-11","",0.9194,0.9243
"2008-11-12",0.9261,0.9187,0.9231
"2008-11-13","",0.9184,0.9224
"2008-11-14",0.9223,0.9188,0.9216
"2008-11-15",0.8938,0.9166,0.9207
"2008-11-16","",0.9166,0.9207
"2008-11-17",0.9054,0.9136,0.9185
"2008-11-18","",0.9136,0.9185
"2008-11-19",0.9144,0.9121,0.9174
"2008-11-20","",0.9122,0.9169
"2008-11-21",0.9229,0.9131,0.9165
"2008-11-22","",0.913,0.9155
"2008-11-23",0.9167,0.9133,0.9159
"2008-11-24",0.9017,0.9119,0.9151
"2008-11-25","",0.9119,0.9157
"2008-11-26",0.9121,0.9107,0.9147
"2008-11-27","",0.9107,0.915
"2008-11-28",0.926,0.9121,0.9146
"2008-11-29","",0.9131,0.9138
"2008-11-30",0.921,0.9138,0.914
"2008-12-01",0.8958,0.9132,0.9127
"2008-12-02","",0.9132,0.913
"2008-12-03",0.903,0.9113,0.9116
"2008-12-04","",0.9113,0.9119
"2008-12-05",0.9283,0.9118,0.9116
"2008-12-06","",0.9134,0.9114
"2008-12-07",0.9237,0.9143,0.9115
"2008-12-08","",0.9151,0.9111
"2008-12-09",0.9184,0.9153,0.9118
"2008-12-10",0.8972,0.9139,0.9113
"2008-12-11","",0.9139,0.9122
"2008-12-12",0.9083,0.9127,0.9118
"2008-12-13","",0.9127,0.9121
"2008-12-14",0.9225,0.9132,0.9119
"2008-12-15","",0.9142,0.9114
"2008-12-16",0.9234,0.915,0.912
"2008-12-17",0.9027,0.9142,0.9118
"2008-12-18","",0.9142,0.912
"2008-12-19",0.9262,0.9142,0.9119
"2008-12-20","",0.9142,0.9122
"2008-12-21",0.9267,0.9147,0.9119
"2008-12-22","",0.9164,0.9123
"2008-12-23",0.9235,0.917,0.9122
"2008-12-24","",0.9183,0.9128
"2008-12-25",0.912,0.9177,0.9128
"2008-12-26",0.897,0.9151,0.9124
"2008-12-27","",0.9151,0.9128
"2008-12-28",0.9006,0.9132,0.9119
"2008-12-29","",0.9132,0.9123
"2008-12-30",0.9172,0.9131,0.9116
"2008-12-31","",0.9146,0.912
"2009-01-01",0.9171,0.9148,0.9124
"2009-01-02",0.8969,0.9138,0.9118
"2009-01-03","",0.9138,0.9121
"2009-01-04",0.9018,0.9121,0.9088
"2009-01-05","",0.9121,0.908
"2009-01-06",0.9272,0.9124,0.9101
"2009-01-07","",0.9133,0.9098
"2009-01-08",0.9167,0.9136,0.9098
"2009-01-09","",0.9124,0.9085
"2009-01-10",0.9201,0.9131,0.9091
"2009-01-11",0.9015,0.911,0.9087
"2009-01-12","",0.911,0.909
"2009-01-13",0.9181,0.9105,0.9099
"2009-01-14","",0.9105,0.9093
"2009-01-15",0.9298,0.912,0.9104
"2009-01-16","",0.9134,0.9099
"2009-01-17",0.9258,0.9144,0.9102
"2009-01-18",0.8996,0.9143,0.9101
"2009-01-19","",0.9143,0.9105
"2009-01-20",0.8992,0.9128,0.9101
"2009-01-21","",0.9128,0.9096
"2009-01-22",0.9092,0.9122,0.9096
"2009-01-23","",0.9135,0.9097
"2009-01-24",0.9217,0.9142,0.9101
"2009-01-25","",0.9154,0.9102
"2009-01-26",0.9097,0.9149,0.9107
"2009-01-27",0.8982,0.9125,0.9097
"2009-01-28","",0.9125,0.9099
"2009-01-29",0.9083,0.9118,0.91
"2009-01-30","",0.9118,0.9101
"2009-01-31",0.9248,0.9122,0.9104
"2009-02-01","",0.9131,0.9099
"2009-02-02",0.918,0.9135,0.91
"2009-02-03",0.8919,0.9114,0.9084
"2009-02-04","",0.9114,0.9087
"2009-02-05",0.8967,0.9086,0.9076
"2009-02-06","",0.9086,0.9075
"2009-02-07",0.9146,0.9077,0.9076
"2009-02-08","",0.9084,0.9074
"2009-02-09",0.9176,0.9092,0.908
"2009-02-10","",0.9101,0.9083
"2009-02-11",0.9084,0.9099,0.9089
"2009-02-12",0.8943,0.9087,0.9087
"2009-02-13","",0.9087,0.9091
"2009-02-14",0.9039,0.9072,0.9088
"2009-02-15","",0.9072,0.9088
"2009-02-16",0.9246,0.9084,0.9092
"2009-02-17","",0.9094,0.9086
"2009-02-18",0.9204,0.9103,0.9089
"2009-02-19",0.9007,0.9097,0.9091
"2009-02-20","",0.9097,0.9094
"2009-02-21",0.9145,0.9088,0.9096
"2009-02-22","",0.9088,0.9097
"2009-02-23",0.9178,0.9088,0.91
"2009-02-24","",0.9103,0.9106
"2009-02-25",0.9176,0.9109,0.9105
"2009-02-26","",0.9122,0.9108
"2009-02-27",0.9196,0.9128,0.9116
"2009-02-28",0.9079,0.9123,0.9112
"2009-03-01","",0.9123,0.9117
"2009-03-02",0.9162,0.9122,0.9126
"2009-03-03","",0.9122,0.9126
"2009-03-04",0.9171,0.9129,0.913
"2009-03-05","",0.9146,0.9125
"2009-03-06",0.9252,0.9155,0.9128
"2009-03-07",0.887,0.9141,0.912
"2009-03-08","",0.9141,0.9123
"2009-03-09",0.8995,0.912,0.9121
"2009-03-10","",0.912,0.9124
"2009-03-11",0.926,0.9124,0.9127
"2009-03-12","",0.9135,0.9125
"2009-03-13",0.9257,0.9145,0.9128
"2009-03-14","",0.9145,0.9117
"2009-03-15",0.9176,0.9148,0.9125
"2009-03-16",0.9003,0.9133,0.9123
"2009-03-17","",0.9133,0.9127
"2009-03-18",0.9091,0.9126,0.9129
"2009-03-19","",0.9126,0.9127
"2009-03-20",0.9199,0.9126,0.9128
"2009-03-21","",0.9131,0.9125
"2009-03-22",0.9569,0.9167,0.9137
"2009-03-23",0.9118,0.9163,0.9124
"2009-03-24","",0.9163,0.9123
"2009-03-25",0.917,0.9163,0.9133
"2009-03-26","",0.9163,0.9142
"2009-03-27",0.9297,0.9167,0.9149
"2009-03-28","",0.9194,0.9157
"2009-03-29",0.9303,0.9203,0.9159
"2009-03-30","",0.9222,0.9155
"2009-03-31",0.9237,0.9223,0.9161
"2009-04-01",0.9312,0.9228,0.9158
"2009-04-02","",0.9228,0.9161
"2009-04-03",0.9112,0.9216,0.9161
"2009-04-04","",0.9216,0.9161
"2009-04-05",0.9221,0.9219,0.9164
"2009-04-06","",0.9239,0.9157
"2009-04-07",0.9185,0.9235,0.9155
"2009-04-08",0.9016,0.9228,0.915
"2009-04-09","",0.9228,0.9155
"2009-04-10",0.9088,0.9219,0.9153
"2009-04-11","",0.9219,0.9153
"2009-04-12",0.9142,0.9183,0.9143
"2009-04-13","",0.9189,0.9144
"2009-04-14",0.9253,0.9195,0.9148
"2009-04-15","",0.9197,0.9137
"2009-04-16",0.9188,0.9196,0.9137
"2009-04-17",0.9006,0.9172,0.9127
"2009-04-18","",0.9172,0.9131
"2009-04-19",0.9125,0.9157,0.9136
"2009-04-20","",0.9157,0.9154
"2009-04-21",0.9206,0.9155,0.9163
"2009-04-22","",0.914,0.9164
"2009-04-23",0.921,0.9146,0.9166
"2009-04-24",0.891,0.9129,0.9162
"2009-04-25","",0.9129,0.9171
"2009-04-26",0.9032,0.9113,0.9172
"2009-04-27","",0.9113,0.9182
"2009-04-28",0.9167,0.9112,0.9183
"2009-04-29","",0.9121,0.9195
"2009-04-30",0.93,0.9136,0.9201
"2009-05-01","",0.914,0.9206
"2009-05-02",0.9205,0.9145,0.9215
"2009-05-03",0.8987,0.9132,0.9217
"2009-05-04","",0.9132,0.9224
"2009-05-05",0.9005,0.9112,0.9216
"2009-05-06","",0.9112,0.9223
"2009-05-07",0.9353,0.9126,0.9231
"2009-05-08","",0.9136,0.9234
"2009-05-09",0.9224,0.9144,0.9237
"2009-05-10",0.891,0.9126,0.9237
"2009-05-11","",0.9126,0.9228
"2009-05-12",0.9291,0.9133,0.9228
"2009-05-13","",0.9133,0.9228
"2009-05-14",0.946,0.9154,0.9239
"2009-05-15","",0.9176,0.9255
"2009-05-16",0.9591,0.921,0.9271
"2009-05-17","",0.9227,0.9273
"2009-05-18",0.925,0.9229,0.9277
"2009-05-19",0.9234,0.9234,0.9278
"2009-05-20","",0.9234,0.9276
"2009-05-21",0.9189,0.9225,0.9278
"2009-05-22","",0.9225,0.928
"2009-05-23",0.9339,0.9236,0.9286
"2009-05-24","",0.9259,0.93
"2009-05-25",0.9376,0.9269,0.9303
"2009-05-26",0.9039,0.9271,0.93
"2009-05-27","",0.9271,0.9304
"2009-05-28",0.9209,0.9259,0.9297
"2009-05-29","",0.9259,0.93
"2009-05-30",0.9318,0.9267,0.9304
"2009-05-31","",0.93,0.9303
"2009-06-01",0.943,0.9311,0.9307
"2009-06-02","",0.9312,0.9311
"2009-06-03",0.9404,0.932,0.9319
"2009-06-04",0.9283,0.9305,0.9309
"2009-06-05","",0.9305,0.9304
"2009-06-06",0.9286,0.928,0.9293
"2009-06-07","",0.928,0.9293
"2009-06-08",0.9429,0.9295,0.93
"2009-06-09","",0.93,0.9298
"2009-06-10",0.9753,0.9338,0.931
"2009-06-11",0.9128,0.9333,0.931
"2009-06-12","",0.9333,0.9314
"2009-06-13",0.9313,0.9331,0.9315
"2009-06-14","",0.9331,0.9301
"2009-06-15",0.9484,0.934,0.9308
"2009-06-16","",0.9367,0.9333
"2009-06-17",0.9393,0.9369,0.9337
"2009-06-18","",0.9384,0.9341
"2009-06-19",0.9313,0.9378,0.9344
"2009-06-20",0.9174,0.9366,0.9342
"2009-06-21","",0.9366,0.9347
"2009-06-22",0.9367,0.9361,0.9344
"2009-06-23","",0.9361,0.934
"2009-06-24",0.9435,0.9363,0.9345
"2009-06-25","",0.937,0.9344
"2009-06-26",0.9376,0.9371,0.9344
"2009-06-27",0.9238,0.9367,0.9346
"2009-06-28","",0.9367,0.9349
"2009-06-29",0.9328,0.9359,0.9346
